0 ~Technic Panel 13 x  2 x  5 Mudguard Arched #31 Half Front
0 Name: s\42545s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 9 -12.8348 100.1326 9 -0.5 108.3515 9 -20 129.0043 9 -29 129.0043
4 16 9 -36.1326 76.8348 9 -25.2409 89.2409 9 -30 129.0043 9 -40 121.45
4 16 9 -25.2409 89.2409 9 -12.8348 100.1326 9 -29 129.0043 9 -30 129.0043
3 16 9 -40 121.45 8.3356 -48.5578 102.6329 9 -36.1326 76.8348
3 16 6.3655 -56.9713 91.8727 9 -45.2952 63.1034 9 -36.1326 76.8348
3 16 9 -36.1326 76.8348 8.3356 -48.5578 102.6329 6.3655 -56.9713 91.8727
3 16 3.5206 -65.0963 79.4775 9 -45.2952 63.1034 6.3655 -56.9713 91.8727
4 16 -1.3527 -72.7885 96.8142 -3.0913 -75 95.0252 -3.0913 -75 88.989 -1.3527 -72.7885 87.173
3 16 3.5206 -65.0963 79.4775 3.1206 -65.0963 102.502 -1.3527 -72.7885 96.8142
3 16 -1.3527 -72.7885 96.8142 -1.3527 -72.7885 87.173 -0.1737 -70.761 83.827
3 16 -0.1737 -70.761 83.827 3.5206 -65.0963 79.4775 -1.3527 -72.7885 96.8142
3 16 3.5206 -65.0963 79.4775 -0.1737 -70.761 83.827 0.2689 -70 80
3 16 8.3356 -48.5578 114.989 8.3356 -48.5578 102.6329 9 -40 121.45
4 16 6.3655 -56.9713 91.8727 8.3356 -48.5578 102.6329 8.3356 -48.5578 114.989 6.3655 -56.9713 108.637
3 16 3.5206 -65.0963 79.4775 6.3655 -56.9713 91.8727 6.3655 -56.9713 108.637
3 16 6.3655 -56.9713 108.637 3.1206 -65.0963 102.502 3.5206 -65.0963 79.4775
3 16 0.2689 -70 80 -0.1737 -70.761 76.173 3.5206 -65.0963 79.4775
