0 ~Technic Panel 13 x  2 x  5 Mudguard Arched #31 Half Front
0 Name: s\42545s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2020-12-21 [Philo] Corrected too low arch height
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 9 -14.4092 100.1326 9 -0.5 108.3515 9 -20 129.0043 9 -29 129.0043
4 16 9 -38.1845 76.8348 9 -27.0696 89.2409 9 -30 129.0043 9 -40 121.45
4 16 9 -27.0696 89.2409 9 -14.4092 100.1326 9 -29 129.0043 9 -30 129.0043
4 16 8.3356 -48.5578 102.6329 9 -38.1845 76.8348 9 -40 121.45 8.3356 -48.5578 114.989
3 16 6.3655 -56.9713 91.8727 9 -47.5348 63.1035 9 -38.1845 76.8348
3 16 9 -38.1845 76.8348 8.3356 -48.5578 102.6329 6.3655 -56.9713 91.8727
3 16 3.5206 -65.0963 79.4775 9 -47.5348 63.1035 6.3655 -56.9713 91.8727
4 16 -1.3527 -72.7885 96.8142 -3.0913 -75 95.0252 -3.0913 -75 88.989 -1.3527 -72.7885 87.173
3 16 3.5206 -65.0963 79.4775 3.1206 -65.0963 102.502 -1.3527 -72.7885 96.8142
3 16 -1.3527 -72.7885 96.8142 -1.3527 -72.7885 87.173 -0.1737 -70.761 83.827
3 16 -0.1737 -70.761 83.827 3.5206 -65.0963 79.4775 -1.3527 -72.7885 96.8142
3 16 3.5206 -65.0963 79.4775 -0.1737 -70.761 83.827 0.2689 -70 80
4 16 6.3655 -56.9713 91.8727 8.3356 -48.5578 102.6329 8.3356 -48.5578 114.989 6.3655 -56.9713 108.637
3 16 3.5206 -65.0963 79.4775 6.3655 -56.9713 91.8727 6.3655 -56.9713 108.637
3 16 6.3655 -56.9713 108.637 3.1206 -65.0963 102.502 3.5206 -65.0963 79.4775
3 16 0.2689 -70 80 -0.1737 -70.761 76.173 3.5206 -65.0963 79.4775
3 16 3.5206 -65.0963 79.4775 -0.1737 -70.761 76.173 -1.3527 -72.7885 72.827
3 16 3.5206 -65.0963 79.4775 -1.3527 -72.7885 72.827 -1.3527 -72.7885 63.8199
4 16 -3.7988 -75.9 70.6 -4.1572 -76.3559 54.7565 -1.3527 -72.7885 63.8199 -1.3527 -72.7885 72.827
4 16 -3.7988 -75.9 70.6 -6.9617 -79.9233 69.6 -6.9617 -79.9233 43.9614 -4.1572 -76.3559 54.7565
4 16 -6.9617 -79.9233 69.6 -10 -82.8608 69.6 -12.1268 -84.917 20.5909 -6.9617 -79.9233 43.9614
4 16 -13.636 -86.364 73.636 -13.6361 -86.3639 0 -12.1268 -84.917 20.5909 -10 -82.8608 69.6
3 16 -6.9617 -79.9233 43.9614 9 -63.6855 16.47 9 -60.4013 32.6623
4 16 -12.1268 -84.917 20.5909 -13.6361 -86.3639 0 9 -64.7931 0 -6.9617 -79.9233 43.9614
3 16 9 -64.7931 0 9 -63.6855 16.47 -6.9617 -79.9233 43.9614
3 16 -4.1572 -76.3559 54.7565 -6.9617 -79.9233 43.9614 9 -60.4013 32.6623
3 16 9 -54.992 48.2994 9 -47.5348 63.1035 3.5206 -65.0963 79.4775
3 16 9 -54.992 48.2994 3.5206 -65.0963 79.4775 -1.3527 -72.7885 63.8199
3 16 -4.1572 -76.3559 54.7565 9 -60.4013 32.6623 -1.3527 -72.7885 63.8199
3 16 -1.3527 -72.7885 63.8199 9 -60.4013 32.6623 9 -54.992 48.2994
3 16 9 -20 129.0043 9 -0.5 108.3515 9 0 130
5 24 3.5206 -65.0963 79.4775 9 -47.5348 63.1035 9 -54.992 48.2994 6.3655 -56.9713 91.8727
5 24 9 -38.1845 76.8348 9 -40 121.45 9 -27.0696 89.2409 8.3356 -48.5578 102.6329
5 24 -6.9617 -79.9233 69.6 -6.9617 -79.9233 43.9614 -10 -82.8608 69.6 -4.1572 -76.3559 54.7565
5 24 0.2689 -70 80 3.5206 -65.0963 79.4775 -0.1737 -70.761 83.827 -0.1737 -70.761 76.173
5 24 8.3356 -48.5578 114.989 8.3356 -48.5578 102.6329 9 -40 121.45 6.3655 -56.9713 108.637
