0 ~Minifig Head Mouse Skull Half
0 Name: s\24629s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 BFC INVERTNEXT
1 16 0 -33 0 0 0 2 0 -5.1 0 -2 0 0 2-4cylc.dat
4 16 1.957 -37.938 -3.414 0 -37.958 -3.926 0 -37.3 -6.943 3.714 -37.276 -5.927
3 16 3.401 -37.966 -1.975 1.957 -37.938 -3.414 3.714 -37.276 -5.927
3 16 3.401 -37.966 -1.975 3.714 -37.276 -5.927 6.242 -37.416 -3.212
3 16 3.933 -38.03 -0.008 3.401 -37.966 -1.975 6.242 -37.416 -3.212
3 16 3.933 -38.03 -0.008 6.242 -37.416 -3.212 7.51 -37.387 0.015
4 16 3.41 -38.078 1.962 3.933 -38.03 -0.008 7.51 -37.387 0.015 6.823 -37.421 3.992
4 16 3.41 -38.078 1.962 6.823 -37.421 3.992 3.917 -37.38 6.666 1.972 -38.026 3.403
3 16 1.972 -38.026 3.403 3.917 -37.38 6.666 0 -37.205 7.545
3 16 1.972 -38.026 3.403 0 -37.205 7.545 0 -37.961 3.933
3 16 0 -37.958 -3.926 1.957 -37.938 -3.414 0.7654 -38.1 -1.8478
4 16 0.7654 -38.1 -1.8478 1.957 -37.938 -3.414 3.401 -37.966 -1.975 1.4142 -38.1 -1.4142
3 16 0 -37.958 -3.926 0.7654 -38.1 -1.8478 0 -38.1 -2
3 16 0.7654 -38.1 1.8478 1.972 -38.026 3.403 0 -37.961 3.933
3 16 0.7654 -38.1 1.8478 0 -37.961 3.933 0 -38.1 2
3 16 1.4142 -38.1 1.4142 1.8478 -38.1 0.7654 3.41 -38.078 1.962
3 16 0.7654 -38.1 1.8478 1.4142 -38.1 1.4142 3.41 -38.078 1.962
3 16 3.41 -38.078 1.962 1.972 -38.026 3.403 0.7654 -38.1 1.8478
3 16 2 -38.1 0 3.41 -38.078 1.962 1.8478 -38.1 0.7654
3 16 2 -38.1 0 3.933 -38.03 -0.008 3.41 -38.078 1.962
3 16 1.8478 -38.1 -0.7654 3.933 -38.03 -0.008 2 -38.1 0
4 16 3.933 -38.03 -0.008 1.8478 -38.1 -0.7654 1.4142 -38.1 -1.4142 3.401 -37.966 -1.975
3 16 7.51 -37.387 0.015 9.539 -35.938 -4.45 10.799 -35.924 -0.337
3 16 7.51 -37.387 0.015 6.242 -37.416 -3.212 9.539 -35.938 -4.45
3 16 8 -35.4 -7.8633 6.242 -37.416 -3.212 3.714 -37.276 -5.927
3 16 8 -35.4 -7.8633 9.539 -35.938 -4.45 6.242 -37.416 -3.212
3 16 3.714 -37.276 -5.927 5.9 -35.8 -8.3811 8 -35.4 -7.8633
3 16 9.539 -35.938 -4.45 12.72 -33.404 -5.366 10.799 -35.924 -0.337
3 16 12.72 -33.404 -5.366 13.939 -33.322 -0.914 10.799 -35.924 -0.337
3 16 11.322 -35.577 3.325 10.799 -35.924 -0.337 13.939 -33.322 -0.914
3 16 11.322 -35.577 3.325 13.939 -33.322 -0.914 14.148 -32.997 2.988
3 16 9.43 -36.45 4.039 10.799 -35.924 -0.337 11.322 -35.577 3.325
3 16 9.43 -36.45 4.039 7.51 -37.387 0.015 10.799 -35.924 -0.337
3 16 14.148 -32.997 2.988 13.939 -33.322 -0.914 16.419 -30.078 -1.451
