3 16 1.675 .018 -36.412 1.365 -.61 -37.685 .967 .018 -37.12
4 16 0 .018 -37.38 .967 .018 -37.12 1.365 -.61 -37.685 0 -.585 -38.012
3 16 1.228 -.553 -33.317 2.396 -3.287 -34.105 2.12 -.553 -34.221
3 16 1.378 -3.649 -33.067 2.396 -3.287 -34.105 1.228 -.553 -33.317
3 16 1.228 -.553 -33.317 0 -.553 -32.969 1.378 -3.649 -33.067
3 16 1.378 -3.649 -33.067 0 -.553 -32.969 0 -3.768 -32.689
3 16 2.12 -.553 -34.221 2.825 -2.121 -35.568 2.476 -.553 -35.445
3 16 2.396 -3.287 -34.105 2.825 -2.121 -35.568 2.12 -.553 -34.221
3 16 2.825 -2.121 -35.568 2.439 -1.134 -36.931 2.476 -.553 -35.445
3 16 .967 .018 -37.12 0 .018 -37.38 0 .018 -35.445
4 16 1.935 .018 -35.445 1.675 .018 -36.412 .967 .018 -37.12 0 .018 -35.445
4 16 1.935 .018 -35.445 0 .018 -35.445 .967 .018 -33.769 1.675 .018 -34.477
3 16 .967 .018 -33.769 0 .018 -35.445 0 .018 -33.51
4 16 2.829 16 -8.67 2.656 16 -6.2406 2.6206 16 -5.3266 5.406 16 -7.03
4 16 0 16 -8.8 0 16 -6.952 2.656 16 -6.2406 2.829 16 -8.67
4 16 5.959 16 -3.668 11.74 16 -7.405 5.406 16 -7.03 4.9498 16 -4.6244
3 16 4.0804 16 -4.351 4.9498 16 -4.6244 5.406 16 -7.03
3 16 2.6206 16 -5.3266 4.0804 16 -4.351 5.406 16 -7.03
4 16 14.752 16 -8.872 11.74 16 -7.405 5.959 16 -3.668 12.849 16 -5.242
4 16 15.714 16 -12.634 13.633 16 -11.33 11.74 16 -7.405 14.752 16 -8.872
4 16 13.633 16 -11.33 15.714 16 -12.634 15.384 16 -15.2 13.45 16 -14.323
4 16 15.384 16 -15.2 14.23 16 -16.237 12.075 16 -15.723 13.45 16 -14.323
4 16 12.28 16 -18.438 12.075 16 -15.723 14.23 16 -16.237 13.732 16 -17.802
4 16 12.28 16 -18.438 10.882 16 -19.207 9.837 16 -17.921 12.075 16 -15.723
3 16 11.691 16 -19.174 10.882 16 -19.207 12.28 16 -18.438
4 16 7.942 16 -13.855 12.075 16 -15.723 9.837 16 -17.921 7.741 16 -16.691
4 16 4.993 16 -12.982 7.942 16 -13.855 7.741 16 -16.691 5.237 16 -15.548
4 16 2.512 16 -11.857 4.993 16 -12.982 5.237 16 -15.548 2.732 16 -13.43
4 16 0 16 -11.762 2.512 16 -11.857 2.732 16 -13.43 0 16 -13.359
4 16 2.829 16 -8.67 2.808 3.683 -8.984 0 3.676 -9.154 0 16 -8.8
3 16 5.406 16 -7.03 2.808 3.683 -8.984 2.829 16 -8.67
3 16 5.603 3.488 -7.363 2.808 3.683 -8.984 5.406 16 -7.03
4 16 2.808 3.683 -8.984 2.37 3.664 -11.466 0 3.669 -11.407 0 3.676 -9.154
3 16 5.889 3.613 -10.091 2.37 3.664 -11.466 2.808 3.683 -8.984
3 16 4.857 3.636 -12.44 2.37 3.664 -11.466 5.889 3.613 -10.091
3 16 2.808 3.683 -8.984 5.603 3.488 -7.363 5.889 3.613 -10.091
3 16 5.889 3.613 -10.091 5.603 3.488 -7.363 6.512 3.627 -7.502
4 16 2.512 16 -11.857 0 16 -11.762 0 3.669 -11.407 2.37 3.664 -11.466
3 16 4.857 3.636 -12.44 2.512 16 -11.857 2.37 3.664 -11.466
3 16 4.993 16 -12.982 2.512 16 -11.857 4.857 3.636 -12.44
3 16 2.419 -.051 -39.033 0 -.585 -38.012 1.365 -.61 -37.685
3 16 2.419 -.051 -39.033 1.365 -.61 -37.685 2.439 -1.134 -36.931
3 16 2.419 -.051 -39.033 2.439 -1.134 -36.931 3.121 -2.172 -35.662
3 16 3.121 -2.172 -35.662 2.439 -1.134 -36.931 2.825 -2.121 -35.568
3 16 2.396 -3.287 -34.105 3.121 -2.172 -35.662 2.825 -2.121 -35.568
3 16 3.458 -3.44 -34.064 3.121 -2.172 -35.662 2.396 -3.287 -34.105
3 16 1.378 -3.649 -33.067 0 -3.768 -32.689 3.742 -3.919 -30.449
3 16 1.378 -3.649 -33.067 3.458 -3.44 -34.064 2.396 -3.287 -34.105
3 16 3.742 -3.919 -30.449 3.458 -3.44 -34.064 1.378 -3.649 -33.067
3 16 5.327 6.636 -28.588 4.233 6.417 -29.794 4.248 6.677 -28.04
3 16 4.248 6.677 -28.04 5.302 9.044 -22.764 5.327 6.636 -28.588
3 16 4.123 10.336 -18.8 5.302 9.044 -22.764 4.248 6.677 -28.04
3 16 5.238 6.68 -30.063 4.233 6.417 -29.794 5.327 6.636 -28.588
3 16 2.149 5.477 -45.176 1.014 5.32 -44.696 3.062 5.727 -42.08
3 16 3.062 5.727 -42.08 1.014 5.32 -44.696 2.18 5.51 -41.814
4 16 4.319 6.013 -37.341 3.062 5.727 -42.08 2.18 5.51 -41.814 3.393 5.788 -37.239
3 16 4.221 6.269 -32.792 4.319 6.013 -37.341 3.393 5.788 -37.239
3 16 5.238 6.68 -30.063 4.221 6.269 -32.792 4.233 6.417 -29.794
3 16 5.102 6.527 -32.789 4.319 6.013 -37.341 4.221 6.269 -32.792
3 16 5.102 6.527 -32.789 4.221 6.269 -32.792 5.238 6.68 -30.063
3 16 5.631 10.591 -18.157 5.302 9.044 -22.764 4.123 10.336 -18.8
3 16 4.123 10.336 -18.8 5.391 11.391 -15.945 5.631 10.591 -18.157
3 16 2.887 11.11 -13.943 5.391 11.391 -15.945 4.123 10.336 -18.8
3 16 7.834 11.665 -17.161 5.631 10.591 -18.157 5.391 11.391 -15.945
3 16 9.633 11.541 -18.133 5.631 10.591 -18.157 7.834 11.665 -17.161
3 16 2.6 2.164 -49.33 2.337 2.76 -48.655 3.306 2.406 -48.83
3 16 3.306 2.406 -48.83 2.337 2.76 -48.655 2.941 2.885 -48.408
3 16 2.941 2.885 -48.408 4.314 2.621 -47.605 3.306 2.406 -48.83
3 16 3.71 3.27 -47.385 4.314 2.621 -47.605 2.941 2.885 -48.408
3 16 3.71 3.27 -47.385 4.335 2.913 -45.795 4.314 2.621 -47.605
3 16 4.314 2.621 -47.605 4.335 2.913 -45.795 5.082 2.302 -45.994
3 16 5.082 2.302 -45.994 4.335 2.913 -45.795 5.568 2.833 -44.14
3 16 5.568 2.833 -44.14 4.335 2.913 -45.795 4.897 3.47 -43.992
3 16 4.897 3.47 -43.992 5.911 2.849 -42.038 5.568 2.833 -44.14
3 16 5.448 3.418 -41.662 5.911 2.849 -42.038 4.897 3.47 -43.992
4 16 6.693 1.543 -39.429 5.911 2.849 -42.038 5.448 3.418 -41.662 6.244 2.106 -38.994
3 16 6.693 1.543 -39.429 6.244 2.106 -38.994 7.648 1.515 -37.219
3 16 7.648 1.515 -37.219 6.244 2.106 -38.994 7.103 2.152 -36.999
3 16 7.103 2.152 -36.999 8.734 1.684 -34.682 7.648 1.515 -37.219
3 16 8.204 2.257 -34.406 8.734 1.684 -34.682 7.103 2.152 -36.999
4 16 8.585 1.782 -32.789 9.137 1.174 -33.213 8.734 1.684 -34.682 8.204 2.257 -34.406
3 16 8.585 1.782 -32.789 8.95 .393 -30.458 9.137 1.174 -33.213
3 16 9.137 1.174 -33.213 8.95 .393 -30.458 9.583 -.158 -30.851
3 16 9.583 -.158 -30.851 8.95 .393 -30.458 9.48 -.643 -28.679
3 16 9.48 -.643 -28.679 8.95 .393 -30.458 9.021 -.109 -28.544
3 16 9.48 -.643 -28.679 9.021 -.109 -28.544 9.305 -.229 -27.306
3 16 9.305 -.229 -27.306 9.021 -.109 -28.544 9.135 .389 -26.275
3 16 3.941 -3.314 -20.2 4.403 -2.865 -19.531 4.017 -1.754 -16.582
3 16 4.017 -1.754 -16.582 4.403 -2.865 -19.531 4.535 -1.864 -17.151
3 16 2.732 16 -13.43 0 11.118 -13.732 0 16 -13.359
3 16 2.887 11.11 -13.943 0 11.118 -13.732 2.732 16 -13.43
3 16 5.237 16 -15.548 2.887 11.11 -13.943 2.732 16 -13.43
3 16 5.391 11.391 -15.945 2.887 11.11 -13.943 5.237 16 -15.548
3 16 7.741 16 -16.691 5.391 11.391 -15.945 5.237 16 -15.548
3 16 7.834 11.665 -17.161 5.391 11.391 -15.945 7.741 16 -16.691
3 16 7.741 16 -16.691 9.837 16 -17.921 7.834 11.665 -17.161
3 16 7.834 11.665 -17.161 9.837 16 -17.921 9.633 11.541 -18.133
4 16 0 16 13.042 2.75 16 13.611 3.565 16 11.523 0 16 11.196
4 16 5.38 16 15.562 6.322 16 13.657 3.565 16 11.523 2.75 16 13.611
4 16 6.322 16 13.657 5.38 16 15.562 6.793 16 18.349 7.984 16 15.97
4 16 7.984 16 15.97 6.793 16 18.349 6.639 16 21.471 8.93 16 18.998
4 16 6.639 16 21.471 11.032 16 21.527 11.023 16 19.079 8.93 16 18.998
4 16 11.032 16 21.527 12.142 16 20.868 15.886 16 12.586 11.023 16 19.079
4 16 15.952 16 10.41 13.928 16 11.391 11.023 16 19.079 15.886 16 12.586
4 16 13.058 16 9.904 13.928 16 11.391 15.952 16 10.41 15.014 16 9.717
4 16 15.014 16 9.717 14.483 16 8.453 12.513 16 7.152 13.058 16 9.904
3 16 13.058 16 9.904 12.513 16 7.152 11.474 16 8.761
4 16 11.939 16 6.441 10.741 16 8.276 11.474 16 8.761 12.513 16 7.152
4 16 7.961 16 8.268 10.741 16 8.276 11.939 16 6.441 9.322 16 6.035
4 16 4.685 16 8.268 7.961 16 8.268 9.322 16 6.035 6.934 16 5.938
4 16 3.476 16 6.021 4.685 16 8.268 6.934 16 5.938 4.786 16 5.033
4 16 1.4784 16 6.556 0 16 8.268 4.685 16 8.268 3.476 16 6.021
3 16 3.565 16 11.523 0 3.686 10.794 0 16 11.196
3 16 3.552 3.593 11.214 0 3.686 10.794 3.565 16 11.523
3 16 3.565 16 11.523 6.532 4.68 13.378 3.552 3.593 11.214
3 16 6.532 4.68 13.378 6.42 3.666 13.033 3.552 3.593 11.214
3 16 6.322 16 13.657 6.532 4.68 13.378 3.565 16 11.523
3 16 8.231 13.5 15.578 6.532 4.68 13.378 6.322 16 13.657
3 16 6.322 16 13.657 7.984 16 15.97 8.231 13.5 15.578
3 16 8.231 13.5 15.578 7.984 16 15.97 9.157 13.5 18.832
3 16 9.157 13.5 18.832 7.984 16 15.97 8.93 16 18.998
3 16 7.281 5.663 14.392 6.532 4.68 13.378 8.231 13.5 15.578
3 16 0 16 8.268 0 3.665 8.608 4.685 16 8.268
3 16 4.685 16 8.268 0 3.665 8.608 7.118 3.616 8.789
3 16 8.135 13.441 8.588 4.685 16 8.268 7.118 3.616 8.789
3 16 7.961 16 8.268 4.685 16 8.268 8.135 13.441 8.588
4 16 7.961 16 8.268 8.135 13.441 8.588 10.81 13.5 8.603 10.741 16 8.276
3 16 3.552 3.593 11.214 0 3.665 8.608 0 3.686 10.794
3 16 7.118 3.616 8.789 0 3.665 8.608 3.552 3.593 11.214
3 16 3.552 3.593 11.214 6.42 3.666 13.033 7.118 3.616 8.789
3 16 8.526 12.988 10.011 7.99 13.5 11.193 8.717 13.5 10.316
3 16 7.603 12.848 11.085 7.99 13.5 11.193 8.526 12.988 10.011
3 16 7.603 12.848 11.085 7.783 13.5 12.173 7.99 13.5 11.193
3 16 7.383 12.859 12.267 7.783 13.5 12.173 7.603 12.848 11.085
3 16 7.383 12.859 12.267 8.093 13.5 13.125 7.783 13.5 12.173
3 16 7.773 12.848 13.314 8.093 13.5 13.125 7.383 12.859 12.267
3 16 7.773 12.848 13.314 8.88 13.135 14.136 8.093 13.5 13.125
3 16 8.093 13.5 13.125 8.88 13.135 14.136 8.838 13.5 13.795
3 16 8.88 13.135 14.136 9.818 13.5 14.002 8.838 13.5 13.795
3 16 7.524 5.899 11.182 7.383 12.859 12.267 7.603 12.848 11.085
3 16 7.349 4.928 12.615 7.383 12.859 12.267 7.524 5.899 11.182
3 16 7.968 5.768 13.79 7.383 12.859 12.267 7.349 4.928 12.615
3 16 7.773 12.848 13.314 7.383 12.859 12.267 7.968 5.768 13.79
3 16 8.88 13.135 14.136 7.773 12.848 13.314 7.968 5.768 13.79
3 16 10.227 13.5 10.259 8.526 12.988 10.011 8.717 13.5 10.316
3 16 8.032 7.761 10.282 7.603 12.848 11.085 8.526 12.988 10.011
3 16 7.524 5.899 11.182 7.603 12.848 11.085 8.032 7.761 10.282
4 16 7.99 13.5 11.193 9.818 13.5 14.002 10.227 13.5 10.259 8.717 13.5 10.316
4 16 8.093 13.5 13.125 9.818 13.5 14.002 7.99 13.5 11.193 7.783 13.5 12.173
3 16 9.818 13.5 14.002 8.093 13.5 13.125 8.838 13.5 13.795
4 16 11.302 13.5 8.994 10.227 13.5 10.259 9.818 13.5 14.002 12.857 13.5 10.07
3 16 12.857 13.5 10.07 9.818 13.5 14.002 13.616 13.5 11.422
3 16 11.302 13.5 8.994 10.81 13.5 8.603 10.227 13.5 10.259
3 16 8.135 13.441 8.588 10.227 13.5 10.259 10.81 13.5 8.603
3 16 8.526 12.988 10.011 10.227 13.5 10.259 8.135 13.441 8.588
4 16 8.837 13.5 15.094 10.864 13.5 18.856 13.616 13.5 11.422 9.818 13.5 14.002
4 16 8.231 13.5 15.578 9.157 13.5 18.832 10.864 13.5 18.856 8.837 13.5 15.094
3 16 9.818 13.5 14.002 8.88 13.135 14.136 8.837 13.5 15.094
3 16 13.269 13.5 -14.157 13.633 16 -11.33 13.45 16 -14.323
3 16 13.342 13.5 -11.349 13.633 16 -11.33 13.269 13.5 -14.157
3 16 12.07 13.5 -15.312 13.45 16 -14.323 12.075 16 -15.723
3 16 13.269 13.5 -14.157 13.45 16 -14.323 12.07 13.5 -15.312
4 16 7.942 16 -13.855 9.212 13.5 -14.008 12.07 13.5 -15.312 12.075 16 -15.723
3 16 8.457 13.336 -13.578 9.212 13.5 -14.008 7.942 16 -13.855
3 16 7.942 16 -13.855 4.993 16 -12.982 8.457 13.336 -13.578
3 16 8.457 13.336 -13.578 4.993 16 -12.982 7.506 7.835 -13.443
3 16 7.506 7.835 -13.443 4.993 16 -12.982 4.857 3.636 -12.44
4 16 12.07 13.5 -15.312 9.68 13.5 -12.471 13.342 13.5 -11.349 13.269 13.5 -14.157
3 16 10.416 13.5 -9.202 13.342 13.5 -11.349 9.68 13.5 -12.471
3 16 9.212 13.5 -14.008 9.68 13.5 -12.471 12.07 13.5 -15.312
3 16 9.68 13.5 -12.471 9.212 13.5 -14.008 8.833 13.156 -12.903
3 16 8.833 13.156 -12.903 9.212 13.5 -14.008 8.457 13.336 -13.578
4 16 10.416 13.5 -9.202 9.68 13.5 -12.471 8.679 13.5 -12.511 9.53 13.5 -8.736
4 16 9.53 13.5 -8.736 8.679 13.5 -12.511 7.793 13.5 -12.046 7.257 13.5 -11.199
4 16 7.683 13.5 -9.312 9.53 13.5 -8.736 7.257 13.5 -11.199 7.217 13.5 -10.198
3 16 9.53 13.5 -8.736 7.683 13.5 -9.312 8.529 13.5 -8.776
3 16 11.593 13.5 -7.71 13.342 13.5 -11.349 10.416 13.5 -9.202
3 16 10.416 13.5 -9.202 9.556 13.5 -7.674 11.593 13.5 -7.71
3 16 9.405 13.161 -8.321 9.556 13.5 -7.674 10.416 13.5 -9.202
4 16 13.342 13.5 -11.349 11.593 13.5 -7.71 11.74 16 -7.405 13.633 16 -11.33
3 16 9.556 13.5 -7.674 11.74 16 -7.405 11.593 13.5 -7.71
3 16 5.406 16 -7.03 11.74 16 -7.405 9.556 13.5 -7.674
3 16 9.556 13.5 -7.674 8.563 8.083 -7.343 5.406 16 -7.03
3 16 5.406 16 -7.03 8.563 8.083 -7.343 6.512 3.627 -7.502
3 16 5.406 16 -7.03 6.512 3.627 -7.502 5.603 3.488 -7.363
3 16 7.386 5.527 -8.931 5.889 3.613 -10.091 6.512 3.627 -7.502
3 16 6.783 4.741 -10.149 5.889 3.613 -10.091 7.386 5.527 -8.931
3 16 6.783 4.741 -10.149 6.901 5.564 -11.522 5.889 3.613 -10.091
3 16 5.889 3.613 -10.091 6.901 5.564 -11.522 4.857 3.636 -12.44
3 16 6.901 5.564 -11.522 7.506 7.835 -13.443 4.857 3.636 -12.44
3 16 7.714 8.089 -12.533 7.506 7.835 -13.443 6.901 5.564 -11.522
3 16 6.512 3.627 -7.502 8.563 8.083 -7.343 7.386 5.527 -8.931
3 16 7.386 5.527 -8.931 8.563 8.083 -7.343 8.48 8.215 -8.271
3 16 8.563 8.083 -7.343 9.405 13.161 -8.321 8.48 8.215 -8.271
3 16 9.556 13.5 -7.674 9.405 13.161 -8.321 8.563 8.083 -7.343
3 16 7.714 8.089 -12.533 8.457 13.336 -13.578 7.506 7.835 -13.443
3 16 8.833 13.156 -12.903 8.457 13.336 -13.578 7.714 8.089 -12.533
3 16 4.221 6.269 -32.792 3.121 -2.172 -35.662 3.458 -3.44 -34.064
3 16 3.393 5.788 -37.239 3.121 -2.172 -35.662 4.221 6.269 -32.792
3 16 3.742 -3.919 -30.449 4.221 6.269 -32.792 3.458 -3.44 -34.064
3 16 4.233 6.417 -29.794 4.221 6.269 -32.792 3.742 -3.919 -30.449
4 16 2.18 5.51 -41.814 2.419 -.051 -39.033 3.121 -2.172 -35.662 3.393 5.788 -37.239
3 16 2.419 -.051 -39.033 2.18 5.51 -41.814 1.739 .787 -41.507
3 16 2.18 5.51 -41.814 .741 1.038 -44.253 1.739 .787 -41.507
3 16 1.014 5.32 -44.696 .741 1.038 -44.253 2.18 5.51 -41.814
3 16 2.294 3.964 -48.317 2.941 2.885 -48.408 2.337 2.76 -48.655
3 16 2.951 3.803 -48.018 2.941 2.885 -48.408 2.294 3.964 -48.317
3 16 2.117 4.974 -47.218 2.951 3.803 -48.018 2.294 3.964 -48.317
3 16 3.146 4.615 -46.939 2.951 3.803 -48.018 2.117 4.974 -47.218
3 16 2.117 4.974 -47.218 2.149 5.477 -45.176 3.146 4.615 -46.939
3 16 3.146 4.615 -46.939 2.149 5.477 -45.176 3.617 5.001 -45.267
4 16 2.149 5.477 -45.176 3.062 5.727 -42.08 4.49 5.222 -42.432 3.617 5.001 -45.267
3 16 3.062 5.727 -42.08 4.319 6.013 -37.341 4.49 5.222 -42.432
3 16 4.49 5.222 -42.432 4.319 6.013 -37.341 5.946 5.282 -37.733
3 16 5.102 6.527 -32.789 5.946 5.282 -37.733 4.319 6.013 -37.341
3 16 7.559 5.909 -33.159 5.946 5.282 -37.733 5.102 6.527 -32.789
3 16 5.102 6.527 -32.789 5.238 6.68 -30.063 7.559 5.909 -33.159
3 16 7.559 5.909 -33.159 5.238 6.68 -30.063 7.982 5.996 -29.479
3 16 5.327 6.636 -28.588 7.982 5.996 -29.479 5.238 6.68 -30.063
4 16 7.982 5.996 -29.479 5.327 6.636 -28.588 6.327 4.716 -25.411 8.309 4.426 -26.411
3 16 6.327 4.716 -25.411 7.642 2.675 -23.161 8.309 4.426 -26.411
3 16 8.309 4.426 -26.411 7.642 2.675 -23.161 8.431 1.664 -24.001
3 16 5.302 9.044 -22.764 6.327 4.716 -25.411 5.327 6.636 -28.588
3 16 6.209 6.146 -22.299 6.327 4.716 -25.411 5.302 9.044 -22.764
4 16 7.242 4.251 -21.239 7.642 2.675 -23.161 6.327 4.716 -25.411 6.209 6.146 -22.299
3 16 7.242 4.251 -21.239 6.209 6.146 -22.299 7.429 6.245 -18.494
3 16 6.209 6.146 -22.299 5.302 9.044 -22.764 5.631 10.591 -18.157
3 16 5.631 10.591 -18.157 7.429 6.245 -18.494 6.209 6.146 -22.299
3 16 2.557 .569 -49.268 3.306 2.406 -48.83 3.889 .748 -48.001
3 16 2.6 2.164 -49.33 3.306 2.406 -48.83 2.557 .569 -49.268
3 16 4.314 2.621 -47.605 3.889 .748 -48.001 3.306 2.406 -48.83
3 16 3.889 .748 -48.001 4.314 2.621 -47.605 4.998 .813 -45.893
3 16 4.998 .813 -45.893 4.314 2.621 -47.605 5.082 2.302 -45.994
4 16 5.082 2.302 -45.994 5.568 2.833 -44.14 5.562 .888 -43.612 4.998 .813 -45.893
3 16 5.911 2.849 -42.038 5.562 .888 -43.612 5.568 2.833 -44.14
3 16 5.911 2.849 -42.038 6.772 .035 -38.895 5.562 .888 -43.612
3 16 6.693 1.543 -39.429 6.772 .035 -38.895 5.911 2.849 -42.038
3 16 6.693 1.543 -39.429 7.648 1.515 -37.219 6.772 .035 -38.895
3 16 6.772 .035 -38.895 7.648 1.515 -37.219 8.171 -1.097 -35.718
3 16 8.171 -1.097 -35.718 7.648 1.515 -37.219 8.734 1.684 -34.682
3 16 8.734 1.684 -34.682 9.137 1.174 -33.213 8.171 -1.097 -35.718
3 16 8.171 -1.097 -35.718 9.137 1.174 -33.213 9.173 -2.559 -32.255
3 16 9.137 1.174 -33.213 9.583 -.158 -30.851 9.173 -2.559 -32.255
3 16 9.583 -.158 -30.851 9.497 -2.779 -29.203 9.173 -2.559 -32.255
3 16 9.48 -.643 -28.679 9.497 -2.779 -29.203 9.583 -.158 -30.851
3 16 9.497 -2.779 -29.203 9.48 -.643 -28.679 8.959 -1.975 -26.633
3 16 8.959 -1.975 -26.633 9.48 -.643 -28.679 9.305 -.229 -27.306
3 16 9.135 .389 -26.275 8.959 -1.975 -26.633 9.305 -.229 -27.306
3 16 8.437 -.831 -24.823 8.959 -1.975 -26.633 9.135 .389 -26.275
3 16 2.504 -6.79 -29.378 3.21 -7.718 -32.178 3.656 -7.364 -29.876
3 16 1.534 -6.652 -32.055 3.21 -7.718 -32.178 2.504 -6.79 -29.378
3 16 1.534 -6.652 -32.055 3.168 -6.772 -35.013 3.21 -7.718 -32.178
3 16 1.681 -5.579 -34.987 3.168 -6.772 -35.013 1.534 -6.652 -32.055
3 16 3.168 -6.772 -35.013 1.681 -5.579 -34.987 2.55 -4.324 -37.168
3 16 5.253 -7.702 -31.965 3.656 -7.364 -29.876 3.21 -7.718 -32.178
3 16 5.124 -7.073 -29.498 3.656 -7.364 -29.876 5.253 -7.702 -31.965
3 16 2.504 -6.79 -29.378 3.656 -7.364 -29.876 4.492 -6.007 -27.292
3 16 5.082 -6.93 -34.719 3.21 -7.718 -32.178 3.168 -6.772 -35.013
3 16 5.253 -7.702 -31.965 3.21 -7.718 -32.178 5.082 -6.93 -34.719
3 16 4.56 -5.157 -36.873 3.168 -6.772 -35.013 2.55 -4.324 -37.168
3 16 5.082 -6.93 -34.719 3.168 -6.772 -35.013 4.56 -5.157 -36.873
3 16 5.124 -7.073 -29.498 4.492 -6.007 -27.292 3.656 -7.364 -29.876
3 16 3.831 -3.098 -38.163 4.56 -5.157 -36.873 2.55 -4.324 -37.168
3 16 9.173 -2.559 -32.255 8.067 -4.109 -31.38 7.762 -3.13 -34.347
3 16 9.497 -2.779 -29.203 8.067 -4.109 -31.38 9.173 -2.559 -32.255
3 16 6.928 -5.04 -28.783 8.067 -4.109 -31.38 9.497 -2.779 -29.203
3 16 7.762 -3.13 -34.347 8.171 -1.097 -35.718 9.173 -2.559 -32.255
3 16 6.17 -2.66 -36.86 8.171 -1.097 -35.718 7.762 -3.13 -34.347
3 16 8.171 -1.097 -35.718 6.17 -2.66 -36.86 6.772 .035 -38.895
3 16 6.17 -2.66 -36.86 3.232 -2.18 -40.023 6.772 .035 -38.895
3 16 3.831 -3.098 -38.163 3.232 -2.18 -40.023 6.17 -2.66 -36.86
3 16 6.772 .035 -38.895 3.232 -2.18 -40.023 5.562 .888 -43.612
3 16 5.562 .888 -43.612 3.232 -2.18 -40.023 2.719 -1.402 -43.281
3 16 2.719 -1.402 -43.281 3.098 -1.974 -45.85 4.998 .813 -45.893
3 16 4.998 .813 -45.893 5.562 .888 -43.612 2.719 -1.402 -43.281
3 16 3.098 -1.974 -45.85 3.889 .748 -48.001 4.998 .813 -45.893
