0 ~Minifig Bowtie - Half
0 Name: s\27151s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 -4.3 0 0 0 12 0 4.3 0 12 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 8 0 3 0 8 0 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -3.2 0 0 0 2 0 .2 0 2 0 0 3-8con4.dat
0 BFC INVERTNEXT
1 16 0 -4.3 0 0 0 2 0 1.1 0 2 0 0 3-8con5.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 1-4ring2.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-8tang.dat
5 24 12 0 0 12 -4.3 0 11.0868 -4.3 4.5924 11.0868 -4.3 -4.5924

3 16 1.81 1.073 -14.35 1.776 2 -13.123 2.133 1.034 -14.05
3 16 2.133 1.034 -14.05 1.776 2 -13.123 2.024 2.026 -13.056
3 16 1.772 -2.145 -14.405 1.82 -.605 -14.561 2.152 -2.052 -14.082
3 16 2.152 -2.052 -14.082 1.82 -.605 -14.561 2.2931 -.6227 -13.8522
3 16 1.743 -3.201 -13.718 1.772 -2.145 -14.405 2.047 -3.05 -13.56
3 16 2.047 -3.05 -13.56 1.772 -2.145 -14.405 2.152 -2.052 -14.082
3 16 1.766 -3.309 -10.386 2.1 -3.073 -10.425 1.772 -2.915 -9.914
3 16 1.772 -2.915 -9.914 2.1 -3.073 -10.425 2.061 -2.75 -9.892
3 16 2.2931 -.6227 -13.8522 1.82 -.605 -14.561 2.133 1.034 -14.05
3 16 2.133 1.034 -14.05 1.82 -.605 -14.561 1.81 1.073 -14.35
3 16 6.347 4.993 -11.929 4.448 4.176 -11.932 6.4325 3.98 -10.3395
3 16 7.786 5.29 -11.926 6.347 4.993 -11.929 7.828 4.552 -10.357
3 16 6.4325 3.98 -10.3395 7.828 4.552 -10.357 6.347 4.993 -11.929
3 16 4.637 3.028 -10.322 6.4325 3.98 -10.3395 4.448 4.176 -11.932
3 16 4.693 -2.101 -14.054 6.0019 -.3122 -13.615 6.3283 -2.3537 -14.1599
3 16 7.36 -2.2169 -14.2665 6.3283 -2.3537 -14.1599 6.0019 -.3122 -13.615
3 16 8.1675 -1.3574 -14.309 7.36 -2.2169 -14.2665 6.0019 -.3122 -13.615
3 16 8.4546 -.0211 -14.3053 8.1675 -1.3574 -14.309 6.0019 -.3122 -13.615
3 16 2.09 -3.263 -12.618 2.1 -3.073 -10.425 1.772 -3.375 -12.62
3 16 1.772 -3.375 -12.62 2.1 -3.073 -10.425 1.766 -3.309 -10.386
3 16 10.621 -3.0435 -11.933 10.0155 -2.8 -10.347 9.624 -4.419 -10.308
3 16 9.624 -4.419 -10.308 10.186 -4.754 -11.939 10.621 -3.0435 -11.933
3 16 10.0155 -2.8 -10.347 10.621 -3.0435 -11.933 10.716 .147 -11.927
3 16 10.716 .147 -11.927 10.087 .099 -10.386 10.0155 -2.8 -10.347
3 16 6.0019 -.3122 -13.615 7.9576 1.4888 -14.2915 8.4546 -.0211 -14.3053
3 16 6.0019 -.3122 -13.615 6.2256 1.9274 -14.192 7.1429 2.0151 -14.2316
3 16 7.1429 2.0151 -14.2316 7.9576 1.4888 -14.2915 6.0019 -.3122 -13.615
3 16 6.0019 -.3122 -13.615 4.672 -.506 -13.515 4.8026 1.6347 -14.1818
3 16 9.6365 3.141 -10.3925 10.087 .099 -10.386 10.716 .147 -11.927
