0 ~Sticker  1.8 x  1.9 with Logos on Red Background -  Second Face
0 Name: s\6177954qs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Shell
0 // Red faces
3 4 -2.5311 -.25 .0121 -4.6546 -.25 .0121 -3.245 -.25 -.3486
3 4 -2.5311 -.25 .0121 -.6313 -.25 -6.52 -1.9332 -.25 .0121
3 4 2.5311 -.25 .0121 3.245 -.25 -.3486 4.6546 -.25 .0121
3 4 2.5311 -.25 .0121 1.9332 -.25 .0121 .6313 -.25 -6.52
4 4 -4.8911 -.25 -.1952 -3.9648 -.25 -1.0094 -3.245 -.25 -.3486 -4.6546 -.25 .0121
4 4 -4.8911 -.25 -.1952 -4.3542 -.25 -1.5463 -1.2036 -.25 -6.874 -3.9648 -.25 -1.0094
4 4 -4.8911 -.25 -.1952 -5.5637 -.25 -1.033 -4.8203 -.25 -2.1776 -4.3542 -.25 -1.5463
4 4 4.8911 -.25 -.1952 4.6546 -.25 .0121 3.245 -.25 -.3486 3.9648 -.25 -1.0094
4 4 4.8911 -.25 -.1952 3.9648 -.25 -1.0094 1.2036 -.25 -6.874 4.3542 -.25 -1.5463
4 4 4.8911 -.25 -.1952 4.3542 -.25 -1.5463 4.8203 -.25 -2.1776 5.5637 -.25 -1.033
4 4 -6.1773 -.25 -2.095 -5.1743 -.25 -2.98 -4.8203 -.25 -2.1776 -5.5637 -.25 -1.033
4 4 -6.1773 -.25 -2.095 -5.2864 -.25 -3.6939 -1.6756 -.25 -7.3342 -5.1743 -.25 -2.98
4 4 -6.1773 -.25 -2.095 -6.549 -.25 -3.1511 -5.4752 -.25 -4.2957 -5.2864 -.25 -3.6939
4 4 6.1773 -.25 -2.095 5.5637 -.25 -1.033 4.8203 -.25 -2.1776 5.1743 -.25 -2.98
4 4 6.1773 -.25 -2.095 5.1743 -.25 -2.98 1.6756 -.25 -7.3342 5.2864 -.25 -3.6939
4 4 6.1773 -.25 -2.095 5.2864 -.25 -3.6939 5.4752 -.25 -4.2957 6.549 -.25 -3.1511
3 4 -6.6847 -.25 -4.1954 -5.4752 -.25 -4.2957 -6.549 -.25 -3.1511
4 4 -6.6847 -.25 -4.1954 -6.6906 -.25 -5.2397 -5.546 -.25 -4.9034 -5.4752 -.25 -4.2957
3 4 6.6847 -.25 -4.1954 6.549 -.25 -3.1511 5.4752 -.25 -4.2957
