0 ~Carbon Fibre Pattern
0 Name: s\3069bp0ms01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -.75 0 .25 .75 0 -.25 1.25 0 1.25 -.25 0 1.75
4 16 -.75 0 .25 -.25 0 1.75 -1.75 0 2.25 -2.25 0 .75
4 16 -1.75 0 2.25 -.25 0 1.75 .25 0 3.25 -1.25 0 3.75
4 16 -1.75 0 2.25 -1.25 0 3.75 -2.75 0 4.25 -3.25 0 2.75
4 16 -2.75 0 4.25 -1.25 0 3.75 -.75 0 5.25 -2.25 0 5.75
4 16 -2.75 0 4.25 -2.25 0 5.75 -3.75 0 6.25 -4.25 0 4.75
4 16 -3.75 0 6.25 -2.25 0 5.75 -1.75 0 7.25 -3.25 0 7.75
4 16 -3.75 0 6.25 -3.25 0 7.75 -4.75 0 8.25 -5.25 0 6.75
4 16 -4.75 0 8.25 -3.25 0 7.75 -2.75 0 9.25 -4.25 0 9.75
4 16 -4.75 0 8.25 -4.25 0 9.75 -5.83333 0 10 -6.25 0 8.75
3 16 -5.83333 0 10 -4.25 0 9.75 -4.16667 0 10

4 87 1.25 0 1.25 2.75 0 .75 3.25 0 2.25 1.75 0 2.75
4 87 1.25 0 1.25 1.75 0 2.75 .25 0 3.25 -.25 0 1.75
4 87 .25 0 3.25 1.75 0 2.75 2.25 0 4.25 .75 0 4.75
4 87 .25 0 3.25 .75 0 4.75 -.75 0 5.25 -1.25 0 3.75
4 87 -.75 0 5.25 .75 0 4.75 1.25 0 6.25 -.25 0 6.75
4 87 -.75 0 5.25 -.25 0 6.75 -1.75 0 7.25 -2.25 0 5.75
4 87 -1.75 0 7.25 -.25 0 6.75 .25 0 8.25 -1.25 0 8.75
4 87 -1.75 0 7.25 -1.25 0 8.75 -2.75 0 9.25 -3.25 0 7.75
3 87 -2.75 0 9.25 -1.25 0 8.75 -.83333 0 10
4 87 -4.25 0 9.75 -2.75 0 9.25 -.83333 0 10 -4.16667 0 10
3 87 .75 0 -.25 2.75 0 .75 1.25 0 1.25
3 87 2.75 0 .75 .75 0 -.25 4.25 0 .25
