0 ~Minifig Head Snake with Open Mouth ~ Fangs
0 Name: s\18955s03.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 2.096 1.925 -19.608 5.144 -.326 -19.793 2.088 -.239 -22.523
3 16 2.088 -.239 -22.523 5.144 -.326 -19.793 3.87 -1.132 -22.647
3 16 5.64 -3.611 -18.964 4.211 -3.325 -22.26 5.144 -.326 -19.793
3 16 5.144 -.326 -19.793 4.211 -3.325 -22.26 3.87 -1.132 -22.647
3 16 3.87 -1.132 -22.647 4.211 -3.325 -22.26 1.839 -2.428 -24.015
3 16 1.839 -2.428 -24.015 4.211 -3.325 -22.26 1.661 -3.391 -23.482
3 16 1.839 -2.428 -24.015 2.088 -.239 -22.523 3.87 -1.132 -22.647
3 16 7.858 -16.994 -30.131 6.539 -15.501 -34.241 6.816 -13.047 -30.878
3 16 6.816 -13.047 -30.878 6.539 -15.501 -34.241 6.163 -13.079 -33.038
3 16 4.492 -14.927 -36.208 4.408 -13.076 -34.859 6.539 -15.501 -34.241
3 16 6.539 -15.501 -34.241 4.408 -13.076 -34.859 6.163 -13.079 -33.038
3 16 1.428 -14.746 -36.826 2.524 -13.083 -35.073 4.492 -14.927 -36.208
3 16 4.492 -14.927 -36.208 2.524 -13.083 -35.073 4.408 -13.076 -34.859
3 16 6.816 -13.047 -30.878 6.163 -13.079 -33.038 5.677 -10.006 -30.956
3 16 4.408 -13.076 -34.859 4.628 -9.656 -31.862 6.163 -13.079 -33.038
3 16 6.163 -13.079 -33.038 4.628 -9.656 -31.862 5.677 -10.006 -30.956
3 16 2.524 -13.083 -35.073 3.111 -9.588 -31.772 4.408 -13.076 -34.859
3 16 4.408 -13.076 -34.859 3.111 -9.588 -31.772 4.628 -9.656 -31.862
3 16 -5.144 -.326 -19.793 -2.096 1.925 -19.608 -2.088 -.239 -22.523
3 16 -5.144 -.326 -19.793 -2.088 -.239 -22.523 -3.87 -1.132 -22.647
3 16 -4.211 -3.325 -22.26 -5.64 -3.611 -18.964 -5.144 -.326 -19.793
3 16 -4.211 -3.325 -22.26 -5.144 -.326 -19.793 -3.87 -1.132 -22.647
3 16 -4.211 -3.325 -22.26 -3.87 -1.132 -22.647 -1.839 -2.428 -24.015
3 16 -4.211 -3.325 -22.26 -1.839 -2.428 -24.015 -1.661 -3.391 -23.482
3 16 -2.088 -.239 -22.523 -1.839 -2.428 -24.015 -3.87 -1.132 -22.647
3 16 -6.539 -15.501 -34.241 -7.858 -16.994 -30.131 -6.816 -13.047 -30.878
3 16 -6.539 -15.501 -34.241 -6.816 -13.047 -30.878 -6.163 -13.079 -33.038
3 16 -4.408 -13.076 -34.859 -4.492 -14.927 -36.208 -6.539 -15.501 -34.241
3 16 -4.408 -13.076 -34.859 -6.539 -15.501 -34.241 -6.163 -13.079 -33.038
3 16 -2.524 -13.083 -35.073 -1.428 -14.746 -36.826 -4.492 -14.927 -36.208
3 16 -2.524 -13.083 -35.073 -4.492 -14.927 -36.208 -4.408 -13.076 -34.859
3 16 -6.163 -13.079 -33.038 -6.816 -13.047 -30.878 -5.677 -10.006 -30.956
3 16 -4.628 -9.656 -31.862 -4.408 -13.076 -34.859 -6.163 -13.079 -33.038
3 16 -4.628 -9.656 -31.862 -6.163 -13.079 -33.038 -5.677 -10.006 -30.956
3 16 -3.111 -9.588 -31.772 -2.524 -13.083 -35.073 -4.408 -13.076 -34.859
3 16 -3.111 -9.588 -31.772 -4.408 -13.076 -34.859 -4.628 -9.656 -31.862
