0 ~Sticker  1.8 x  3.8 Oval with Dark Blue Leaves and White Bee Sign Half
0 Name: s\6521012es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 82 20 -.25 0 0 0 18 0 1 0 18 0 0 48\1-8chrd.dat
1 82 20 -.25 0 0 0 18 0 1 0 -18 0 0 48\1-8chrd.dat
1 82 20 -.25 0 18 0 0 0 1 0 0 0 -18 48\1-8chrd.dat
1 82 20 -.25 0 18 0 0 0 1 0 0 0 18 48\1-8chrd.dat

3 82 23.09 -.25 -7.82 22.44 -.25 -9.97 23.54 -.25 -8.1
3 82 23.54 -.25 5.48 21.11 -.25 6.94 25.78 -.25 1.32
3 82 21.34 -.25 8.83 20.65 -.25 9.52 20.84 -.25 8.65
4 82 29.2 -.25 -10.05 20 -.25 -18 32.7278 -.25 -12.7278 30.08 -.25 -9.99
4 82 33.92 -.25 -4.17 32.7278 -.25 -12.7278 38 -.25 0 34.35 -.25 -3.35
3 82 38 -.25 0 34.58 -.25 -2.46 34.35 -.25 -3.35
4 82 32.7278 -.25 -12.7278 33.92 -.25 -4.17 33.3 -.25 -4.85 32.62 -.25 -7.61
4 82 32.07 -.25 -7.12 32.62 -.25 -7.61 33.3 -.25 -4.85 32.5 -.25 -5.3
4 82 31.42 -.25 -6.76 32.07 -.25 -7.12 32.5 -.25 -5.3 31.6 -.25 -5.51
3 82 29.75 -.25 -5.43 29.27 -.25 -6.34 30.01 -.25 -6.34
4 82 29.75 -.25 -5.43 30.01 -.25 -6.34 30.73 -.25 -6.48 30.68 -.25 -5.52
4 82 30.68 -.25 -5.52 30.73 -.25 -6.48 31.42 -.25 -6.76 31.6 -.25 -5.51
3 82 32.7278 -.25 -12.7278 32.62 -.25 -7.61 32.18 -.25 -8.39
3 82 32.7278 -.25 -12.7278 32.18 -.25 -8.39 31.6 -.25 -9.07
3 82 32.7278 -.25 -12.7278 31.6 -.25 -9.07 30.9 -.25 -9.63
3 82 32.7278 -.25 -12.7278 30.9 -.25 -9.63 30.08 -.25 -9.99
3 82 27.5 -.25 -9.54 26.72 -.25 -9.09 25.42 -.25 -9.87
4 82 24.13 -.25 -10.5 28.32 -.25 -9.88 27.5 -.25 -9.54 25.42 -.25 -9.87
4 82 22.76 -.25 -10.96 20 -.25 -18 28.32 -.25 -9.88 24.13 -.25 -10.5
3 82 29.2 -.25 -10.05 28.32 -.25 -9.88 20 -.25 -18
3 82 22.76 -.25 -10.96 21.34 -.25 -11.24 20 -.25 -18
3 82 17.02 -.25 -11.17 14.9 -.25 -10.84 20 -.25 -18
3 82 18.46 -.25 -11.31 17.02 -.25 -11.17 20 -.25 -18
3 82 19.9 -.25 -11.35 18.46 -.25 -11.31 20 -.25 -18
3 82 21.34 -.25 -11.24 19.9 -.25 -11.35 20 -.25 -18
4 82 30.41 -.25 10.35 32.7278 -.25 12.7278 27.9 -.25 11.08 27.98 -.25 10.55
3 82 27.54 -.25 11.5 27.9 -.25 11.08 32.7278 -.25 12.7278
4 82 32.7278 -.25 12.7278 20 -.25 18 27.02 -.25 11.66 27.54 -.25 11.5
4 82 21.7 -.25 11.17 24.19 -.25 10.41 26.17 -.25 11.06 26.52 -.25 11.47
4 82 27.02 -.25 11.66 20 -.25 18 21.7 -.25 11.17 26.52 -.25 11.47
3 82 20.43 -.25 12.21 21.7 -.25 11.17 20 -.25 18
3 82 19.36 -.25 12.67 20.43 -.25 12.21 20 -.25 18
3 82 18.56 -.25 12.73 19.36 -.25 12.67 20 -.25 18
3 82 17.6 -.25 12.46 18.56 -.25 12.73 20 -.25 18
3 82 29.93 -.25 10.11 27.98 -.25 10.55 29.33 -.25 9.57
3 82 27.98 -.25 10.55 29.93 -.25 10.11 30.41 -.25 10.35
4 82 28.52 -.25 8.35 28.99 -.25 9.16 27.77 -.25 10.06 27.33 -.25 9.76
3 82 34.57 -.25 -1.53 34.58 -.25 -2.46 38 -.25 0
4 82 33.98 -.25 1.15 33.45 -.25 .47 33.64 -.25 -1.44 34.57 -.25 -1.53
3 82 26.34 -.25 10.04 26.11 -.25 10.53 25.58 -.25 9.69
4 82 26.17 -.25 11.06 24.19 -.25 10.41 25.58 -.25 9.69 26.11 -.25 10.53
4 82 26.87 -.25 8.77 26.79 -.25 9.77 26.34 -.25 10.04 25.58 -.25 9.69
4 82 28.26 -.25 7.52 28.52 -.25 8.35 26.87 -.25 8.77 27.98 -.25 7.7
4 82 28.52 -.25 8.35 27.33 -.25 9.76 26.79 -.25 9.77 26.87 -.25 8.77
4 82 33.45 -.25 .47 32.76 -.25 -.03 32.7 -.25 -1.41 33.64 -.25 -1.44
4 82 31.15 -.25 -.61 31 -.25 -.98 30.92 -.25 -1.96 31.78 -.25 -1.58
4 82 31.15 -.25 -.61 31.78 -.25 -1.58 32.7 -.25 -1.41 31.98 -.25 -.38
4 82 27.98 -.25 10.55 27.77 -.25 10.06 28.99 -.25 9.16 29.33 -.25 9.57
3 82 32.7 -.25 -1.41 32.76 -.25 -.03 31.98 -.25 -.38
3 82 32.7278 -.25 12.7278 30.41 -.25 10.35 30.99 -.25 9.82
3 82 32.7278 -.25 12.7278 30.99 -.25 9.82 31.47 -.25 9.19
4 82 34.57 -.25 -1.53 38 -.25 0 34.26 -.25 1.95 33.98 -.25 1.15
3 82 32.7278 -.25 12.7278 31.47 -.25 9.19 31.81 -.25 8.48
3 82 32.7278 -.25 12.7278 31.81 -.25 8.48 31.96 -.25 7.72
3 82 34.35 -.25 2.81 34.26 -.25 1.95 38 -.25 0
3 82 34.27 -.25 3.66 34.35 -.25 2.81 38 -.25 0
4 82 38 -.25 0 32.7278 -.25 12.7278 31.96 -.25 7.72 34.04 -.25 4.49
3 82 31.96 -.25 7.72 31.94 -.25 6.92 34.04 -.25 4.49
3 82 34.04 -.25 4.49 34.27 -.25 3.66 38 -.25 0
4 82 31.94 -.25 6.92 31.71 -.25 6.18 32.61 -.25 4.36 34.04 -.25 4.49
4 82 31.3 -.25 5.51 30.75 -.25 4.94 30.23 -.25 4.36 31.52 -.25 3.77
4 82 31.52 -.25 3.77 32.61 -.25 4.36 31.71 -.25 6.18 31.3 -.25 5.51
4 82 30.23 -.25 4.36 30.54 -.25 3.14 30.71 -.25 2.99 31.52 -.25 3.77
4 82 22.92 -.25 -6.8 14.8 -.25 -9.77 16.32 -.25 -10.02 22.85 -.25 -7.34
4 82 19.39 -.25 -10.31 22.85 -.25 -7.34 16.32 -.25 -10.02 17.85 -.25 -10.22
3 82 19.39 -.25 -10.31 20.93 -.25 -10.25 22.85 -.25 -7.34
3 82 26.67 -.25 -7.71 26.81 -.25 -7.48 25.62 -.25 -6.5
4 82 25.26 -.25 -8.74 26.67 -.25 -7.71 25.62 -.25 -6.5 24.73 -.25 -7.31
3 82 24.73 -.25 -7.31 24.52 -.25 -7.81 25.26 -.25 -8.74
4 82 22.44 -.25 -9.97 23.9 -.25 -9.47 24.08 -.25 -8.11 23.54 -.25 -8.1
4 82 23.9 -.25 -9.47 25.26 -.25 -8.74 24.52 -.25 -7.81 24.08 -.25 -8.11
4 82 22.44 -.25 -9.97 23.09 -.25 -7.82 22.85 -.25 -7.34 20.93 -.25 -10.25
3 82 24.65 -.25 -6.79 24.73 -.25 -7.31 25.62 -.25 -6.5
4 82 25.62 -.25 -6.5 25.33 -.25 -6.07 24.28 -.25 -6.36 24.65 -.25 -6.79
4 82 25.33 -.25 -6.07 25.09 -.25 -5.37 23.77 -.25 -6.21 24.28 -.25 -6.36
3 82 23.77 -.25 -6.21 25.09 -.25 -5.37 25.01 -.25 -4.65
4 82 23.27 -.25 -6.39 23.77 -.25 -6.21 25.01 -.25 -4.65 25.07 -.25 -3.93
3 82 23.27 -.25 -6.39 25.07 -.25 -3.93 25.25 -.25 -3.23
4 82 25.78 -.25 1.32 21.11 -.25 6.94 23.27 -.25 -6.39 25.25 -.25 -3.23
4 82 23.27 -.25 -6.39 21.11 -.25 6.94 20.66 -.25 7.22 22.92 -.25 -6.8
3 82 15.86 -.25 11.08 14.8 -.25 -9.77 16.7 -.25 10
3 82 16.7 -.25 10 14.8 -.25 -9.77 17.38 -.25 9.49
4 82 22.92 -.25 -6.8 20.66 -.25 7.22 17.38 -.25 9.49 14.8 -.25 -9.77
4 82 25.78 -.25 1.32 25.25 -.25 -3.23 25.7 -.25 -2.26 25.92 -.25 .68
3 82 18.13 -.25 9.18 17.38 -.25 9.49 20.66 -.25 7.22
3 82 25.7 -.25 -2.26 26.2 -.25 -.04 25.92 -.25 .68
4 82 19.07 -.25 9.06 18.13 -.25 9.18 20.66 -.25 7.22 20.42 -.25 7.7
3 82 26.2 -.25 -.04 25.7 -.25 -2.26 26.53 -.25 -.62
4 82 26.33 -.25 -2.38 26.89 -.25 -.98 26.53 -.25 -.62 25.7 -.25 -2.26
4 82 28.66 -.25 -1.75 27.9 -.25 -1.59 27.09 -.25 -2.75 27.67 -.25 -3.13
4 82 28.66 -.25 -1.75 27.67 -.25 -3.13 28.46 -.25 -4.05 29.63 -.25 -2.93
4 82 27.09 -.25 -2.75 27.39 -.25 -1.37 26.89 -.25 -.98 26.33 -.25 -2.38
4 82 22.87 -.25 6.49 21.65 -.25 6.93 21.11 -.25 6.94 23.54 -.25 5.48
4 82 28.83 -.25 -4.86 29.2 -.25 -4.21 29.63 -.25 -2.93 28.46 -.25 -4.05
4 82 29.79 -.25 -1.82 28.66 -.25 -1.75 29.63 -.25 -2.93 29.82 -.25 -2.1
4 82 22.09 -.25 7.23 22.87 -.25 6.49 23.85 -.25 7.41 22.3 -.25 7.73
3 82 22.87 -.25 6.49 22.09 -.25 7.23 21.65 -.25 6.93
3 82 27.9 -.25 -1.59 27.39 -.25 -1.37 27.09 -.25 -2.75
4 82 25.7 -.25 2.28 24.11 -.25 4.99 23.54 -.25 5.48 25.78 -.25 1.32
4 82 28.06 -.25 2.38 29.19 -.25 4.03 28.38 -.25 5.17 27.53 -.25 4.74
4 82 28.81 -.25 2.14 29.48 -.25 3.2 29.19 -.25 4.03 28.06 -.25 2.38
