0 ~Animal Cat Standing Spiky Mohawk and Collar
0 Name: s\39742s09.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 0 -27.969 -9.423 1.082 -28.94 -9.6 0 -28.525 -9.554
3 16 0 -27.969 -9.423 2.088 -28.023 -9.23 1.082 -28.94 -9.6
3 16 1.573 -30.109 -9.858 1.082 -28.94 -9.6 2.088 -28.023 -9.23
3 16 1.573 -30.109 -9.858 2.088 -28.023 -9.23 2.037 -32.433 -10.31
3 16 2.037 -32.433 -10.31 1.058 -31.069 -10.187 1.573 -30.109 -9.858
4 16 1.058 -31.069 -10.187 2.037 -32.433 -10.31 0 -32.381 -10.496 0 -31.435 -10.354
4 16 2.037 -32.433 -10.31 2.088 -28.023 -9.23 4.375 -28.205 -8.562 4.418 -32.626 -9.591
4 16 4.418 -32.626 -9.591 4.375 -28.205 -8.562 6.366 -28.532 -7.321 6.348 -32.921 -8.38
3 16 6.366 -28.532 -7.321 6.843 -30.753 -7.381 6.348 -32.921 -8.38
3 16 6.366 -28.532 -7.321 7.158 -29.944 -6.765 6.843 -30.753 -7.381
3 16 7.739 -28.981 -5.662 7.158 -29.944 -6.765 6.366 -28.532 -7.321
3 16 7.739 -28.981 -5.662 7.748 -29.797 -5.808 7.158 -29.944 -6.765
3 16 7.739 -28.981 -5.662 8.217 -30.425 -5.014 7.748 -29.797 -5.808
3 16 7.739 -28.981 -5.662 8.506 -29.479 -3.792 8.217 -30.425 -5.014
3 16 8.506 -29.479 -3.792 8.404 -31.466 -4.845 8.217 -30.425 -5.014
3 16 8.506 -29.479 -3.792 8.479 -33.839 -4.906 8.404 -31.466 -4.845
3 16 8.479 -33.839 -4.906 8.239 -32.435 -5.459 8.404 -31.466 -4.845
3 16 7.732 -33.354 -6.7 8.239 -32.435 -5.459 8.479 -33.839 -4.906
3 16 7.732 -33.354 -6.7 6.348 -32.921 -8.38 7.137 -31.932 -7.339
3 16 6.348 -32.921 -8.38 6.843 -30.753 -7.381 7.137 -31.932 -7.339
3 16 7.732 -33.354 -6.7 7.137 -31.932 -7.339 7.725 -32.564 -6.611
3 16 7.732 -33.354 -6.7 7.725 -32.564 -6.611 8.239 -32.435 -5.459
4 16 8.479 -33.839 -4.906 8.506 -29.479 -3.792 8.857 -30.126 -1.397 8.854 -34.504 -2.424
3 16 8.623 -30.665 0.665 8.854 -34.504 -2.424 8.857 -30.126 -1.397
3 16 8.623 -30.665 0.665 8.538 -35.126 0.016 8.854 -34.504 -2.424
3 16 8.623 -30.665 0.665 8.428 -33.005 1.025 8.538 -35.126 0.016
3 16 8.623 -30.665 0.665 8.282 -32.246 1.674 8.428 -33.005 1.025
3 16 7.876 -31.236 2.79 8.282 -32.246 1.674 8.623 -30.665 0.665
3 16 7.876 -31.236 2.79 7.873 -32.118 2.659 8.282 -32.246 1.674
3 16 7.876 -31.236 2.79 7.328 -32.695 3.404 7.873 -32.118 2.659
3 16 7.876 -31.236 2.79 6.428 -31.735 4.583 7.328 -32.695 3.404
3 16 7.017 -33.752 3.513 7.328 -32.695 3.404 6.428 -31.735 4.583
3 16 7.017 -33.752 3.513 6.428 -31.735 4.583 6.555 -36.074 3.43
3 16 6.555 -36.074 3.43 7.329 -34.7 2.849 7.017 -33.752 3.513
3 16 7.887 -35.604 1.705 7.329 -34.7 2.849 6.555 -36.074 3.43
3 16 7.887 -35.604 1.705 8.538 -35.126 0.016 8.284 -34.163 1.143
3 16 8.428 -33.005 1.025 8.284 -34.163 1.143 8.538 -35.126 0.016
3 16 7.887 -35.604 1.705 8.284 -34.163 1.143 7.903 -34.774 1.873
3 16 7.887 -35.604 1.705 7.903 -34.774 1.873 7.329 -34.7 2.849
4 16 4.558 -36.4 4.669 6.555 -36.074 3.43 6.428 -31.735 4.583 4.419 -32.062 5.803
3 16 4.419 -32.062 5.803 2.427 -36.69 5.325 4.558 -36.4 4.669
3 16 4.419 -32.062 5.803 2.054 -32.276 6.443 2.427 -36.69 5.325
3 16 2.054 -32.276 6.443 1.376 -34.497 6.02 2.427 -36.69 5.325
3 16 1.376 -34.497 6.02 1.012 -35.344 5.814 2.427 -36.69 5.325
3 16 0 -36.736 5.445 2.427 -36.69 5.325 1.012 -35.344 5.814
3 16 0 -36.736 5.445 1.012 -35.344 5.814 0 -35.766 5.724
3 16 2.054 -32.276 6.443 0.982 -33.568 6.303 1.376 -34.497 6.02
