0 ~Sticker  0.9 x  1.3 with Butterfly - Shape
0 Name: s\4650854is02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 -.5 -.25 -2.5 -.4 -.25 -3.5 0 -.25 -4.6 0 -.25 1.9
4 16 -.5 -.25 -2.5 0 -.25 1.9 -.4 -.25 1.8 -.7 -.25 1.5
4 16 -6.7 -.25 0 -.5 -.25 -2.5 -.7 -.25 1.5 -1.5 -.25 2.9
4 16 -8.4 -.25 .1 -6.7 -.25 0 -1.5 -.25 2.9 -2.6 -.25 4
4 16 -9.2 -.25 .3 -8.4 -.25 .1 -2.6 -.25 4 -3.9 -.25 4.9
4 16 -9.8 -.25 .7 -9.2 -.25 .3 -3.9 -.25 4.9 -5.9 -.25 6
4 16 -10.4 -.25 1.8 -9.8 -.25 .7 -5.9 -.25 6 -7.6 -.25 6.7
4 16 -10.7 -.25 3.2 -10.4 -.25 1.8 -7.6 -.25 6.7 -9.6 -.25 7
4 16 -11.3 -.25 4.5 -10.7 -.25 3.2 -9.6 -.25 7 -11 -.25 6.8
4 16 -11.7 -.25 5.6 -11.3 -.25 4.5 -11 -.25 6.8 -11.6 -.25 6.3
4 16 -.5 -.25 -2.5 -6.7 -.25 0 -7.3 -.25 -.5 -.9 -.25 -3.8
4 16 -.9 -.25 -3.8 -7.3 -.25 -.5 -8.3 -.25 -1.1 -1.6 -.25 -5.6
4 16 -1.6 -.25 -5.6 -8.3 -.25 -1.1 -8.8 -.25 -1.9 -2.7 -.25 -6.8
4 16 -2.7 -.25 -6.8 -8.8 -.25 -1.9 -9 -.25 -3.2 -4.1 -.25 -7.5
4 16 -4.1 -.25 -7.5 -9 -.25 -3.2 -8.7 -.25 -4.9 -5.7 -.25 -7.6
4 16 -5.7 -.25 -7.6 -8.7 -.25 -4.9 -7.9 -.25 -6.3 -6.9 -.25 -7.2
4 16 0 -.25 -4.6 .4 -.25 -3.5 .5 -.25 -2.5 0 -.25 1.9
4 16 .4 -.25 1.8 0 -.25 1.9 .5 -.25 -2.5 .7 -.25 1.5
4 16 .7 -.25 1.5 .5 -.25 -2.5 6.7 -.25 0 1.5 -.25 2.9
4 16 1.5 -.25 2.9 6.7 -.25 0 8.4 -.25 .1 2.6 -.25 4
4 16 2.6 -.25 4 8.4 -.25 .1 9.2 -.25 .3 3.9 -.25 4.9
4 16 3.9 -.25 4.9 9.2 -.25 .3 9.8 -.25 .7 5.9 -.25 6
4 16 5.9 -.25 6 9.8 -.25 .7 10.4 -.25 1.8 7.6 -.25 6.7
4 16 7.6 -.25 6.7 10.4 -.25 1.8 10.7 -.25 3.2 9.6 -.25 7
4 16 9.6 -.25 7 10.7 -.25 3.2 11.3 -.25 4.5 11 -.25 6.8
4 16 11 -.25 6.8 11.3 -.25 4.5 11.7 -.25 5.6 11.6 -.25 6.3
4 16 7.3 -.25 -.5 6.7 -.25 0 .5 -.25 -2.5 .9 -.25 -3.8
4 16 8.3 -.25 -1.1 7.3 -.25 -.5 .9 -.25 -3.8 1.6 -.25 -5.6
4 16 8.8 -.25 -1.9 8.3 -.25 -1.1 1.6 -.25 -5.6 2.7 -.25 -6.8
4 16 9 -.25 -3.2 8.8 -.25 -1.9 2.7 -.25 -6.8 4.1 -.25 -7.5
4 16 8.7 -.25 -4.9 9 -.25 -3.2 4.1 -.25 -7.5 5.7 -.25 -7.6
4 16 7.9 -.25 -6.3 8.7 -.25 -4.9 5.7 -.25 -7.6 6.9 -.25 -7.2
