0 ~Minifig Helmet SW Snowtrooper - Half
0 Name: s\44360s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 21 0 0 0 -13 0 1 0 13 0 0 5-16edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -13 0 25 0 13 0 0 5-16cyli.dat

2 24 -10.992 .485 11.502 -14.13 .484 5.585
2 24 -5.482 .485 15.411 -10.992 .485 11.502
2 24 0 .485 16.803 -5.482 .485 15.411
2 24 -14.13 .484 5.585 -15.035 .484 0
2 24 -14.13 .484 -5.584 -10.992 .485 -11.502
2 24 -10.992 .485 -11.502 -5.483 .485 -15.411
2 24 -5.483 .485 -15.411 0 .485 -16.803
2 24 -15.035 .484 0 -14.13 .484 -5.584
2 24 -11.385 25.916 -11.29 -9.918 27.04 -12.437
2 24 -13.707 23.95 -9.184 -11.385 25.916 -11.29
2 24 -5.179 9.019 -15.053 -8.188 9.303 -13.409
2 24 -8.188 9.303 -13.409 -10.197 8.363 -11.663
2 24 -11.174 10.438 -10.198 -11.61 13.557 -9.793
2 24 -10.197 8.363 -11.663 -11.128 7.248 -10.641
2 24 -11.128 7.248 -10.641 -11.174 10.438 -10.198
2 24 -9.918 27.04 -12.437 -4.983 28.917 -16.919
2 24 -4.983 28.917 -16.919 -1.933 29.2 -18.785
2 24 -2.135 7.2 -15.703 -5.179 9.019 -15.053
2 24 0 5.172 -16.059 -2.135 7.2 -15.703
2 24 -15.109 15.573 -3.923 -14.785 17.886 5.601
2 24 -17.43 21.472 5.383 -17.092 21.4 -.44
2 24 -16.481 21.678 9.308 -17.43 21.472 5.383
2 24 -14.075 21.735 13.687 -16.481 21.678 9.308
2 24 -14.785 17.886 5.601 -11.032 18.676 12.108
2 24 -11.032 18.676 12.108 -5.178 18.78 15.878
2 24 -5.178 18.78 15.878 0 18.778 16.87
2 24 -17.092 21.4 -.44 -16.196 21.854 -5.475
2 24 -11.61 13.557 -9.793 -15.109 15.573 -3.923
2 24 -16.196 21.854 -5.475 -13.707 23.95 -9.184
2 24 -11.683 2.748 -11.245 -11.05 2.775 -11.242
2 24 -11.05 2.775 -11.242 -5.963 2.775 -14.943
2 24 -5.963 2.775 -14.943 0 2.775 -16.625
2 24 -5.105 3.25 -15.514 -9.192 3.25 -13.11
2 24 -9.192 3.25 -13.11 -9.1925 3.25 -9.1925
2 24 -1.558 3.25 -16.535 -5.105 3.25 -15.514
2 24 -1.558 3.25 -12.69 -1.558 3.25 -16.535
2 24 -15.449 2.748 0 -14.649 2.744 -5.407
2 24 -11.188 2.748 11.783 -14.42 2.748 5.689
2 24 -5.571 2.748 15.725 -11.188 2.748 11.783
2 24 -14.649 2.744 -5.407 -11.683 2.748 -11.245
2 24 -12.809 18.743 13.335 -16.419 18.001 6.391
2 24 0 18.778 19.374 -6.366 18.777 17.803
2 24 -5.571 2.748 15.725 0 2.748 17.121
2 24 -6.366 18.777 17.803 -12.809 18.743 13.335
2 24 -17.447 17.042 0 -16.701 15.616 -4.684
2 24 -16.701 15.616 -4.684 -14.478 13.557 -9.793
2 24 -12.431 5.439 -10.883 -11.683 2.748 -11.245
2 24 -12.431 5.439 -10.883 -13.481 9.492 -10.339
2 24 -11.128 7.248 -10.641 -11.415 6.496 -10.742
2 24 -11.415 6.496 -10.742 -11.05 2.775 -11.242
2 24 -14.478 13.557 -9.793 -11.61 13.557 -9.793
2 24 -13.481 9.492 -10.339 -14.478 13.557 -9.793
2 24 -9.1923 21 -9.1923 -12.011 21 -4.975
2 24 -4.975 21 -12.01 -9.1923 21 -9.1923
2 24 -10.607 21 -10.607 -13.858 21 -5.74
2 24 -13.858 21 -5.74 -15 21 0
2 24 -5.74 21 -13.858 -10.607 21 -10.607
2 24 0 21 -15 -5.74 21 -13.858
2 24 -10.607 25.269 -10.607 -5.741 28.2 -13.859
2 24 -13.858 21 -5.74 -10.607 25.269 -10.607
2 24 -5.741 28.2 -13.859 0 28.543 -15
2 24 -1.558 3.988 -16.535 -1.558 3.25 -16.535
2 24 -1.823 4.712 -16.5 -1.558 3.988 -16.535
2 24 -6.366 6.887 -15.023 -3.593 5.989 -16.117
2 24 -8.28 6.398 -13.856 -6.366 6.887 -15.023
2 24 -9.076 5.464 -13.234 -8.28 6.398 -13.856
2 24 -3.593 5.989 -16.117 -1.823 4.712 -16.5
2 24 -8.344 8.879 -13.553 -10.335 7.929 -11.852
