0 ~Minifig Helmet SW Clone Trooper Commander Phase I Front Face with Yellow Markings and Silver Visor Pattern - Half
0 Name: s\61189ps1s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Main
4 16 5.083 19.675 -20.249 5.007 18.257 -19.849 1.85 18.914 -20.693 1.85 19.69 -20.915
3 16 5.007 18.257 -19.849 1.799 18.659 -20.634 1.85 18.914 -20.693
3 16 5.007 18.257 -19.849 1.66 18.453 -20.606 1.799 18.659 -20.634
3 16 5.007 18.257 -19.849 1.453 18.313 -20.612 1.66 18.453 -20.606
3 16 1.85 20.259 -20.772 5.083 19.675 -20.249 1.85 19.69 -20.915
3 16 5.083 19.675 -20.249 1.85 20.259 -20.772 1.8 20.506 -20.72
4 16 5.083 19.675 -20.249 1.8 20.506 -20.72 1.66 20.659 -20.717 4.966 20.86 -20.038
4 16 1.2 20.799 -20.778 .512 20.831 -20.905 .405 20.953 -20.901 4.966 20.86 -20.038
3 16 .512 20.831 -20.905 1.2 20.799 -20.778 .641 20.799 -20.886
3 16 1.453 20.747 -20.739 4.966 20.86 -20.038 1.66 20.659 -20.717
3 16 4.966 20.86 -20.038 1.453 20.747 -20.739 1.2 20.799 -20.778
3 16 .405 20.953 -20.901 0 20.961 -20.978 4.547 21.455 -19.16
3 16 4.547 21.455 -19.16 4.966 20.86 -20.038 .405 20.953 -20.901
3 16 0 20.961 -20.978 0 21.455 -20.125 4.547 21.455 -19.16
4 16 6.156 13.275 -16.855 6.152 12.642 -16.785 2.66 12.409 -17.718 3.151 13.058 -17.661
3 16 4.178 14.415 -18.059 4.827 15.174 -18.219 6.244 15.194 -17.837
4 16 4.178 14.415 -18.059 6.244 15.194 -17.837 6.156 13.275 -16.855 3.151 13.058 -17.661
3 16 4.827 15.174 -18.219 5.795 16.307 -18.568 6.244 15.194 -17.837
3 16 6.157 14.429 -15.223 6.983 14.517 -14.452 6.223 13.924 -15.179
3 16 9.893 11.866 -12.023 6.983 14.517 -14.452 9.739 14.812 -11.88
