0 ~Slope Brick 33  3 x  1 with Slanted White and Dark Tan Eye on Left Side Pattern - Print Only
0 Name: s\4286p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Colour 0 Black
3 0 10 21.903 -7.139 10 21.244 -6.802 10 21.069 -7.206
3 0 10 21.961 -7.539 10 21.175 -8.478 10 21.45 -26.272
3 0 10 20.459 -26.599 10 20.241 -25.581 10 19.373 -26.07
3 0 10 13.007 -29.304 10 13.104 -28.714 10 12.513 -29.081
3 0 10 18.542 -30.728 10 17.899 -30.337 10 17.559 -34.534
3 0 10 11.861 -27.877 10 11.232 -26.66 10 11.26 -28.452
3 0 10 13.491 -30.371 10 13.143 -29.886 10 12.828 -31.233
3 0 10 13.998 -30.687 10 13.491 -30.371 10 12.828 -31.233
3 0 10 16.091 -34.822 10 16.833 -34.718 10 14.525 -33.938
3 0 10 15.17 -30.648 10 14.588 -30.784 10 14.525 -33.938
3 0 10 18.911 -38.588 10 18.328 -37.854 10 18.29 -39.093
3 0 10 21.609 -36.517 10 21.624 -37.506 10 22.522 -43.873
3 0 10 21.624 -37.506 10 21.691 -41.826 10 22.522 -43.873
3 0 10 21.45 -26.272 10 21.466 -27.265 10 21.961 -7.539
4 0 10 21.903 -7.139 10 21.748 -6.767 10 21.503 -6.446 10 21.244 -6.802
4 0 10 21.903 -7.139 10 21.069 -7.206 10 20.987 -7.638 10 21.961 -7.539
4 0 10 19.187 -8.237 10 21.175 -8.478 10 21.961 -7.539 10 20.987 -7.638
4 0 10 19.009 -7.422 10 17.019 -7.37 10 15.186 -8.271 10 17.186 -8.168
4 0 10 17.186 -8.168 10 19.187 -8.237 10 20.987 -7.638 10 19.009 -7.422
4 0 10 17.019 -7.37 10 15.033 -7.482 10 13.203 -8.547 10 15.186 -8.271
4 0 10 11.121 -8.199 10 13.203 -8.547 10 15.033 -7.482 10 13.062 -7.76
4 0 10 9.224 -8.797 10 11.25 -8.993 10 13.203 -8.547 10 11.121 -8.199
4 0 10 7.382 -9.551 10 9.344 -9.605 10 11.25 -8.993 10 9.224 -8.797
4 0 10 5.609 -10.455 10 7.497 -10.38 10 9.344 -9.605 10 7.382 -9.551
4 0 10 4.706 -10.013 10 5.459 -9.753 10 5.116 -9.123 10 4.839 -9.534
4 0 10 4.73 -10.508 10 5.724 -11.311 10 7.497 -10.38 10 5.609 -10.455
4 0 10 4.73 -10.508 10 5.609 -10.455 10 5.459 -9.753 10 4.706 -10.013
4 0 10 21.466 -27.265 10 21.45 -26.272 10 20.241 -25.581 10 20.459 -26.599
4 0 10 20.241 -25.581 10 18.948 -25.065 10 18.228 -25.689 10 19.373 -26.07
4 0 10 18.948 -25.065 10 17.596 -24.734 10 17.042 -25.46 10 18.228 -25.689
4 0 10 4.73 -10.508 10 5.463 -13.616 10 6.482 -14.326 10 5.724 -11.311
4 0 10 15.837 -25.389 10 17.042 -25.46 10 17.596 -24.734 10 16.21 -24.594
4 0 10 5.463 -13.616 10 6.341 -16.686 10 7.377 -17.303 10 6.482 -14.326
4 0 10 14.633 -25.476 10 15.837 -25.389 10 16.21 -24.594 10 14.819 -24.647
4 0 10 14.819 -24.647 10 13.449 -24.893 10 13.451 -25.72 10 14.633 -25.476
4 0 10 6.341 -16.686 10 7.362 -19.711 10 8.41 -20.235 10 7.377 -17.303
4 0 10 15.866 -27.717 10 15.584 -28.135 10 15.932 -28.621 10 16.276 -28.203
4 0 10 16.276 -28.203 10 15.932 -28.621 10 16.068 -29.203 10 16.515 -28.792
4 0 10 15.584 -28.135 10 15.866 -27.717 10 15.326 -27.382 10 15.076 -27.82
4 0 10 14.487 -27.723 10 15.076 -27.82 10 15.326 -27.382 10 14.709 -27.229
4 0 10 14.709 -27.229 10 14.076 -27.275 10 13.905 -27.859 10 14.487 -27.723
4 0 10 19.644 -32.599 10 19.626 -32.22 10 19.397 -33.306 10 19.564 -32.967
4 0 10 12.311 -26.117 10 13.451 -25.72 10 13.449 -24.893 10 12.126 -25.327
4 0 10 16.561 -29.425 10 15.971 -29.792 10 15.655 -30.3 10 16.491 -29.808
4 0 10 15.971 -29.792 10 16.561 -29.425 10 16.515 -28.792 10 16.068 -29.203
