0 ~Windscreen  7 x  6.5 x  2 Motorcycle with Beam  3L without Top
0 Name: s\5401s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5401s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5401s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connhol3.dat
4 16 6 6 -8 -6 6 -8 -8 9 -8 8 9 -8
2 24 8 9 -8 -8 9 -8
4 16 20 9 -8 -20 9 -8 -20 9 10 20 9 10
2 24 -20 9 10 20 9 10
5 24 0 -23.859 63.246 0 -24.897 76.251 -6.671 -24.47 76.228 6.671 -24.47 76.228
5 24 0 -24.897 76.251 0 -25.534 89.521 -6.688 -25.181 89.521 6.688 -25.181 89.521
5 24 0 -22.954 25.565 0 -20.5216 10.7748 4.5867 -20.2982 10.7711 -4.5867 -20.2982 10.7711
5 24 0 -17.985 16.87 0 -21.117 38.157 -4.533 -17.855 16.848 4.533 -17.855 16.848
5 24 0 -10 -23.147 0 -13.091 -10 2.852 -10 -22.78 -2.852 -10 -22.78
5 24 0 -27.388 62.931 0 -26.113 50.151 6.419 -25.724 50.105 -6.419 -25.724 50.105
5 24 0 -21.117 38.157 0 -23.859 63.246 6.411 -23.455 63.22 -6.411 -23.455 63.22
5 24 0 -20.5216 10.7748 0 -18.065 -2.41 3.922 -17.958 -2.147 -3.922 -17.958 -2.147
5 24 0 -24.632 37.708 0 -22.954 25.565 5.33 -22.676 25.582 -5.33 -22.676 25.582
5 24 0 -13.7 -49.157 0 -10 -49.157 4.007 -10 -48.148 -4.007 -10 -48.148
5 24 0 -13.682 -7 0 -15.8226 4.5832 7.587 -13.611 -7 -7.587 -13.611 -7
5 24 0 -15.8226 4.5832 0 -17.985 16.87 -4.533 -17.855 16.848 4.533 -17.855 16.848
5 24 0 -25.534 89.521 0 -29.067 89.343 7.126 -28.685 89.343 -7.126 -28.685 89.343
5 24 0 -26.113 50.151 0 -24.632 37.708 5.895 -24.296 37.658 -5.895 -24.296 37.658
5 24 0 -15.892 -13.234 0 -13.7 -23.496 2.951 -13.7 -23.12 -2.951 -13.7 -23.12
5 24 0 -28.433 76.022 0 -27.388 62.931 6.842 -26.958 62.905 -6.842 -26.958 62.905
5 24 0 -18.065 -2.41 0 -15.892 -13.234 3.388 -15.821 -13.084 -3.388 -15.821 -13.084
5 24 0 -29.067 89.343 0 -28.433 76.022 7.109 -27.979 75.999 -7.109 -27.979 75.999
3 16 -19 -9 -7 0 -13.682 -7 19 -9 -7
2 24 19 -9 -7 -19 -9 -7
4 16 -19 -9 5 -19 -9 -7 19 -9 -7 19 -9 5
4 16 -19 -9 5 19 -9 5 20 -9 10 -20 -9 10
2 24 -20 -9 10 20 -9 10
