4 16 0 -19.18 17.2 -2.22 -19.18 17.2 -2.22 -17.21 19.17 0 -17.21 19.17
4 16 -2.22 -14.43 19.38 0 -14.43 19.38 0 -17.21 19.17 -2.22 -17.21 19.17
4 16 -2.22 -12.19 17.73 0 -12.19 17.73 0 -14.43 19.38 -2.22 -14.43 19.38
4 16 -2.22 -14.11 9.02 0 -14.11 9.02 0 -18.05 11.71 -2.22 -18.05 11.71
4 16 -2.22 -12.93 7.4 0 -12.93 7.4 0 -14.11 9.02 -2.22 -14.11 9.02
4 16 0 -12.93 7.4 -2.22 -12.93 7.4 -2.22 -13.03 5.39 0 -13.03 5.39
4 16 0 -13.03 5.39 -2.22 -13.03 5.39 -2.22 -14.37 3.9 0 -14.37 3.9
4 16 -2.22 -16.36 3.59 0 -16.36 3.59 0 -14.37 3.9 -2.22 -14.37 3.9
4 16 0 -16.36 3.59 -2.22 -16.36 3.59 -2.22 -21.05 4.48 0 -21.05 4.48
4 16 0 -21.05 4.48 -2.22 -21.05 4.48 -2.22 -23.43 5.91 0 -23.43 5.91
4 16 0 -23.43 5.91 -2.22 -23.43 5.91 -2.22 -24.3 8.56 0 -24.3 8.56
4 16 -2.22 -23.24 11.13 0 -23.24 11.13 0 -24.3 8.56 -2.22 -24.3 8.56
4 16 -2.22 -20.75 12.38 0 -20.75 12.38 0 -23.24 11.13 -2.22 -23.24 11.13
4 16 -2.22 -18.05 11.71 0 -18.05 11.71 0 -20.75 12.38 -2.22 -20.75 12.38
4 16 0 -14.1 0 0 -13.03 5.39 0 -14.37 3.9 0 -14.77 1.89
0 // Key Colored condlines
5 24 0 3.91 21.15 -2.22 3.91 21.15 -2.22 2.93 16.48 0 3.5 23.91
5 24 0 2.93 16.48 -2.22 2.93 16.48 -2.22 1.89 14.77 0 3.91 21.15
5 24 0 1.89 14.77 -2.22 1.89 14.77 0 2.93 16.48 -2.22 0 14.1
5 24 0 3.5 23.91 -2.22 3.5 23.91 0 1.39 25.72 -2.22 3.91 21.15
5 24 0 -2.94 16.48 -2.22 -2.94 16.48 -2.22 -3.92 21.15 0 -1.9 14.77
5 24 0 -3.92 21.15 -2.22 -3.92 21.15 0 -2.94 16.48 -2.22 -3.51 23.91
5 24 0 -4.48 21.04 -2.22 -4.48 21.04 -2.22 -3.6 16.35 0 -5.92 23.43
5 24 0 -3.6 16.35 -2.22 -3.6 16.35 0 -4.48 21.04 -2.22 -3.91 14.37
5 24 0 -1.9 14.77 -2.22 -1.9 14.77 0 0 14.1 -2.22 -2.94 16.48
5 24 0 -3.91 14.37 -2.22 -3.91 14.37 0 -3.6 16.35 -2.22 -5.4 13.03
5 24 0 -5.92 23.43 -2.22 -5.92 23.43 0 -8.56 24.3 -2.22 -4.48 21.04
5 24 0 -3.51 23.91 -2.22 -3.51 23.91 0 -3.92 21.15 -2.22 -1.4 25.72
5 24 0 -11.79 9.11 -2.22 -11.79 9.11 0 -9.97 9.97 -2.22 -13.74 9.58
5 24 0 -13.74 9.58 -2.22 -13.74 9.58 0 -11.79 9.11 -2.22 -17.73 12.19
5 24 0 -14.11 9.02 -2.22 -14.11 9.02 0 -18.05 11.71 -2.22 -12.93 7.4
5 24 0 -12.93 7.4 -2.22 -12.93 7.4 0 -14.11 9.02 -2.22 -13.03 5.39
5 24 0 -17.73 12.19 -2.22 -17.73 12.19 0 -13.74 9.58 -2.22 -19.39 14.43
5 24 0 -18.05 11.71 -2.22 -18.05 11.71 -2.22 -14.11 9.02 0 -20.75 12.38
5 24 0 -9.02 14.1 -2.22 -9.02 14.1 0 -7.4 12.92 -2.22 -11.72 18.04
5 24 0 -11.72 18.04 -2.22 -11.72 18.04 0 -9.02 14.1 -2.22 -12.39 20.75
5 24 0 -12.19 17.73 -2.22 -12.19 17.73 -2.22 -9.58 13.73 0 -14.43 19.38
5 24 0 -9.58 13.73 -2.22 -9.58 13.73 0 -12.19 17.73 -2.22 -9.11 11.78
5 24 0 -7.4 12.92 -2.22 -7.4 12.92 0 -5.4 13.03 -2.22 -9.02 14.1
5 24 0 -9.11 11.78 -2.22 -9.11 11.78 0 -9.58 13.73 -2.22 -9.97 9.97
5 24 0 -14.43 19.38 -2.22 -14.43 19.38 0 -17.21 19.17 -2.22 -12.19 17.73
5 24 0 -12.39 20.75 -2.22 -12.39 20.75 0 -11.72 18.04 -2.22 -11.13 23.23
5 24 0 -13.03 5.39 -2.22 -13.03 5.39 0 -12.93 7.4 -2.22 -14.37 3.9
5 24 0 -9.97 9.97 -2.22 -9.97 9.97 0 -9.11 11.78 -2.22 -11.79 9.11
5 24 0 0 14.1 -2.22 0 14.1 0 1.89 14.77 -2.22 -1.9 14.77
5 24 0 -5.4 13.03 -2.22 -5.4 13.03 0 -3.91 14.37 -2.22 -7.4 12.92
5 24 0 -1.4 25.72 -2.22 -1.4 25.72 0 -3.51 23.91 -2.22 1.39 25.72
5 24 0 1.39 25.72 -2.22 1.39 25.72 0 -1.4 25.72 -2.22 3.5 23.91
5 24 0 -16.36 3.59 -2.22 -16.36 3.59 0 -14.37 3.9 -2.22 -21.05 4.48
5 24 0 -21.05 4.48 -2.22 -21.05 4.48 0 -16.36 3.59 -2.22 -23.43 5.91
5 24 0 -17.21 19.17 -2.22 -17.21 19.17 0 -19.18 17.2 -2.22 -14.43 19.38
5 24 0 -11.13 23.23 -2.22 -11.13 23.23 0 -12.39 20.75 -2.22 -8.56 24.3
5 24 0 -8.56 24.3 -2.22 -8.56 24.3 0 -11.13 23.23 -2.22 -5.92 23.43
5 24 0 -14.37 3.9 -2.22 -14.37 3.9 0 -13.03 5.39 -2.22 -16.36 3.59
5 24 0 -23.43 5.91 -2.22 -23.43 5.91 0 -21.05 4.48 -2.22 -24.3 8.56
5 24 0 -19.39 14.43 -2.22 -19.39 14.43 0 -17.73 12.19 -2.22 -19.18 17.2
5 24 0 -20.75 12.38 -2.22 -20.75 12.38 0 -23.24 11.13 -2.22 -18.05 11.71
5 24 0 -24.3 8.56 -2.22 -24.3 8.56 0 -23.43 5.91 -2.22 -23.24 11.13
5 24 0 -23.24 11.13 -2.22 -23.24 11.13 0 -24.3 8.56 -2.22 -20.75 12.38
5 24 0 -19.18 17.2 -2.22 -19.18 17.2 0 -19.39 14.43 -2.22 -17.21 19.17
