0 ~Sticker  0.8 x  4 with Headlamps and "AW281EF" Licence Plate on Red Background - Upper Left/Right Section  4
0 Name: s\6009312ds06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Headlamp
0 // Orange lamp

3 25 6.8493 -0.25 -0.75 5.9292 -0.25 -0.75 6.0122 -0.25 -0.8055
3 25 6.8493 -0.25 -0.75 6.0122 -0.25 -0.8055 6.6083 -0.25 -1.6976
3 25 6.8493 -0.25 -0.75 6.6083 -0.25 -1.6976 6.8176 -0.25 -2.75
3 25 6.8493 -0.25 -0.75 6.8176 -0.25 -2.75 6.8493 -0.25 -3.436
3 25 6.8176 -0.25 -2.75 6.656 -0.25 -3.5626 6.8493 -0.25 -3.436
0 // Light gray lamp
4 7 0.8124 -0.25 4.25 0.8124 -0.25 1.25 1.3864 -0.25 1.364 1.3864 -0.25 4.136
4 7 5.8124 -0.25 4.25 5.2384 -0.25 4.136 5.2384 -0.25 1.364 5.8124 -0.25 1.25
4 7 0.2384 -0.25 4.136 0.2384 -0.25 1.364 0.8124 -0.25 1.25 0.8124 -0.25 4.25
4 7 1.3864 -0.25 4.136 1.3864 -0.25 1.364 1.8734 -0.25 1.689 1.8734 -0.25 3.811
4 7 -0.0136 -0.25 3.968 -0.0136 -0.25 1.532 0.2384 -0.25 1.364 0.2384 -0.25 4.136
4 7 1.8734 -0.25 3.811 1.8734 -0.25 1.689 2.1984 -0.25 2.176 2.1984 -0.25 3.324
3 7 2.1984 -0.25 3.324 2.1984 -0.25 2.176 2.3124 -0.25 2.75
3 7 4.4264 -0.25 3.324 4.3124 -0.25 2.75 4.4264 -0.25 2.176
4 7 4.7514 -0.25 1.689 4.7514 -0.25 3.811 4.4264 -0.25 3.324 4.4264 -0.25 2.176
4 7 6.8494 -0.25 1.673 6.8494 -0.25 3.827 6.3864 -0.25 4.136 6.3864 -0.25 1.364
4 7 5.2384 -0.25 1.364 5.2384 -0.25 4.136 4.7514 -0.25 3.811 4.7514 -0.25 1.689
4 7 6.3864 -0.25 1.364 6.3864 -0.25 4.136 5.8124 -0.25 4.25 5.8124 -0.25 1.25
4 7 4.0624 -0.25 -1.75 4.0624 -0.25 -3.75 4.4451 -0.25 -3.6739 4.4451 -0.25 -1.8261
4 7 -0.0134 -0.25 -1.7847 -0.0134 -0.25 -3.7153 0.1951 -0.25 -3.6739 0.1951 -0.25 -1.8261
4 7 0.1951 -0.25 -1.8261 0.1951 -0.25 -3.6739 0.5195 -0.25 -3.4571 0.5195 -0.25 -2.0429
4 7 4.4451 -0.25 -1.8261 4.4451 -0.25 -3.6739 4.7695 -0.25 -3.4571 4.7695 -0.25 -2.0429
4 7 0.5195 -0.25 -2.0429 0.5195 -0.25 -3.4571 0.7363 -0.25 -3.1327 0.7363 -0.25 -2.3673
4 7 4.7695 -0.25 -2.0429 4.7695 -0.25 -3.4571 4.9863 -0.25 -3.1327 4.9863 -0.25 -2.3673
3 7 0.7363 -0.25 -2.3673 0.7363 -0.25 -3.1327 0.8124 -0.25 -2.75
3 7 3.1385 -0.25 -2.3673 3.0624 -0.25 -2.75 3.1385 -0.25 -3.1327
3 7 4.9863 -0.25 -2.3673 4.9863 -0.25 -3.1327 5.0624 -0.25 -2.75
4 7 3.3553 -0.25 -3.4571 3.3553 -0.25 -2.0429 3.1385 -0.25 -2.3673 3.1385 -0.25 -3.1327
4 7 3.6797 -0.25 -3.6739 3.6797 -0.25 -1.8261 3.3553 -0.25 -2.0429 3.3553 -0.25 -3.4571
4 7 4.0624 -0.25 -3.75 4.0624 -0.25 -1.75 3.6797 -0.25 -1.8261 3.6797 -0.25 -3.6739
3 7 -0.0134 -0.25 -4.3403 -0.0134 -0.25 -5.5 0.0421 -0.25 -5.5
0 // Black inner border
3 0 -0.0136 -0.25 4.836 -0.0136 -0.25 3.968 0.2384 -0.25 4.136
