0 ~Animal Dog Alsatian / German Shepherd Puppy Muzzle Pattern
0 Name: s\2889p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 16 1.9172 -32.5737 -24.0954 0 -31.56 -25.65 0 -30.11 -27.33 1.885 -31.23 -25.66
3 16 0 -30.11 -27.33 0.2621 -29.9307 -27.4167 0.9379 -29.9421 -27.2895
3 16 0 -30.11 -27.33 0 -29.9281 -27.459 0.2621 -29.9307 -27.4167
3 16 1.43 -27.46 -27.61 1.0263 -27.5023 -27.7006 0 -27.29 -27.89
3 16 1.43 -27.46 -27.61 1.4048 -27.8981 -27.6503 1.2256 -27.6816 -27.6815
3 16 3.355 -29.985 -25.145 1.62 -29.82 -27.26 2.52 -28.37 -26.95
3 16 3.355 -29.985 -25.145 1.885 -31.23 -25.66 1.62 -29.82 -27.26
3 16 2.52 -28.37 -26.95 2.6485 -27.7962 -26.6674 3.0666 -28.3357 -26.0179
4 16 3.4672 -30.5295 -24.607 2.8373 -31.4556 -24.5214 1.885 -31.23 -25.66 3.355 -29.985 -25.145
3 16 1.885 -31.23 -25.66 2.3402 -31.9423 -24.4254 2.1039 -32.2309 -24.3143
3 16 3.355 -29.985 -25.145 3.6583 -29.9821 -24.6292 3.4672 -30.5295 -24.607
4 16 2.52 -28.37 -26.95 3.0666 -28.3357 -26.0179 3.5529 -29.0565 -25.0168 3.355 -29.985 -25.145
4 16 1.7952 -32.7082 -23.9626 0 -32.97 -24 0 -31.56 -25.65 1.9172 -32.5737 -24.0954
4 16 1.4048 -27.8981 -27.6503 1.43 -27.46 -27.61 2.52 -28.37 -26.95 1.6455 -28.2499 -27.5128
3 16 1.4572 -29.8492 -27.267 1.5887 -29.7532 -27.315 1.62 -29.82 -27.26
3 16 1.7006 -29.6023 -27.2654 1.7958 -29.32 -27.2812 2.52 -28.37 -26.95
3 16 0 -26.7002 -27.4996 0.5951 -26.742 -27.4105 0 -27.29 -27.89
3 16 1.4161 -26.9553 -27.3176 2.0781 -27.2595 -26.9945 1.43 -27.46 -27.61
4 16 3.6583 -29.9821 -24.6292 3.355 -29.985 -25.145 3.6554 -29.3071 -24.7833 3.6964 -29.6869 -24.6297
4 16 0 -33.2431 -23.8747 0 -32.97 -24 0.6924 -33.418 -23.7081 0.1244 -33.2967 -23.8347
4 16 0.1244 -33.2967 -23.8347 0.6924 -33.418 -23.7081 0.6092 -33.6456 -23.6141 0.2732 -33.6447 -23.6565
3 16 0.6092 -33.6456 -23.6141 0.426 -33.719 -23.6033 0.2732 -33.6447 -23.6565
4 16 0.7824 -33.2363 -23.7915 0 -32.97 -24 1.7952 -32.7082 -23.9626 0.9304 -33.2183 -23.7866
3 16 1.7952 -32.7082 -23.9626 1.5976 -33.2352 -23.7149 0.9304 -33.2183 -23.7866
4 16 0.9304 -33.2183 -23.7866 1.5976 -33.2352 -23.7149 1.4321 -33.4808 -23.6064 1.2812 -33.4818 -23.6202
3 16 0.7824 -33.2363 -23.7915 0.6924 -33.418 -23.7081 0 -32.97 -24
4 16 1.885 -31.23 -25.66 1.235 -29.9423 -27.2185 1.4572 -29.8492 -27.267 1.62 -29.82 -27.26
4 16 0 -30.11 -27.33 0.9379 -29.9421 -27.2895 1.235 -29.9423 -27.2185 1.885 -31.23 -25.66
3 16 1.43 -27.46 -27.61 1.2256 -27.6816 -27.6815 1.0263 -27.5023 -27.7006
3 16 1.885 -31.23 -25.66 2.8373 -31.4556 -24.5214 2.3402 -31.9423 -24.4254
3 16 2.1039 -32.2309 -24.3143 1.9172 -32.5737 -24.0954 1.885 -31.23 -25.66
3 16 3.6554 -29.3071 -24.7833 3.355 -29.985 -25.145 3.5529 -29.0565 -25.0168
3 16 2.52 -28.37 -26.95 1.7791 -28.8868 -27.4605 1.7487 -28.6145 -27.4654
3 16 2.52 -28.37 -26.95 1.7487 -28.6145 -27.4654 1.6455 -28.2499 -27.5128
3 16 1.62 -29.82 -27.26 1.5887 -29.7532 -27.315 1.7006 -29.6023 -27.2654
3 16 1.7958 -29.32 -27.2812 1.7791 -28.8868 -27.4605 2.52 -28.37 -26.95
3 16 2.52 -28.37 -26.95 1.62 -29.82 -27.26 1.7006 -29.6023 -27.2654
4 16 1.43 -27.46 -27.61 2.0781 -27.2595 -26.9945 2.6485 -27.7962 -26.6674 2.52 -28.37 -26.95
4 16 0 -27.29 -27.89 0.5951 -26.742 -27.4105 1.4161 -26.9553 -27.3176 1.43 -27.46 -27.61
