0 ~Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right - "PORSCHE DESIGN TIMEPIECES"
0 Name: s\6221655js03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Top face
0 // Black text "PORSCHE"
0 // Letter "P"
3 0 -33 0 14.432 -32.316 0 14.432 -32.316 0 15.499
4 0 -32.316 0 16.101 -33 0 17.168 -33 0 14.432 -32.316 0 15.499
4 0 -28.6086 0 17.0055 -29.1556 0 16.5086 -29.0978 0 16.4388 -28.4508 0 16.8102
4 0 -28.4508 0 16.8102 -29.0978 0 16.4388 -29.076 0 16.3508 -28.392 0 16.5661
4 0 -29.076 0 16.3162 -28.392 0 16.101 -28.392 0 16.5661 -29.076 0 16.3508
4 0 -28.392 0 16.101 -29.076 0 16.3162 -29.0978 0 16.2282 -28.4508 0 15.8568
4 0 -28.4508 0 15.8568 -29.0978 0 16.2282 -29.1556 0 16.1584 -28.6086 0 15.6615
4 0 -28.6086 0 15.6615 -29.1556 0 16.1584 -29.2355 0 16.1154 -28.8283 0 15.5399
4 0 -28.8283 0 15.5399 -29.2355 0 16.1154 -29.325 0 16.101 -29.076 0 15.499
4 0 -32.316 0 16.101 -32.316 0 15.499 -29.076 0 15.499 -29.325 0 16.101
3 0 -33 0 17.168 -32.316 0 16.101 -32.316 0 16.5661
4 0 -33 0 17.168 -32.316 0 16.5661 -29.325 0 16.5661 -29.076 0 17.168
4 0 -29.325 0 16.5661 -29.2355 0 16.5517 -28.8283 0 17.1271 -29.076 0 17.168
4 0 -28.6086 0 17.0055 -28.8283 0 17.1271 -29.2355 0 16.5517 -29.1556 0 16.5086
0 // Letter "O"
4 0 -26.775 0 15.0339 -26.8645 0 15.0483 -27.2717 0 14.4729 -27.024 0 14.432
4 0 -27.4914 0 14.5945 -27.2717 0 14.4729 -26.8645 0 15.0483 -26.9444 0 15.0914
4 0 -24.033 0 16.5661 -23.9435 0 16.5517 -23.5363 0 17.1271 -23.784 0 17.168
4 0 -23.3166 0 17.0055 -23.5363 0 17.1271 -23.9435 0 16.5517 -23.8636 0 16.5086
4 0 -23.8058 0 16.4388 -23.1588 0 16.8102 -23.3166 0 17.0055 -23.8636 0 16.5086
4 0 -23.784 0 16.3508 -23.1 0 16.5661 -23.1588 0 16.8102 -23.8058 0 16.4388
4 0 -23.784 0 15.2492 -23.1 0 15.0339 -23.1 0 16.5661 -23.784 0 16.3508
