0 ~Animal Serpent Basilisk Tail/Neck S Curve - Bottom - Patternable area
0 Name: s\43747s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 87.154 -14.142 63.104 90.793 -7.654 60.747 96.086 -7.553 73.424 91.986 -13.955 74.647
4 16 75.283 -20 70.79 81.707 -18.478 66.63 85.85 -18.234 76.476 78.613 -19.735 78.635
4 16 81.707 -18.478 66.63 87.154 -14.142 63.104 91.986 -13.955 74.647 85.85 -18.234 76.476
4 16 63.411 -14.142 78.475 68.858 -18.478 74.949 71.375 -18.234 80.793 65.239 -13.955 82.622
4 16 68.858 -18.478 74.949 75.283 -20 70.79 78.613 -19.735 78.635 71.375 -18.234 80.793
4 16 91.986 -13.955 74.647 96.086 -7.553 73.424 98.478 -7.654 87 94.142 -14.142 87
4 16 78.613 -19.735 78.635 85.85 -18.234 76.476 87.654 -18.478 87 80 -20 87
4 16 85.85 -18.234 76.476 91.986 -13.955 74.647 94.142 -14.142 87 87.654 -18.478 87
4 16 65.239 -13.955 82.622 71.375 -18.234 80.793 72.346 -18.478 87 65.858 -14.142 87
4 16 71.375 -18.234 80.793 78.613 -19.735 78.635 80 -20 87 72.346 -18.478 87
4 16 94.142 -14.142 87 98.478 -7.654 87 98.478 -7.654 100 94.142 -14.142 100
4 16 80 -20 87 87.654 -18.478 87 87.654 -18.478 100 80 -20 100
4 16 87.654 -18.478 87 94.142 -14.142 87 94.142 -14.142 100 87.654 -18.478 100
4 16 65.858 -14.142 87 72.346 -18.478 87 72.346 -18.478 100 65.858 -14.142 100
4 16 72.346 -18.478 87 80 -20 87 80 -20 100 72.346 -18.478 100
