0 ~Rock  1 x  1 Geode Crystal Interior
0 Name: s\49656s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 3.567 -4.717 -9.357 4.777 -4.708 -9.34 3.898 -8.012 -9.321
3 16 3.898 -8.012 -9.321 4.777 -4.708 -9.34 6.737 -7.771 -9.348
3 16 6.423 -8.131 -8.482 3.898 -8.012 -9.321 6.737 -7.771 -9.348
3 16 3.898 -8.012 -9.321 6.423 -8.131 -8.482 3.835 -8.589 -7.719
3 16 3.835 -8.589 -7.719 6.423 -8.131 -8.482 6.408 -8.283 -7.687
3 16 3.516 -5.272 -8.86 3.567 -4.717 -9.357 3.66 -6.152 -8.826
3 16 3.66 -6.152 -8.826 3.567 -4.717 -9.357 3.898 -8.012 -9.321
3 16 3.66 -6.152 -8.826 3.898 -8.012 -9.321 3.769 -7.803 -6.717
3 16 3.769 -7.803 -6.717 3.898 -8.012 -9.321 3.835 -8.589 -7.719
3 16 3.261 -8.031 -6.954 3.66 -6.152 -8.826 3.769 -7.803 -6.717
3 16 3.66 -6.152 -8.826 3.261 -8.031 -6.954 1.048 -8.09 -9.167
3 16 1.048 -8.09 -9.167 3.261 -8.031 -6.954 2.401 -9.648 -5.845
4 16 1.048 -8.09 -9.167 -0.553 -4.714 -9.448 3.516 -5.272 -8.86 3.66 -6.152 -8.826
3 16 3.769 -7.803 -6.717 3.835 -8.589 -7.719 3.261 -8.031 -6.954
3 16 3.835 -8.589 -7.719 4.063 -9.933 -9.394 3.261 -8.031 -6.954
3 16 6.408 -8.283 -7.687 6.442 -8.629 -8.07 3.835 -8.589 -7.719
3 16 3.835 -8.589 -7.719 6.442 -8.629 -8.07 4.063 -9.933 -9.394
3 16 6.408 -8.283 -7.687 6.423 -8.131 -8.482 6.442 -8.629 -8.07
3 16 6.423 -8.131 -8.482 6.671 -11.567 -8.477 6.442 -8.629 -8.07
3 16 6.442 -8.629 -8.07 6.671 -11.567 -8.477 6.695 -11.588 -7.054
3 16 6.737 -7.771 -9.348 6.882 -11.528 -9.312 6.423 -8.131 -8.482
3 16 6.423 -8.131 -8.482 6.882 -11.528 -9.312 6.671 -11.567 -8.477
3 16 6.695 -11.588 -7.054 5.98 -12.083 -7.379 6.442 -8.629 -8.07
3 16 6.442 -8.629 -8.07 5.98 -12.083 -7.379 4.063 -9.933 -9.394
3 16 2.401 -9.648 -5.845 3.261 -8.031 -6.954 1.346 -12.421 -4.643
3 16 4.063 -9.933 -9.394 5.98 -12.083 -7.379 4.251 -13.155 -5.18
3 16 1.346 -12.421 -4.643 3.261 -8.031 -6.954 4.063 -9.933 -9.394
3 16 1.795 -9.945 -4.393 2.401 -9.648 -5.845 1.346 -12.421 -4.643
3 16 4.251 -13.155 -5.18 4.158 -13.172 -4.753 1.346 -12.421 -4.643
3 16 1.346 -12.421 -4.643 4.158 -13.172 -4.753 1.858 -12.581 -4.073
3 16 4.251 -13.155 -5.18 1.346 -12.421 -4.643 4.063 -9.933 -9.394
3 16 3.928 -13.509 -8.135 6.671 -11.567 -8.477 6.882 -11.528 -9.312
3 16 6.695 -11.588 -7.054 6.671 -11.567 -8.477 5.98 -12.083 -7.379
3 16 5.98 -12.083 -7.379 6.671 -11.567 -8.477 3.928 -13.509 -8.135
3 16 4.251 -13.155 -5.18 5.98 -12.083 -7.379 3.928 -13.509 -8.135
3 16 4.158 -13.172 -4.753 4.251 -13.155 -5.18 3.722 -13.478 -5.1
3 16 4.251 -13.155 -5.18 3.928 -13.509 -8.135 3.722 -13.478 -5.1
3 16 -1.58 -9.948 -5.928 -1.383 -9.04 -5.63 0.354 -9.144 -5.935
3 16 -3.827 -10.787 -5.837 -1.58 -9.948 -5.928 -0.911 -12.057 -6.865
3 16 -0.911 -12.057 -6.865 -1.58 -9.948 -5.928 0.354 -9.144 -5.935
3 16 1.346 -12.421 -4.643 0.354 -9.144 -5.935 1.795 -9.945 -4.393
3 16 0.354 -9.144 -5.935 1.346 -12.421 -4.643 -0.911 -12.057 -6.865
3 16 1.425 -13.143 -4.408 -0.911 -12.057 -6.865 1.557 -12.776 -4.332
3 16 -0.911 -12.057 -6.865 1.346 -12.421 -4.643 1.557 -12.776 -4.332
3 16 1.557 -12.776 -4.332 1.346 -12.421 -4.643 1.858 -12.581 -4.073
3 16 1.048 -8.09 -9.167 2.401 -9.648 -5.845 0.354 -9.144 -5.935
3 16 0.354 -9.144 -5.935 2.401 -9.648 -5.845 1.795 -9.945 -4.393
3 16 -1.383 -9.04 -5.63 -1.532 -8.57 -6.12 0.354 -9.144 -5.935
3 16 0.354 -9.144 -5.935 -1.532 -8.57 -6.12 1.048 -8.09 -9.167
4 16 -1.85 -7.019 -6.892 -0.771 -5.048 -9.393 1.048 -8.09 -9.167 -1.532 -8.57 -6.12
3 16 -1.58 -9.948 -5.928 -2.644 -9.844 -7.961 -1.532 -8.57 -6.12
3 16 -1.532 -8.57 -6.12 -2.644 -9.844 -7.961 -1.85 -7.019 -6.892
3 16 -1.383 -9.04 -5.63 -1.58 -9.948 -5.928 -1.532 -8.57 -6.12
3 16 -2.735 -7.912 -7.373 -2.533 -7.567 -8.833 -1.85 -7.019 -6.892
3 16 -1.85 -7.019 -6.892 -2.533 -7.567 -8.833 -0.771 -5.048 -9.393
3 16 -2.644 -9.844 -7.961 -2.735 -7.912 -7.373 -1.85 -7.019 -6.892
3 16 -2.644 -9.844 -7.961 -6.144 -8.013 -7.64 -2.735 -7.912 -7.373
3 16 -2.735 -7.912 -7.373 -6.144 -8.013 -7.64 -5.608 -6.771 -7.169
3 16 -2.533 -7.567 -8.833 -2.735 -7.912 -7.373 -5.331 -6.114 -8.303
3 16 -5.331 -6.114 -8.303 -2.735 -7.912 -7.373 -5.608 -6.771 -7.169
3 16 -5.331 -6.114 -8.303 -5.347 -5.728 -9.206 -2.533 -7.567 -8.833
3 16 -5.608 -6.771 -7.169 -6.144 -8.013 -7.64 -5.331 -6.114 -8.303
3 16 -5.331 -6.114 -8.303 -6.144 -8.013 -7.64 -6.778 -9.243 -8.411
3 16 -0.553 -4.714 -9.448 1.048 -8.09 -9.167 -0.771 -5.048 -9.393
3 16 -0.553 -4.714 -9.448 3.567 -4.717 -9.357 3.516 -5.272 -8.86
3 16 -0.553 -4.714 -9.448 -0.771 -5.048 -9.393 -4.63 -4.714 -9.442
4 16 -5.347 -5.728 -9.206 -4.63 -4.714 -9.442 -0.771 -5.048 -9.393 -2.533 -7.567 -8.833
3 16 4.777 -4.708 -9.34 3.567 -4.717 -9.357 4.643 -4.712 -10
3 16 4.643 -4.712 -10 3.567 -4.717 -9.357 -4.586 -4.719 -10
3 16 3.567 -4.717 -9.357 -0.553 -4.714 -9.448 -4.586 -4.719 -10
3 16 -4.63 -4.714 -9.442 -4.586 -4.719 -10 -0.553 -4.714 -9.448
3 16 -5.331 -6.114 -8.303 -6.811 -7.569 -9.209 -5.347 -5.728 -9.206
3 16 -5.347 -5.728 -9.206 -6.811 -7.569 -9.209 -7.013 -7.555 -10
3 16 -6.667 -9.338 -6.253 -6.778 -9.243 -8.411 -6.144 -8.013 -7.64
3 16 -6.667 -9.338 -6.253 -6.144 -8.013 -7.64 -4.636 -11.059 -5.793
3 16 -4.636 -11.059 -5.793 -6.144 -8.013 -7.64 -2.644 -9.844 -7.961
3 16 -2.644 -9.844 -7.961 -1.58 -9.948 -5.928 -3.827 -10.787 -5.837
3 16 -2.644 -9.844 -7.961 -3.827 -10.787 -5.837 -4.636 -11.059 -5.793
3 16 -4.636 -11.059 -5.793 -3.827 -10.787 -5.837 -4.468 -11.189 -5.053
3 16 -4.468 -11.189 -5.053 -3.827 -10.787 -5.837 -3.618 -11.964 -5.856
3 16 -3.618 -11.964 -5.856 -3.827 -10.787 -5.837 -0.911 -12.057 -6.865
3 16 -1.747 -14.049 -4.672 -3.717 -12.135 -4.947 -3.618 -11.964 -5.856
4 16 -0.119 -14.549 -3.317 -1.747 -14.049 -4.672 -0.911 -12.057 -6.865 1.425 -13.143 -4.408
3 16 -3.717 -12.135 -4.947 -1.747 -14.049 -4.672 -4.411 -12.664 -6.412
3 16 -4.411 -12.664 -6.412 -1.747 -14.049 -4.672 -2.92 -15.143 -7.241
3 16 -2.92 -15.143 -7.241 -1.747 -14.049 -4.672 -0.119 -14.549 -3.317
4 16 -2.92 -15.143 -7.241 -5.83 -16.311 -7.036 -6.742 -15.815 -6.784 -6.734 -14.973 -6.612
3 16 -4.411 -12.664 -6.412 -2.92 -15.143 -7.241 -6.734 -14.973 -6.612
3 16 -6.734 -14.973 -6.612 -6.742 -15.815 -6.784 -6.812 -14.852 -8.404
3 16 -6.812 -14.852 -8.404 -6.742 -15.815 -6.784 -6.887 -15.845 -9.11
3 16 -2.92 -15.143 -7.241 -3.381 -17.552 -5.341 -5.83 -16.311 -7.036
3 16 -3.569 -17.528 -7.906 -5.83 -16.311 -7.036 -3.381 -17.552 -5.341
3 16 -3.569 -17.528 -7.906 -6.887 -15.845 -9.11 -5.83 -16.311 -7.036
3 16 -5.83 -16.311 -7.036 -6.887 -15.845 -9.11 -6.742 -15.815 -6.784
3 16 -1.03 -16.503 -3.33 -2.92 -15.143 -7.241 -0.119 -14.549 -3.317
3 16 -0.581 -16.752 -3.384 -2.77 -18.925 -3.889 -1.03 -16.503 -3.33
3 16 -1.03 -16.503 -3.33 -2.77 -18.925 -3.889 -2.92 -15.143 -7.241
