0 ~Sticker  0.8 x  3.0 with Dark Grey Lines on White Background Left - First Face
0 Name: s\6148328bhs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 15 -6.5 -0.25 7.3122 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 72 -6.5 -0.25 7.3122 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 15 6.5 -0.25 7.3122 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Dark grey faces
4 72 -7.1 -0.25 8.089 0.1 -0.25 8.8122 -6.5 -0.25 8.8122 -7.074 -0.25 8.698
4 72 -7.1 -0.25 8.089 -7.1129 -0.25 7.8933 0.1 -0.25 8.089 0.1 -0.25 8.8122
4 72 -7.1512 -0.25 7.7008 0.0252 -0.25 6.9537 0.1 -0.25 8.089 -7.1129 -0.25 7.8933
4 72 -7.1512 -0.25 7.7008 -7.2142 -0.25 7.515 -0.1967 -0.25 5.8374 0.0252 -0.25 6.9537
4 72 -7.301 -0.25 7.339 -0.5621 -0.25 4.7595 -0.1967 -0.25 5.8374 -7.2142 -0.25 7.515
4 72 -7.301 -0.25 7.339 -7.4099 -0.25 7.1758 -1.0658 -0.25 3.739 -0.5621 -0.25 4.7595
4 72 -7.5394 -0.25 7.0284 -1.6974 -0.25 2.7924 -1.0658 -0.25 3.739 -7.4099 -0.25 7.1758
4 72 -7.5394 -0.25 7.0284 -7.6868 -0.25 6.8989 -2.4482 -0.25 1.9372 -1.6974 -0.25 2.7924
4 72 -7.85 -0.25 6.79 -3.3034 -0.25 1.1864 -2.4482 -0.25 1.9372 -7.6868 -0.25 6.8989
4 72 -7.85 -0.25 6.79 -8 -0.25 6.716 -4.25 -0.25 0.5548 -3.3034 -0.25 1.1864
4 72 -8 -0.25 6.716 -5.4601 -0.25 -0.0132 -5.2705 -0.25 0.0511 -4.25 -0.25 0.5548
3 72 -8 -0.25 6.716 -8 -0.25 -0.0132 -5.4601 -0.25 -0.0132
0 // White faces
4 15 -8 -0.25 7.3122 -7.1129 -0.25 7.8933 -7.1 -0.25 8.089 -7.074 -0.25 8.698
4 15 -8 -0.25 7.3122 -7.2142 -0.25 7.515 -7.1512 -0.25 7.7008 -7.1129 -0.25 7.8933
4 15 -8 -0.25 7.3122 -7.4099 -0.25 7.1758 -7.301 -0.25 7.339 -7.2142 -0.25 7.515
4 15 -8 -0.25 7.3122 -7.6868 -0.25 6.8989 -7.5394 -0.25 7.0284 -7.4099 -0.25 7.1758
4 15 -8 -0.25 7.3122 -8 -0.25 6.716 -7.85 -0.25 6.79 -7.6868 -0.25 6.8989
4 15 8 -0.25 7.3122 6.5 -0.25 8.8122 0.1 -0.25 8.8122 0.1 -0.25 8.089
4 15 8 -0.25 7.3122 0.1 -0.25 8.089 0.0252 -0.25 6.9537 8 -0.25 -0.0132
3 15 8 -0.25 -0.0132 0.0252 -0.25 6.9537 -0.1967 -0.25 5.8374
3 15 8 -0.25 -0.0132 -0.1967 -0.25 5.8374 -0.5621 -0.25 4.7595
3 15 8 -0.25 -0.0132 -0.5621 -0.25 4.7595 -1.0658 -0.25 3.739
3 15 8 -0.25 -0.0132 -1.0658 -0.25 3.739 -1.6974 -0.25 2.7924
3 15 8 -0.25 -0.0132 -1.6974 -0.25 2.7924 -2.4482 -0.25 1.9372
3 15 8 -0.25 -0.0132 -2.4482 -0.25 1.9372 -3.3034 -0.25 1.1864
3 15 8 -0.25 -0.0132 -3.3034 -0.25 1.1864 -4.25 -0.25 0.5548
3 15 8 -0.25 -0.0132 -4.25 -0.25 0.5548 -5.2705 -0.25 0.0511
3 15 8 -0.25 -0.0132 -5.2705 -0.25 0.0511 -5.4601 -0.25 -0.0132
