0 ~Tile  2 x  2 with Groove with HP House Crest Pattern - Outlines and Background
0 Name: s\3068bph0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Top Centre
4 80 -2.97 0 7.7 -3.35 0 7.88 -3.36 0 7.39 -3.21 0 7.25
4 80 -1.7 0 10.5 -1.74 0 10.26 -1.31 0 10.28 -1.31 0 10.5
4 80 -1.74 0 10.26 -1.7 0 10.5 -2.16 0 10.42 -1.82 0 9.91
4 80 -1.82 0 9.91 -2.16 0 10.42 -2.58 0 10.46 -2.8 0 10.2
4 80 -1.82 0 9.91 -2.8 0 10.2 -2.81 0 9.46 -1.91 0 9.38
4 80 -1.91 0 9.38 -2.81 0 9.46 -2.98 0 9.13 -1.9 0 9.03
4 80 -2.65 0 8.45 -1.9 0 9.03 -2.98 0 9.13 -3.02 0 8.58
4 80 -3.37 0 8.6 -3.02 0 8.58 -2.98 0 9.13 -3.39 0 9.07
4 80 -1.9 0 9.03 -2.65 0 8.45 -1.86 0 8.47 -1.31 0 8.98
4 80 -1.31 0 8.98 -1.86 0 8.47 -.88 0 8.54 -.26 0 8.94
3 80 -.26 0 8.94 -.88 0 8.54 -.05 0 8.56
4 80 -.26 0 8.94 -.05 0 8.56 .23 0 8.48 1.01 0 8.91
4 80 .23 0 8.48 .4 0 8.24 1.05 0 8.3 1.01 0 8.91
4 80 1.05 0 8.3 .4 0 8.24 .42 0 7.96 1.21 0 7.73
4 80 1.21 0 7.73 .42 0 7.96 .99 0 7.42 1.26 0 7.51
4 80 .09 0 7.8 .2 0 7.3 .99 0 7.42 .42 0 7.96
4 80 -.97 0 7.66 -.93 0 7.22 .2 0 7.3 .09 0 7.8
4 80 -1.58 0 7.22 -.93 0 7.22 -.97 0 7.66 -2.02 0 7.6
3 80 -2.02 0 7.6 -1.9 0 7.19 -1.58 0 7.22
4 80 -2.1 0 7.07 -1.9 0 7.19 -2.02 0 7.6 -2.97 0 7.7
