0 ~Minifig Comb Small with Heart - Half
0 Name: s\94719s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 11.25 0 0 0 -11.25 0 0 0 -4 4 0 0 2-4cyli.dat
1 16 11.25 0 0 0 -1 0 0 0 -4 4 0 0 2-4chrd.dat
1 16 11.25 0 0 0 -1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 8.25 26.375 0 1.75 0 0 0 1.75 0 0 0 1.75 4-8sphe.dat
1 16 8.25 26.375 0 1.75 0 0 0 -10.875 0 0 0 1.75 4-4cyli.dat
1 16 8.25 15.5 0 1.75 0 0 0 1 0 0 0 1.75 4-4edge.dat
3 16 3.884 3.464 2 11.25 3.464 2 6.915 3.631 1.376
4 16 7.467 4 0 6.915 3.631 1.376 11.25 3.464 2 11.25 4 0
3 16 3.884 3.464 -2 6.915 3.631 -1.377 11.25 3.464 -2
4 16 7.467 4 0 11.25 4 0 11.25 3.464 -2 6.915 3.631 -1.377
3 16 11.25 3.464 -2 11.25 4 0 11.25 3.464 2
4 16 11.25 3.464 2 11.25 2 3.464 11.25 2 -3.464 11.25 3.464 -2
4 16 11.25 2 3.464 11.25 0 4 11.25 0 -4 11.25 2 -3.464
4 16 3.884 3.464 -2 11.25 2 -3.464 0 2 -3.464 0 3.25 -2.214
3 16 3.884 3.464 -2 11.25 3.464 -2 11.25 2 -3.464
4 16 0 2 -3.464 11.25 2 -3.464 11.25 0 -4 0 0 -4
4 16 0 0 4 11.25 0 4 11.25 2 3.464 0 2 3.464
4 16 3.884 3.464 2 0 3.25 2.214 0 2 3.464 11.25 2 3.464
3 16 11.25 2 3.464 11.25 3.464 2 3.884 3.464 2
4 16 3.387 18.853 -4 1.699 17.347 -4 0 18.1 -4 1.376 19.965 -4
3 16 0 20.224 -4 1.376 19.965 -4 0 18.1 -4
4 16 5.177 17.226 -4 3.642 15.756 -4 1.699 17.347 -4 3.387 18.853 -4
4 16 1.699 17.347 -4 3.642 15.756 -4 3.642 15.756 -1.5 1.699 17.347 -1.5
4 16 4.55 14.563 -1.5 3.642 15.756 -1.5 3.642 15.756 -4 4.55 14.563 -4
4 16 6.469 15.5 -4 4.55 14.563 -4 3.642 15.756 -4 5.177 17.226 -4
4 16 4.703 9.475 -4 5.529 11.806 -4 7.643 11.533 -4 6.949 9.039 -4
4 16 2.442 9.474 -4 3.48 9.023 -4 5.206 7.267 -4 3.513 6.897 -4
4 16 6.949 9.039 -4 5.206 7.267 -4 3.48 9.023 -4 4.703 9.475 -4
4 16 5.529 11.806 -1.5 4.55 14.563 -1.5 4.55 14.563 -4 5.529 11.806 -4
4 16 4.703 9.475 -1.5 5.529 11.806 -1.5 5.529 11.806 -4 4.703 9.475 -4
4 16 4.703 9.475 -4 3.48 9.023 -4 3.48 9.023 -1.5 4.703 9.475 -1.5
4 16 1.216 10.154 -4 2.442 9.474 -4 3.513 6.897 -4 1.924 7.272 -4
4 16 2.442 9.474 -1.5 3.48 9.023 -1.5 3.48 9.023 -4 2.442 9.474 -4
4 16 1.216 10.154 -1.5 2.442 9.474 -1.5 2.442 9.474 -4 1.216 10.154 -4
4 16 0 10.349 -1.5 1.216 10.154 -1.5 1.216 10.154 -4 0 10.349 -4
3 16 0 8.214 -4 0 10.349 -4 0.927 7.938 -4
4 16 1.924 7.272 -4 .927 7.938 -4 0 10.349 -4 1.216 10.154 -4
4 16 1.924 7.272 -2.5 .927 7.938 -2.5 .927 7.938 -4 1.924 7.272 -4
4 16 3.513 6.897 -2.5 1.924 7.272 -2.5 1.924 7.272 -4 3.513 6.897 -4
4 16 3.513 6.897 -4 5.206 7.267 -4 5.206 7.267 -2.5 3.513 6.897 -2.5
