0 ~Minifig Hair Mid-Length Straight with Crown - Crown
0 Name: s\18835s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 13.472 4.116 14.64 12.5191 5.9832 13.3264 10.6232 4.0575 14.9952
3 16 13.472 4.116 14.64 13.568 3.621 11.9376 12.5191 5.9832 13.3264
3 16 12.5887 1.7036 14.0641 13.472 4.116 14.64 10.6232 4.0575 14.9952
3 16 13.472 4.116 14.64 12.5887 1.7036 14.0641 13.568 3.621 11.9376
3 16 16.9361 2.2728 3.7843 19.201 1.827 1.486 17.1722 3.8463 1.2218
3 16 16.9361 2.2728 3.7843 17.448 -.3011 1.8532 19.201 1.827 1.486
3 16 19.201 1.827 1.486 17.448 -.3011 1.8532 16.8804 1.5186 -.5321
3 16 19.201 1.827 1.486 16.8804 1.5186 -.5321 17.1722 3.8463 1.2218
3 16 13.3727 .317 -8.7764 13.263 -.253 -11.774 12.0171 1.9168 -10.701
3 16 13.3727 .317 -8.7764 12.1458 -2.0574 -10.2179 13.263 -.253 -11.774
3 16 13.263 -.253 -11.774 12.1458 -2.0574 -10.2179 10.3186 -.1618 -11.6856
3 16 13.263 -.253 -11.774 10.3186 -.1618 -11.6856 12.0171 1.9168 -10.701
3 16 -2.306 -2.849 -16.8 -1.418 -4.571 -15.47 -3.037 -3.331 -15.171
3 16 -1.162 -3.806 -16.69 -1.418 -4.571 -15.47 -2.306 -2.849 -16.8
3 16 -1.518 1.402 -15.881 -2.338 -.532 -16.997 -3.081 -.156 -15.448
3 16 -1.363 .481 -17.031 -2.338 -.532 -16.997 -1.518 1.402 -15.881
4 16 -2.306 -2.849 -16.8 -3.037 -3.331 -15.171 -3.081 -.156 -15.448 -2.338 -.532 -16.997
3 16 -1.363 .481 -17.031 -1.518 1.402 -15.881 .014 1.349 -15.975
3 16 -1.363 .481 -17.031 .014 1.349 -15.975 .008 .559 -17.052
3 16 .012 -4.652 -15.592 -1.418 -4.571 -15.47 -1.162 -3.806 -16.69
