0 ~Sticker with Porsche 911 GT3 RS Brake Caliper Half
0 Name: s\6154914as01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 14 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 14 36.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 14 22.9 -.25 -3.6 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 22.9 -.25 -3.6 .4 0 0 0 1 0 0 0 .4 4-4ring2.dat
1 14 22.9 -.25 -3.6 .6 0 0 0 1 0 0 0 .6 4-4ring2.dat
1 0 22.9 -.25 -3.6 .18 0 0 0 1 0 0 0 .18 4-4ring10.dat
1 0 22.9 -.25 -3.6 .22 0 0 0 1 0 0 0 .22 4-4ring9.dat
1 14 22.9 -.25 -3.6 2.2 0 0 0 1 0 0 0 -2.2 3-4ndis.dat
1 14 22.9 -.25 -3.6 2.2 0 0 0 1 0 0 0 2.2 1-4tang.dat

0 // Black Contour
4 0 22.9 -.25 8 22 -.25 8 22.02 -.25 6.658 23.129 -.25 6.298
4 0 23.129 -.25 6.298 22.02 -.25 6.658 22.444 -.25 5.117 23.552 -.25 5.086
4 0 23.552 -.25 5.086 22.444 -.25 5.117 22.946 -.25 3.888 24.233 -.25 3.9
4 0 24.233 -.25 3.9 22.946 -.25 3.888 23.5 -.25 2.8 25 -.25 2.9
4 0 25 -.25 2.9 23.5 -.25 2.8 24.001 -.25 2.318 24.584 -.25 1.878
4 0 25.445 -.25 2.638 25 -.25 2.9 24.584 -.25 1.878 25.251 -.25 1.578
4 0 25.99 -.25 2.378 25.445 -.25 2.638 25.251 -.25 1.578 26 -.25 1.4
4 0 27.3 -.25 2.1 25.99 -.25 2.378 26 -.25 1.4 28.002 -.25 1.053
4 0 28.997 -.25 1.844 27.3 -.25 2.1 28.002 -.25 1.053 31.637 -.25 .417
4 0 32.095 -.25 1.264 28.997 -.25 1.844 31.637 -.25 .417 34.47 -.25 -.089
4 0 34.744 -.25 .77 32.095 -.25 1.264 34.47 -.25 -.089 38 -.25 -.701
3 0 34.744 -.25 .77 38 -.25 -.701 38 -.25 .159
4 0 34.054 -.25 -8 35.113 -.25 -8 33.277 -.25 -5.844 32.533 -.25 -6.237
4 0 32.533 -.25 -6.237 33.277 -.25 -5.844 31.52 -.25 -4.025 31.152 -.25 -4.906
4 0 29.665 -.25 -3.691 31.152 -.25 -4.906 31.52 -.25 -4.025 29.453 -.25 -2.246
4 0 28 -.25 -2.5 29.665 -.25 -3.691 29.453 -.25 -2.246 28 -.25 -1.3
4 0 26.587 -.25 -1.847 28 -.25 -2.5 28 -.25 -1.3 26.478 -.25 -.613
4 0 24.73 -.25 -1.501 26.587 -.25 -1.847 26.478 -.25 -.613 24.66 -.25 -.154
4 0 22.846 -.25 -1.321 24.73 -.25 -1.501 24.66 -.25 -.154 22.785 -.25 .092
4 0 20.6 -.25 -1.2 22.846 -.25 -1.321 22.785 -.25 .092 20.6 -.25 .1
4 0 20.6 -.25 -1.2 20.6 -.25 .1 19.908 -.25 -.219 19.8 -.25 -.9
4 0 20.257 -.25 -2.311 20.6 -.25 -1.2 19.8 -.25 -.9 19.705 -.25 -1.712
4 0 20.257 -.25 -2.311 19.705 -.25 -1.712 19.412 -.25 -2.481 19.669 -.25 -3.301
4 0 19.669 -.25 -3.301 19.412 -.25 -2.481 18.905 -.25 -3.131 18.834 -.25 -4.093
4 0 18.834 -.25 -4.093 18.905 -.25 -3.131 18.201 -.25 -3.66 17.786 -.25 -4.573
4 0 17.786 -.25 -4.573 18.201 -.25 -3.66 17.4 -.25 -3.9 16.775 -.25 -4.619
4 0 16.775 -.25 -4.619 17.4 -.25 -3.9 16.4 -.25 -3.9 15.75 -.25 -4.463
4 0 15.75 -.25 -4.463 16.4 -.25 -3.9 15.43 -.25 -3.652 14.18 -.25 -4.152
4 0 14.18 -.25 -4.152 15.43 -.25 -3.652 13.269 -.25 -3.408 12.657 -.25 -3.938
4 0 12.657 -.25 -3.938 13.269 -.25 -3.408 11.094 -.25 -3.204 10.911 -.25 -3.766
4 0 9.111 -.25 -3.589 10.911 -.25 -3.766 11.094 -.25 -3.204 8.934 -.25 -3.043
4 0 19.915 -.25 .472 19.908 -.25 -.219 20.6 -.25 .1 20.54 -.25 1.138
4 0 19.762 -.25 1.141 19.915 -.25 .472 20.54 -.25 1.138 20.073 -.25 2.065
4 0 19.418 -.25 1.735 19.762 -.25 1.141 20.073 -.25 2.065 19.314 -.25 2.775
4 0 18.8 -.25 2.3 19.418 -.25 1.735 19.314 -.25 2.775 18.4 -.25 3.3
4 0 18 -.25 2.7 18.8 -.25 2.3 18.4 -.25 3.3 17.596 -.25 3.3
4 0 16.495 -.25 2.931 18 -.25 2.7 17.596 -.25 3.3 15.822 -.25 3.527
4 0 14.241 -.25 3.224 16.495 -.25 2.931 15.822 -.25 3.527 14.253 -.25 3.747
4 0 14.241 -.25 3.224 14.253 -.25 3.747 12.666 -.25 3.942 11.998 -.25 3.462
4 0 11.998 -.25 3.462 12.666 -.25 3.942 11.081 -.25 4.099 9.766 -.25 3.652
