0 ~Bar  1L with  0.8 Dome without Patternable Surfaces - 1/8th
0 Name: s\7768s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 -20 0 7.56 0 0 0 -1 0 0 0 -7.56 1-8chrd.dat

4 16 3.6956 -21.5 -1.5308 4 -21.5 0 4.853 -21.984 0 4.483 -21.984 -1.857
4 16 2.8284 -21.5 -2.8284 3.6956 -21.5 -1.5308 4.483 -21.984 -1.857 3.431 -21.983 -3.431
4 16 4.853 -21.984 0 5.456 -21.38 0 5.04 -21.38 -2.088 4.483 -21.984 -1.857
4 16 3.858 -21.38 -3.858 3.431 -21.983 -3.431 4.483 -21.984 -1.857 5.04 -21.38 -2.088
3 16 5.3457 -20 -5.3457 4.03 -20 -4.03 5.266 -20 -2.181
4 16 5.266 -20 -2.181 5.7 -20 0 7.56 -20 0 5.3457 -20 -5.3457
4 16 5.04 -21.38 -2.088 5.266 -20 -2.181 4.03 -20 -4.03 3.858 -21.38 -3.858
4 16 5.266 -20 -2.181 5.04 -21.38 -2.088 5.456 -21.38 0 5.7 -20 0
2 24 4.03 -20 -4.03 5.266 -20 -2.181
2 24 5.266 -20 -2.181 5.7 -20 0
5 24 5.04 -21.38 -2.088 3.858 -21.38 -3.858 5.266 -20 -2.181 3.431 -21.983 -3.431
5 24 5.456 -21.38 0 5.04 -21.38 -2.088 5.7 -20 0 4.483 -21.984 -1.857
5 24 5.04 -21.38 -2.088 4.483 -21.984 -1.857 4.853 -21.984 0 3.858 -21.38 -3.858
2 24 4.483 -21.984 -1.857 4.853 -21.984 0
2 24 3.431 -21.983 -3.431 4.483 -21.984 -1.857
5 24 4.483 -21.984 -1.857 3.6956 -21.5 -1.5308 3.431 -21.983 -3.431 4 -21.5 0
5 24 5.04 -21.38 -2.088 5.266 -20 -2.181 4.03 -20 -4.03 5.456 -21.38 0

5 24 4 -21.5 0 4.853 -21.984 0 4.483 -21.984 1.857 4.483 -21.984 -1.857
5 24 3.858 -21.38 -3.858 3.431 -21.983 -3.431 1.857 -21.984 -4.483 4.483 -21.984 -1.857
5 24 3.431 -21.983 -3.431 2.8284 -21.5 -2.8284 1.5308 -21.5 -3.6956 3.6956 -21.5 -1.5308
5 24 4.853 -21.984 0 5.456 -21.38 0 5.04 -21.38 2.088 5.04 -21.38 -2.088
5 24 5.456 -21.38 0 5.7 -20 0 5.266 -20 2.181 5.266 -20 -2.181
5 24 4.03 -20 -4.03 3.858 -21.38 -3.858 2.088 -21.38 -5.04 5.04 -21.38 -2.088
