0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Grey Background - Sixth Face
0 Name: s\6177969is06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Primitives
1 71 -16.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black ring
3 0 -11.0775 -.25 .0144 -12.0319 -.25 .0144 -11.5672 -.25 -.3936
4 0 -11.0775 -.25 .0144 -11.5672 -.25 -.3936 -9.5 -.25 -1.773 -9.1938 -.25 -1.2426
3 0 11.0775 -.25 .0144 11.5672 -.25 -.3936 12.0319 -.25 .0144
4 0 11.0775 -.25 .0144 9.1938 -.25 -1.2426 9.5 -.25 -1.773 11.5672 -.25 -.3936
4 0 -7.0369 -.25 -2.3072 -9.1938 -.25 -1.2426 -9.5 -.25 -1.773 -7.2713 -.25 -2.8731
4 0 -7.0369 -.25 -2.3072 -7.2713 -.25 -2.8731 -4.9172 -.25 -3.6711 -4.7587 -.25 -3.0795
4 0 7.0369 -.25 -2.3072 7.2713 -.25 -2.8731 9.5 -.25 -1.773 9.1938 -.25 -1.2426
4 0 7.0369 -.25 -2.3072 4.7587 -.25 -3.0795 4.9172 -.25 -3.6711 7.2713 -.25 -2.8731
4 0 -2.3996 -.25 -3.5484 -4.7587 -.25 -3.0795 -4.9172 -.25 -3.6711 -2.4795 -.25 -4.1556
4 0 -2.3996 -.25 -3.5484 -2.4795 -.25 -4.1556 -1.8 -.25 -4.2004 0 -.25 -3.7065
4 0 2.3996 -.25 -3.5484 2.4795 -.25 -4.1556 4.9172 -.25 -3.6711 4.7587 -.25 -3.0795
4 0 2.3996 -.25 -3.5484 0 -.25 -3.7065 1.8 -.25 -4.2004 2.4795 -.25 -4.1556
3 0 -1.8 -.25 -4.2004 1.8 -.25 -4.2004 0 -.25 -3.7065
4 0 -1.8 -.25 -4.2004 -1.8 -.25 -4.5901 1.8 -.25 -4.5901 1.8 -.25 -4.2004
0 // Grey faces
4 71 -18 -.25 -3.0901 -11.5672 -.25 -.3936 -12.0319 -.25 .0144 -18 -.25 .0144
4 71 -18 -.25 -3.0901 -16.5 -.25 -4.5901 -9.5 -.25 -1.773 -11.5672 -.25 -.3936
4 71 18 -.25 -3.0901 18 -.25 .0144 12.0319 -.25 .0144 11.5672 -.25 -.3936
4 71 18 -.25 -3.0901 11.5672 -.25 -.3936 9.5 -.25 -1.773 16.5 -.25 -4.5901
3 71 -16.5 -.25 -4.5901 -7.2713 -.25 -2.8731 -9.5 -.25 -1.773
3 71 -16.5 -.25 -4.5901 -4.9172 -.25 -3.6711 -7.2713 -.25 -2.8731
3 71 -16.5 -.25 -4.5901 -2.4795 -.25 -4.1556 -4.9172 -.25 -3.6711
4 71 -16.5 -.25 -4.5901 -1.8 -.25 -4.5901 -1.8 -.25 -4.2004 -2.4795 -.25 -4.1556
3 71 16.5 -.25 -4.5901 9.5 -.25 -1.773 7.2713 -.25 -2.8731
3 71 16.5 -.25 -4.5901 7.2713 -.25 -2.8731 4.9172 -.25 -3.6711
3 71 16.5 -.25 -4.5901 4.9172 -.25 -3.6711 2.4795 -.25 -4.1556
4 71 16.5 -.25 -4.5901 2.4795 -.25 -4.1556 1.8 -.25 -4.2004 1.8 -.25 -4.5901
0 // White faces
4 15 -9.1938 -.25 -1.2426 9.1938 -.25 -1.2426 11.0775 -.25 .0144 -11.0775 -.25 .0144
4 15 -9.1938 -.25 -1.2426 -7.0369 -.25 -2.3072 7.0369 -.25 -2.3072 9.1938 -.25 -1.2426
4 15 -4.7587 -.25 -3.0795 4.7587 -.25 -3.0795 7.0369 -.25 -2.3072 -7.0369 -.25 -2.3072
4 15 -4.7587 -.25 -3.0795 -2.3996 -.25 -3.5484 2.3996 -.25 -3.5484 4.7587 -.25 -3.0795
3 15 0 -.25 -3.7065 2.3996 -.25 -3.5484 -2.3996 -.25 -3.5484
