0 ~Animal Poodle with Bright Pink Collar Pattern - Chest
0 Name: s\11575p01s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


4 0 4.9 -21.6 -5.8586 5.0133 -21.9399 -5.899 3.921 -22.035 -6.722 4.311 -21.6 -6.284
3 0 4.9 -21.6 -5.8586 4.311 -21.6 -6.284 4.6488 -21.2232 -5.9045
4 16 9.17 -21.578 -2.767 5.0133 -21.9399 -5.899 4.9 -21.6 -5.8586 7.913 -17.582 -2.238
3 16 4.9 -21.6 -5.8586 4.6488 -21.2232 -5.9045 7.913 -17.582 -2.238
4 0 4.311 -21.6 -6.284 3.921 -22.035 -6.722 4.1 -21.6 -6.4234 4.5 -21 -5.9104
3 0 4.311 -21.6 -6.284 4.5 -21 -5.9104 4.6488 -21.2232 -5.9045
4 0 4.5 -21 -5.9104 4.1 -21.6 -6.4234 3.9 -21.3 -6.4314 4.2 -20.6 -5.943
3 0 3.7887 -21.2258 -6.4742 4.2 -20.6 -5.943 3.9 -21.3 -6.4314
3 0 3.7887 -21.2258 -6.4742 3.6568 -20.4189 -6.2272 4.2 -20.6 -5.943
4 0 4.2 -20.6 -5.943 3.6568 -20.4189 -6.2272 3.9 -20.1 -5.9342 4.6 -20.3 -5.5543
4 0 4.7 -19.7 -5.2396 4.6 -20.3 -5.5543 3.9 -20.1 -5.9342 4 -19.6 -5.661
4 0 4.6 -19 -5.0157 4.7 -19.7 -5.2396 4 -19.6 -5.661 3.8 -19.2 -5.6275
4 0 4.1 -18.5 -5.1391 4.6 -19 -5.0157 3.8 -19.2 -5.6275 3.5 -19.1 -5.7844
4 0 3.6 -18.4 -5.4282 4.1 -18.5 -5.1391 3.5 -19.1 -5.7844 3.3374 -18.4657 -5.6291
3 0 3.5 -19.1 -5.7844 3.4469 -19.1354 -5.8342 3.3374 -18.4657 -5.6291
4 80 3.921 -22.035 -6.722 3.7887 -21.2258 -6.4742 3.9 -21.3 -6.4314 4.1 -21.6 -6.4234
4 80 3.4469 -19.1354 -5.8342 4 -19.6 -5.661 3.9 -20.1 -5.9342 3.6568 -20.4189 -6.2272
3 80 3.4469 -19.1354 -5.8342 3.5 -19.1 -5.7844 4 -19.6 -5.661
3 80 4 -19.6 -5.661 3.5 -19.1 -5.7844 3.8 -19.2 -5.6275
4 16 7.913 -17.582 -2.238 4.6488 -21.2232 -5.9045 4.5 -21 -5.9104 4.6 -20.3 -5.5543
3 16 4.5 -21 -5.9104 4.2 -20.6 -5.943 4.6 -20.3 -5.5543
3 16 4.6 -20.3 -5.5543 4.7 -19.7 -5.2396 7.913 -17.582 -2.238
3 16 4.7 -19.7 -5.2396 4.6 -19 -5.0157 7.913 -17.582 -2.238
3 16 4.6 -19 -5.0157 4.1 -18.5 -5.1391 7.913 -17.582 -2.238
4 16 3.23 -17.809 -5.428 7.913 -17.582 -2.238 4.1 -18.5 -5.1391 3.6 -18.4 -5.4282
3 16 3.3374 -18.4657 -5.6291 3.23 -17.809 -5.428 3.6 -18.4 -5.4282
