0 ~Minifig Torso with SW Stormtrooper Armour Pattern - Base
0 Name: s\973psks01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 13.35 32 -10 15.85 32 -10 15.85 27.4 -10 13.35 27.4 -10
4 16 8.5 32 -10 10.95 32 -10 10.95 28.9 -10 8.5 28.9 -10
4 16 5.4 32 -10 7.8 32 -10 7.8 27.3 -10 5.4 27.3 -10
4 16 1.45 32 -10 3.8 32 -10 3.8 28.9 -10 1.45 28.9 -10
4 16 .85 32 -10 .85 27.35 -10 -1.45 27.35 -10 -1.45 32 -10
4 16 -2.15 32 -10 -2.15 28.9 -10 -4.45 28.9 -10 -4.45 32 -10
4 16 -9.15 28.85 -10 -11.5 28.85 -10 -11.5 32 -10 -9.15 32 -10
4 16 -6.05 27.25 -10 -8.45 27.25 -10 -8.45 32 -10 -6.05 32 -10
4 16 -16.1 32 -10 -13.8 32 -10 -13.8 27.1 -10 -16.1 27.1 -10
3 16 -17.65 28.15 -10 -16.7 28.15 -10 -16.7 26.64 -10
4 16 -4.45 28.2 -10 -2.15 28.2 -10 -2.15 26.76 -10 -4.43 27.35 -10
3 16 16.55 28.2 -10 17.65 28.2 -10 16.56 26.79 -10
4 16 16.55 28.8 -10 16.55 32 -10 19 32 -10 17.65 28.8 -10
4 16 -1.8 24.4 -10 -3.4 24.4 -10 -3.4 25.1 -10 -1.8 25.1 -10
4 16 .25 26.65 -10 .9 26.65 -10 .9 23.9 -10 .25 22.9 -10
4 16 -.45 22.9 -10 -1.2 23.9 -10 -1.2 25.6 -10 -.45 26.65 -10
4 16 -4.65 23 -10 -4.05 23.9 -10 -1.2 23.9 -10 -.45 22.9 -10
4 16 -1.2 25.6 -10 -4.05 25.6 -10 -2.05 26.65 -10 -.45 26.65 -10
4 16 -9.05 26.55 -10 -7.4 26.55 -10 -7.4 23.1 -10 -9.95 23.9 -10
4 16 -11.5 27.2 -10 -11.5 28.15 -10 -10.5 28.15 -10 -10.5 24.5 -10
4 16 -11.5 27.2 -10 -10.5 24.5 -10 -12.1 24.5 -10 -12.1 26.85 -10
4 16 -13.2 23.4 -10 -13.2 26.5 -10 -12.7 26.5 -10 -12.7 23.9 -10
4 16 -12.7 23.9 -10 -9.95 23.9 -10 -7.4 23.1 -10 -13.2 23.4 -10
4 16 -16.7 28.75 -10 -17.65 28.75 -10 -19 32 -10 -16.7 32 -10
4 16 -17.65 28.75 -10 -17.65 28.15 -10 -19 29 -10 -19 32 -10
4 16 -16.6 26.5 -10 -13.8 26.5 -10 -13.8 23.4 -10 -16.6 23.5 -10
4 16 -2.9 17.62 -10 -4.2 20.9 -10 0 20.7 -10 -2.56 17.58 -10
4 16 .9 23.9 -10 3.8 23.9 -10 4.3 23.05 -10 .25 22.9 -10
4 16 1.55 28.2 -10 3.2 28.2 -10 3.2 24.5 -10 1.55 24.5 -10
4 16 3.8 23.9 -10 3.8 27.6 -10 4.28 27.23 -10 4.3 23.05 -10
4 16 7.05 26.7 -10 7.75 26.7 -10 7.75 23.25 -10 7.04 23.16 -10
4 16 8.5 28.25 -10 9.05 28.25 -10 9.05 23.95 -10 8.5 26.8 -10
4 16 11.9 23.95 -10 12.95 23.9 -10 8.45 23.35 -10 9.05 23.95 -10
4 16 13.6 26.7 -10 13.6 24 -10 12.95 23.9 -10 12.65 26.7 -10
4 16 11.9 23.95 -10 11.9 27.1 -10 12.65 26.7 -10 12.95 23.9 -10
4 16 11.35 27.4 -10 11.35 24.55 -10 9.65 24.55 -10 10.95 27.6 -10
4 16 9.65 28.25 -10 10.95 28.25 -10 10.95 27.6 -10 9.65 24.55 -10
4 16 17.65 28.8 -10 19 32 -10 19 29 -10 17.65 28.2 -10
4 16 16.45 26.7 -10 16.5 24.2 -10 14.2 24.1 -10 14.2 26.7 -10
3 16 16.4 24.1 -10 16.5 24.2 -10 15.35 14.7 -10
4 16 15.7 23.85 -10 16.4 24.1 -10 15.35 14.7 -10 12.29 17.3 -10
3 16 13.7 23.2 -10 15.7 23.85 -10 12.29 17.3 -10
4 16 11.94 17.31 -10 6.6 21.5 -10 10.1 22.3 -10 12.29 17.3 -10
3 16 10.1 22.3 -10 13.7 23.2 -10 12.29 17.3 -10
4 16 2.93 17.51 -10 2.6 17.52 -10 2.9 20.9 -10 6.6 21.5 -10
4 16 0 20.7 -10 2.9 20.9 -10 2.6 17.52 -10 2.23 17.45 -10
4 16 1.2 16.97 -10 -1.22 17.03 -10 0 20.7 -10 1.54 17.28 -10
4 16 12.29 17.3 -10 15.35 14.7 -10 14.75 13.6 -10 12.63 16.43 -10
4 16 14.75 13.6 -10 14.15 11.3 -10 13.42 11.24 -10 13.27 13.19 -10
3 16 13.42 11.24 -10 14.15 11.3 -10 13.75 9.2 -10
3 16 13.75 9.2 -10 2.5 11.2 -10 13.42 11.24 -10
4 16 4.346 2.569 -10 1.479 3.017 -10 0 8.8 -10 2.5 11.2 -10
3 16 1.479 3.017 -10 -1.254 2.962 -10 0 8.8 -10
4 16 2.5 11.2 -10 13.75 9.2 -10 13.45 6.8 -10 13.05 5.4 -10
3 16 13.05 5.4 -10 11.35 2.1 -10 5.785 1.953 -10
4 16 2.5 11.2 -10 13.05 5.4 -10 5.785 1.953 -10 4.346 2.569 -10
4 16 11.35 2.1 -10 11.35 1.6 -10 7.092 1.169 -10 5.785 1.953 -10
3 16 -5.807 1.734 -10 -11.1 1.7 -10 -13 5.6 -10
