0 ~Minifig Torso Knit Argyle Sweater Vest with Bright Light Orange and Orange Diamonds over White Shirt Half Pattern
0 Name: s\973pcas01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 0 1.96 1.96 10 2.04 2.9 10 1.61 2.95 10 1.52 2.02 10
4 0 5.54 1.02 10 6 .33 10 6.88 .38 10 6.52 .6 10
4 0 2.29 3.58 10 1.61 2.95 10 3.52 3.35 10 2.96 3.46 10
4 0 2.04 2.9 10 4.47 3.12 10 3.52 3.35 10 1.61 2.95 10
4 0 .11 3.71 10 0 3.71 10 .14 2.09 10 .16 3.01 10
3 0 0 1.46 10 .14 2.09 10 0 3.71 10
3 0 1.61 2.95 10 2.29 3.58 10 1.16 3.69 10
4 0 1.61 2.95 10 1.16 3.69 10 .27 3.71 10 .16 3.01 10
3 0 .11 3.71 10 .16 3.01 10 .27 3.71 10
4 0 1.96 1.96 10 1.52 2.02 10 .14 2.09 10 0 1.46 10
3 0 2.04 2.9 10 3.56 2.65 10 4.47 3.12 10
4 0 4.47 3.12 10 3.56 2.65 10 4.02 2.52 10 5.45 2.84 10
4 0 5.91 1.95 10 7.01 2.26 10 5.45 2.84 10 5.47 2.13 10
3 0 5.45 2.84 10 4.02 2.52 10 5.47 2.13 10
4 0 3.79 1.59 10 3.36 1.7 10 1.96 1.96 10 0 1.46 10
4 0 3.56 2.65 10 3.36 1.7 10 3.79 1.59 10 4.02 2.52 10
4 0 5.91 1.95 10 7.1 1.45 10 7.48 2.07 10 7.01 2.26 10
3 0 2.17 1.23 10 4.09 .8 10 3.79 1.59 10
4 0 5.54 1.02 10 5.14 1.21 10 3.79 1.59 10 4.09 .8 10
3 0 0 1.46 10 2.17 1.23 10 3.79 1.59 10
4 0 5.54 1.02 10 5.91 1.95 10 5.47 2.13 10 5.14 1.21 10
4 0 .58 29.84 10 1.01 29.83 10 1.04 31.42 10 .66 31.42 10
4 0 0 29.85 10 0 29.15 10 1.01 29.13 10 .58 29.84 10
4 0 2.8 29.79 10 2.31 29.81 10 1.54 29.13 10 3.18 29.11 10
4 0 2.31 29.81 10 1.01 29.83 10 1.01 29.13 10 1.54 29.13 10
4 0 5.66 29.71 10 5.36 29.03 10 7.19 28.95 10 6.17 29.68 10
4 0 5.66 29.71 10 4.47 29.75 10 3.18 29.11 10 5.36 29.03 10
3 0 .58 29.84 10 1.01 29.13 10 1.01 29.83 10
4 0 7.91 29.61 10 7.44 29.64 10 7.19 28.95 10 7.74 28.93 10
3 0 2.53 31.39 10 2.46 30.29 10 2.92 31.43 10
4 0 9.13 29.57 10 9.41 28.86 10 9.93 28.84 10 9.57 29.54 10
4 0 2.31 29.81 10 2.8 29.79 10 2.92 31.43 10 2.46 30.29 10
4 0 4.01 29.77 10 4.47 29.75 10 4.68 31.43 10 4.31 31.39 10
4 0 4.47 29.75 10 4.01 29.77 10 2.8 29.79 10 3.18 29.11 10
3 0 6.17 29.68 10 7.19 28.95 10 7.44 29.64 10
4 0 5.66 29.71 10 6.17 29.68 10 6.5 31.42 10 6.11 31.4 10
4 0 9.41 28.86 10 9.13 29.57 10 7.91 29.61 10 7.74 28.93 10
4 0 7.44 29.64 10 7.91 29.61 10 8.24 31.43 10 7.87 31.41 10
4 0 11.08 28.79 10 12.07 28.72 10 12.25 29.35 10 11.29 29.44 10
4 0 11.08 28.79 10 10.82 29.47 10 9.57 29.54 10 9.93 28.84 10
4 0 15.89 29.11 10 14.69 29.2 10 13.64 28.59 10 16.78 28.35 10
3 0 12.25 29.35 10 12.07 28.72 10 12.41 29.38 10
4 0 13.64 28.59 10 12.96 29.35 10 12.41 29.38 10 12.07 28.72 10
4 0 9.13 29.57 10 9.57 29.54 10 9.97 31.42 10 9.59 31.41 10
3 0 10.82 29.47 10 11.08 28.79 10 11.29 29.44 10
4 0 10.82 29.47 10 11.29 29.44 10 11.69 31.43 10 11.3 31.39 10
4 0 15.85 26.53 10 16.62 26.6 10 16.59 27.9 10 16.02 26.97 10
4 0 14.69 29.2 10 14.17 29.25 10 12.96 29.35 10 13.64 28.59 10
3 0 15.85 26.53 10 16.56 26.39 10 16.62 26.6 10
3 0 16.59 27.9 10 16.62 26.6 10 17.82 28.69 10
4 0 12.59 29.58 10 13.33 30.73 10 13.42 31.42 10 13.05 31.38 10
3 0 12.96 29.35 10 13.33 30.73 10 12.59 29.58 10
4 0 16.25 24.56 10 16.5 24.81 10 16.64 25.19 10 15.92 25.18 10
3 0 12.59 29.58 10 12.41 29.38 10 12.96 29.35 10
4 0 14.69 29.2 10 15.15 31.42 10 14.76 31.41 10 14.41 29.89 10
4 0 13.4 24.77 10 14.83 24.14 10 14.98 24.79 10 13.98 25.2 10
4 0 12.63 25.51 10 11.93 25.67 10 11.26 25.39 10 12.57 25.01 10
4 0 11.93 25.67 10 11.51 25.72 10 10.91 25.79 10 11.26 25.39 10
4 0 10.43 25.7 10 10.67 25.56 10 11.26 25.39 10 10.91 25.79 10
4 0 13.98 25.2 10 12.63 25.51 10 12.57 25.01 10 13.4 24.77 10
4 0 14.83 24.14 10 15.57 24.21 10 15.4 24.87 10 14.98 24.79 10
4 0 16.61 18.52 10 15.57 24.21 10 14.83 24.14 10 15.22 22.21 10
4 0 15.57 24.21 10 16.25 24.56 10 15.92 25.18 10 15.4 24.87 10
3 0 15.72 19.8 10 15.9 19.06 10 16.61 18.52 10
4 0 15.22 22.21 10 15.71 19.83 10 15.72 19.8 10 16.61 18.52 10
4 0 16.17 16.83 10 16.31 16.74 10 16.61 18.52 10 16.07 17.7 10
3 0 15.9 19.06 10 16.07 17.7 10 16.61 18.52 10
4 0 15.85 26.53 10 15.92 25.18 10 16.64 25.19 10 16.56 26.39 10
4 0 17.75 30.05 10 18.64 30.29 10 18.62 31.41 10 18.25 31.42 10
