0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Left - Fourth Face
0 Name: s\6177969qs10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Black faces
4 0 -1.12 -.25 -4.8195 -2.59 -.25 -3.2505 -2.842 -.25 -3.2337 -1.1204 -.25 -5.0719
3 0 -1.1204 -.25 -5.0719 -.868 -.25 -5.1387 -1.12 -.25 -4.8195
4 0 -.868 -.25 -5.1387 -1.1204 -.25 -5.0719 -2.59 -.25 -4.9343 2.59 -.25 -6.3063
3 0 -2.59 -.25 -4.9343 -1.1204 -.25 -5.0719 -2.842 -.25 -4.6158
4 0 -2.59 -.25 -4.9343 -2.842 -.25 -4.6158 -2.842 -.25 -8.8575 -2.59 -.25 -8.9243
4 0 -2.7111 -.25 -9.6852 -2.478 -.25 -9.6506 -2.59 -.25 -8.9243 -2.842 -.25 -8.8575
4 0 -2.7111 -.25 -9.6852 -2.3377 -.25 -10.4563 -2.1595 -.25 -10.3254 -2.478 -.25 -9.6506
3 0 2.59 -.25 -10.2963 2.842 -.25 -10.3632 2.59 -.25 -6.3063
4 0 2.842 -.25 -1.5012 2.5897 -.25 -6.0543 2.59 -.25 -6.3063 2.842 -.25 -10.3632
3 0 2.842 -.25 -1.5012 2.59 -.25 -5.8023 2.5897 -.25 -6.0543
3 0 2.842 -.25 -1.5012 2.59 -.25 -1.4343 2.59 -.25 -5.8023
4 0 2.7724 -.25 -.6899 2.5393 -.25 -.7245 2.59 -.25 -1.4343 2.842 -.25 -1.5012
4 0 1.26 -.25 -4.3824 .966 -.25 -4.3211 2.5897 -.25 -6.0543 2.59 -.25 -5.8023
3 0 2.59 -.25 -6.3063 2.5897 -.25 -6.0543 -.868 -.25 -5.1387
4 0 .966 -.25 -4.3211 1.26 -.25 -4.3824 1.26 -.25 -1.0822 .714 -.25 -.9373
4 0 .966 -.25 -4.3211 .714 -.25 -.9373 .714 -.25 -4.2623 .966 -.25 -4.7838
4 0 .966 -.25 -4.7838 .714 -.25 -4.2623 -.616 -.25 -2.8424 -.868 -.25 -2.8259
4 0 -1.12 -.25 -.4515 -.868 -.25 -2.8259 -.616 -.25 -2.8424 -.616 -.25 -.5852
4 0 -.868 -.25 -2.8259 -1.12 -.25 -.4515 -1.12 -.25 -4.8195 -.868 -.25 -5.1387
4 0 1.26 -.25 -7.5642 .966 -.25 -7.7378 .966 -.25 -9.5725 1.26 -.25 -9.9442
4 0 -1.12 -.25 -6.9335 -.868 -.25 -7.252 .966 -.25 -7.7378 1.26 -.25 -7.5642
4 0 -1.12 -.25 -9.3135 -.868 -.25 -9.0867 -.868 -.25 -7.252 -1.12 -.25 -6.9335
4 0 1.26 -.25 -9.9442 .966 -.25 -9.5725 -.868 -.25 -9.0867 -1.12 -.25 -9.3135
4 0 2.59 -.25 -10.2963 2.5254 -.25 -10.7241 2.7849 -.25 -10.7241 2.842 -.25 -10.3632
4 0 -2.3377 -.25 -10.4563 -2.0871 -.25 -10.7241 -1.7942 -.25 -10.7241 -2.1595 -.25 -10.3254
4 0 2.3951 -.25 -.0959 2.7724 -.25 -.6899 2.5793 -.25 .014 2.3426 -.25 .014
3 0 2.3951 -.25 -.0959 2.5393 -.25 -.7245 2.7724 -.25 -.6899
4 0 -2.59 -.25 -3.2505 -2.59 -.25 .014 -2.842 -.25 .014 -2.842 -.25 -3.2337
0 // Red faces
3 4 .966 -.25 -4.7838 2.5897 -.25 -6.0543 .966 -.25 -4.3211
3 4 .966 -.25 -4.7838 -.868 -.25 -5.1387 2.5897 -.25 -6.0543
3 4 .966 -.25 -4.7838 -.868 -.25 -2.8259 -.868 -.25 -5.1387
4 4 .966 -.25 -7.7378 -.868 -.25 -7.252 -.868 -.25 -9.0867 .966 -.25 -9.5725
3 4 2.5793 -.25 .014 2.7724 -.25 -.6899 8 -.25 .014
3 4 -8 -.25 -10.7241 -2.7111 -.25 -9.6852 -2.842 -.25 -8.8575
3 4 2.7849 -.25 -10.7241 8 -.25 -10.7241 2.842 -.25 -10.3632
3 4 -8 -.25 -10.7241 -2.3377 -.25 -10.4563 -2.7111 -.25 -9.6852
3 4 -8 -.25 -10.7241 -2.0871 -.25 -10.7241 -2.3377 -.25 -10.4563
3 4 2.7724 -.25 -.6899 2.842 -.25 -1.5012 8 -.25 .014
3 4 -8 -.25 .014 -2.842 -.25 -3.2337 -2.842 -.25 .014
4 4 -1.1204 -.25 -5.0719 -2.842 -.25 -3.2337 -8 -.25 .014 -2.842 -.25 -4.6158
4 4 -8 -.25 .014 -8 -.25 -10.7241 -2.842 -.25 -8.8575 -2.842 -.25 -4.6158
4 4 8 -.25 .014 2.842 -.25 -1.5012 2.842 -.25 -10.3632 8 -.25 -10.7241
0 // Yellow faces
4 14 1.26 -.25 -1.0822 1.26 -.25 -4.3824 2.59 -.25 -5.8023 2.59 -.25 -1.4343
4 14 1.26 -.25 -1.0822 2.59 -.25 -1.4343 2.5393 -.25 -.7245 2.3951 -.25 -.0959
4 14 -.616 -.25 -.5852 -.616 -.25 -2.8424 .714 -.25 -4.2623 .714 -.25 -.9373
4 14 1.26 -.25 -7.5642 1.26 -.25 -9.9442 2.59 -.25 -10.2963 2.59 -.25 -6.3063
4 14 1.26 -.25 -7.5642 2.59 -.25 -6.3063 -2.59 -.25 -4.9343 -1.12 -.25 -6.9335
