0 ~Technic Competition Cannon with Round Bottom Body - Clip
0 Name: s\32074s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 16 13.8585 -25.7405 -59 12.0107 -24.9751 -49 12.2543 -23.75 -49 14.2543 -23.75 -59
4 16 12.0107 -24.9751 -49 13.8585 -25.7405 -59 11.0118 -30 -59 10 -30 -54.7114
3 16 7.9837 -30 -49 9.1923 -29.1923 -49 10 -30 -54.7114
3 16 10 -30 -54.7114 9.1923 -29.1923 -49 12.0107 -24.9751 -49
4 16 14.7824 -26.1232 -49 14.7821 -26.1229 -56 15.2541 -23.75 -56 15.2543 -23.75 -49
4 16 12.1915 -30 -49 12.1915 -30 -56 14.7821 -26.1229 -56 14.7824 -26.1232 -49
4 16 14.7821 -26.1229 -56 12.1915 -30 -56 13.961 -30 -56 16.1683 -26.6973 -56
4 16 16.1683 -26.6973 -56 16.7543 -23.75 -56 15.2541 -23.75 -56 14.7821 -26.1229 -56
4 16 15.7063 -26.5059 -59 16.2543 -23.75 -59 16.7543 -23.75 -56 16.1683 -26.6973 -56
4 16 16.1683 -26.6973 -56 13.961 -30 -56 13.3712 -30 -59 15.7063 -26.5059 -59
4 16 13.8585 -25.7405 -59 15.7063 -26.5059 -59 13.3712 -30 -59 11.0118 -30 -59
4 16 15.7063 -26.5059 -59 13.8585 -25.7405 -59 14.2543 -23.75 -59 16.2543 -23.75 -59
4 16 12.2543 -23.75 -49 15.2543 -23.75 -49 15.2541 -23.75 -56 14.2543 -23.75 -59
4 16 16.7543 -23.75 -56 16.2543 -23.75 -59 14.2543 -23.75 -59 15.2541 -23.75 -56
4 16 13.961 -30 -56 12.1915 -30 -56 11.0118 -30 -59 13.3712 -30 -59
4 16 10 -30 -54.7114 11.0118 -30 -59 12.1915 -30 -56 12.1915 -30 -49
3 16 12.1915 -30 -49 7.9837 -30 -49 10 -30 -54.7114

2 24 12.2543 -23.75 -49 15.2543 -23.75 -49
2 24 15.2543 -23.75 -49 14.7824 -26.1232 -49
2 24 14.7824 -26.1232 -49 12.1915 -30 -49
2 24 12.1915 -30 -49 7.9837 -30 -49
2 24 10 -30 -54.7114 7.9837 -30 -49
2 24 10 -30 -54.7114 11.0118 -30 -59
2 24 11.0118 -30 -59 13.3712 -30 -59
2 24 13.3712 -30 -59 13.961 -30 -56
2 24 13.961 -30 -56 12.1915 -30 -56
2 24 12.1915 -30 -56 12.1915 -30 -49
2 24 12.2543 -23.75 -49 14.2543 -23.75 -59
2 24 14.2543 -23.75 -59 16.2543 -23.75 -59
2 24 15.2543 -23.75 -49 15.2541 -23.75 -56
2 24 15.2541 -23.75 -56 16.7543 -23.75 -56
2 24 16.2543 -23.75 -59 16.7543 -23.75 -56
2 24 15.2541 -23.75 -56 14.7821 -26.1229 -56
2 24 14.7821 -26.1229 -56 12.1915 -30 -56
2 24 16.1683 -26.6973 -56 16.7543 -23.75 -56
2 24 16.1683 -26.6973 -56 13.961 -30 -56
2 24 15.7063 -26.5059 -59 16.2543 -23.75 -59
2 24 15.7063 -26.5059 -59 13.3712 -30 -59
2 24 11.0118 -30 -59 13.8585 -25.7405 -59
2 24 13.8585 -25.7405 -59 14.2543 -23.75 -59

5 24 12.0107 -24.9751 -49 13.8585 -25.7405 -59 14.2543 -23.75 -59 11.0118 -30 -59
5 24 9.1923 -29.1923 -49 10 -30 -54.7114 7.9837 -30 -49 12.0107 -24.9751 -49
5 24 15.7063 -26.5059 -59 16.1683 -26.6973 -56 16.2543 -23.75 -59 13.3712 -30 -59
5 24 14.7824 -26.1232 -49 14.7821 -26.1229 -56 15.2543 -23.75 -49 12.1915 -30 -49
