0 ~Animal Cat Sitting Patternable Surface - Face Half
0 Name: s\11602s03.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -6.041 -32.13 -17.772 -10.6 -33.037 -14.046 -8.518 -31.097 -12.077
3 16 -6.041 -32.13 -17.772 -8.518 -31.097 -12.077 -4.834 -30.323 -15.139
3 16 0 -31.686 -19.918 -4.834 -30.323 -15.139 0 -29.752 -16.687
3 16 0 -31.686 -19.918 -6.041 -32.13 -17.772 -4.834 -30.323 -15.139
3 16 -11.416 -40.237 -15.277 -11.563 -36.16 -15.271 -6.441 -39.438 -19.234
3 16 -6.017 -43.879 -18.583 -11.416 -40.237 -15.277 -6.441 -39.438 -19.234
3 16 -11.416 -40.237 -15.277 -6.017 -43.879 -18.583 -10.627 -44.426 -14.826
3 16 -6.017 -43.879 -18.583 -6.441 -39.438 -19.234 0 -38.96 -21.157
3 16 0 -38.96 -21.157 0 -43.442 -20.141 -6.017 -43.879 -18.583
3 16 -4.879 -48.929 -17.298 -10.627 -44.426 -14.826 -6.017 -43.879 -18.583
3 16 -8.396 -49.392 -14.224 -10.627 -44.426 -14.826 -4.879 -48.929 -17.298
3 16 0 -48.776 -18.725 -6.017 -43.879 -18.583 0 -43.442 -20.141
3 16 -4.879 -48.929 -17.298 -6.017 -43.879 -18.583 0 -48.776 -18.725
3 16 -6.441 -39.438 -19.234 -6.56 -34.958 -19.281 0 -34.479 -21.562
3 16 -6.441 -39.438 -19.234 -11.563 -36.16 -15.271 -6.56 -34.958 -19.281
3 16 -10.6 -33.037 -14.046 -6.56 -34.958 -19.281 -11.563 -36.16 -15.271
3 16 -6.56 -34.958 -19.281 -10.6 -33.037 -14.046 -6.041 -32.13 -17.772
3 16 0 -31.686 -19.918 0 -34.479 -21.562 -6.56 -34.958 -19.281
3 16 -6.56 -34.958 -19.281 -6.041 -32.13 -17.772 0 -31.686 -19.918
3 16 0 -34.479 -21.562 0 -38.96 -21.157 -6.441 -39.438 -19.234
5 24 -6.441 -39.438 -19.234 0 -34.479 -21.562 -6.56 -34.958 -19.281 0 -38.96 -21.157
5 24 -6.441 -39.438 -19.234 -6.56 -34.958 -19.281 -11.563 -36.16 -15.271 0 -34.479 -21.562
5 24 -6.017 -43.879 -18.583 -4.879 -48.929 -17.298 0 -48.776 -18.725 -10.627 -44.426 -14.826
5 24 0 -43.442 -20.141 -6.017 -43.879 -18.583 0 -48.776 -18.725 0 -38.96 -21.157
5 24 -11.563 -36.16 -15.271 -6.441 -39.438 -19.234 -6.56 -34.958 -19.281 -11.416 -40.237 -15.277
5 24 -6.017 -43.879 -18.583 -11.416 -40.237 -15.277 -6.441 -39.438 -19.234 -10.627 -44.426 -14.826
5 24 -6.441 -39.438 -19.234 -6.017 -43.879 -18.583 -11.416 -40.237 -15.277 0 -38.96 -21.157
5 24 0 -31.686 -19.918 -6.56 -34.958 -19.281 0 -34.479 -21.562 -6.041 -32.13 -17.772
5 24 -6.041 -32.13 -17.772 -6.56 -34.958 -19.281 -10.6 -33.037 -14.046 0 -31.686 -19.918
5 24 -6.56 -34.958 -19.281 -10.6 -33.037 -14.046 -11.563 -36.16 -15.271 -6.041 -32.13 -17.772
5 24 0 -34.479 -21.562 -6.56 -34.958 -19.281 -6.441 -39.438 -19.234 0 -31.686 -19.918
5 24 -11.563 -36.16 -15.271 -6.56 -34.958 -19.281 -6.441 -39.438 -19.234 -10.6 -33.037 -14.046
5 24 -10.627 -44.426 -14.826 -6.017 -43.879 -18.583 -4.879 -48.929 -17.298 -11.416 -40.237 -15.277
5 24 -6.441 -39.438 -19.234 -11.416 -40.237 -15.277 -11.563 -36.16 -15.271 -6.017 -43.879 -18.583
5 24 -6.017 -43.879 -18.583 0 -48.776 -18.725 0 -43.442 -20.141 -4.879 -48.929 -17.298
5 24 -4.879 -48.929 -17.298 -10.627 -44.426 -14.826 -8.396 -49.392 -14.224 -6.017 -43.879 -18.583
5 24 -6.017 -43.879 -18.583 0 -38.96 -21.157 -6.441 -39.438 -19.234 0 -43.442 -20.141
5 24 -6.441 -39.438 -19.234 0 -38.96 -21.157 -6.017 -43.879 -18.583 0 -34.479 -21.562
5 24 -6.041 -32.13 -17.772 -10.6 -33.037 -14.046 -6.56 -34.958 -19.281 -8.518 -31.097 -12.077
5 24 -6.041 -32.13 -17.772 -4.834 -30.323 -15.139 0 -31.686 -19.918 -8.518 -31.097 -12.077
5 24 0 -31.686 -19.918 -6.041 -32.13 -17.772 -4.834 -30.323 -15.139 -6.56 -34.958 -19.281
5 24 -4.834 -30.323 -15.139 0 -31.686 -19.918 0 -29.752 -16.687 -6.041 -32.13 -17.772
5 24 -8.518 -31.097 -12.077 -6.041 -32.13 -17.772 -10.6 -33.037 -14.046 -4.834 -30.323 -15.139
