0 ~Minifig Head Powerpuff Girls Face - Common Inside Half
0 Name: s\31512s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 2 -22.5 0 7.634 -22.5 4.407 4.407 -22.5 7.634 2 -22.5 2
4 16 2 -22.5 -2 0 -22.5 -2 0 -22.5 -8.758 4.407 -22.5 -7.634
4 16 2 -22.5 2 4.407 -22.5 7.634 0 -22.5 8.814 0 -22.5 2
4 16 4.407 -4.993 7.634 0 -4.771 8.824 0 -22.5 8.814 4.407 -22.5 7.634
3 16 7.634 -22.5 4.407 8.739 -18.941 1.253 9.005 -4.304 1.475
3 16 4.407 -4.993 7.634 4.407 -22.5 7.634 7.634 -22.5 4.407
3 16 8.739 -18.941 1.253 7.634 -22.5 4.407 8.816 -22.5 0.028
3 16 8.816 -22.5 0.028 8.726 -19.023 -1.371 8.739 -18.941 1.253
3 16 9.005 -4.304 1.475 4.407 -4.993 7.634 7.634 -22.5 4.407
3 16 6 0 0 5.5434 0 2.2962 7.663 -0.162 1.644
3 16 7.663 -0.162 1.644 5.5434 0 -2.2962 6 0 0
3 16 7.663 -0.162 1.644 11.699 -1.652 1.294 11.176 -1.792 -4.44
3 16 5.5434 0 -2.2962 7.663 -0.162 1.644 11.176 -1.792 -4.44
3 16 0 0 -6 2.2962 0 -5.5434 3.172 -2.07 -10.949
3 16 0 -2.23 -11.604 0 0 -6 3.172 -2.07 -10.949
3 16 3.172 -2.07 -10.949 2.2962 0 -5.5434 6.395 -1.979 -9.612
3 16 18.513 -5.77 -0.842 16.995 -6.096 -7.468 11.176 -1.792 -4.44
3 16 11.699 -1.652 1.294 18.513 -5.77 -0.842 11.176 -1.792 -4.44
3 16 20.2601 -8.8679 -5.456 16.995 -6.096 -7.468 18.513 -5.77 -0.842
3 16 23.124 -11.883 -3.336 20.2601 -8.8679 -5.456 18.513 -5.77 -0.842
3 16 17.2911 -5.978 6.41 18.513 -5.77 -0.842 11.699 -1.652 1.294
3 16 9.981 -2.537 7.966 17.2911 -5.978 6.41 11.699 -1.652 1.294
3 16 22.8812 -11.943 4.437 23.124 -11.883 -3.336 18.513 -5.77 -0.842
