0 ~Outline for Launch Command Logo
0 Name: s\169665es01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 -8.429 0 -13.6 -9 0 -15.589 -7.563 0 -14.1
4 16 -14.28 0 -10.958 -12.728 0 -12.728 -11.314 0 -11.314 -12.694 0 -9.74
4 16 -12.728 0 -12.728 -10.958 0 -14.28 -9.74 0 -12.694 -11.314 0 -11.314
4 16 -9 0 -15.589 -8.429 0 -13.6 -9.74 0 -12.694 -10.958 0 -14.28
4 16 -12.694 0 -9.74 -13.856 0 -8 -15.588 0 -9 -14.28 0 -10.958
4 16 -13.856 0 -8 -14.782 0 -6.123 -16.63 0 -6.888 -15.588 0 -9
4 16 -4.141 0 -15.455 -6.123 0 -14.782 -6.888 0 -16.63 -4.659 0 -17.387
4 16 -9 0 -15.589 -6.888 0 -16.63 -6.123 0 -14.782 -7.563 0 -14.1
4 16 -14.782 0 -6.123 -15.455 0 -4.141 -17.387 0 -4.659 -16.63 0 -6.888
4 16 -15.455 0 -4.141 -15.863 0 -2.088 -17.846 0 -2.35 -17.387 0 -4.659
4 16 -4.659 0 -17.387 -2.349 0 -17.846 -2.088 0 -15.863 -4.141 0 -15.455
4 16 -15.863 0 -2.088 -16 0 0 -18 0 0 -17.846 0 -2.35
4 16 -2.349 0 -17.846 0 0 -18 0 0 -16 -2.088 0 -15.863
4 16 -16 0 0 -15.863 0 2.088 -17.846 0 2.349 -18 0 0
4 16 0 0 -18 2.349 0 -17.846 2.088 0 -15.863 0 0 -16
4 16 -15.863 0 2.088 -15.455 0 4.141 -17.387 0 4.659 -17.846 0 2.349
4 16 2.349 0 -17.846 4.659 0 -17.387 4.141 0 -15.455 2.088 0 -15.863
4 16 6.123 0 -14.782 4.141 0 -15.455 4.659 0 -17.387 6.888 0 -16.63
4 16 -15.455 0 4.141 -14.782 0 6.123 -16.63 0 6.888 -17.387 0 4.659
4 16 8 0 -13.856 6.123 0 -14.782 6.888 0 -16.63 9 0 -15.589
4 16 -14.782 0 6.123 -13.856 0 8 -15.588 0 9 -16.63 0 6.888
4 16 -13.856 0 8 -12.694 0 9.74 -14.28 0 10.958 -15.588 0 9
4 16 8 0 -13.856 9 0 -15.589 10.958 0 -14.28 9.74 0 -12.694
4 16 10.958 0 -14.28 12.728 0 -12.728 11.314 0 -11.314 9.74 0 -12.694
4 16 -12.694 0 9.74 -11.314 0 11.314 -12.728 0 12.728 -14.28 0 10.958
4 16 14.28 0 -10.958 12.694 0 -9.74 11.314 0 -11.314 12.728 0 -12.728
4 16 -11.314 0 11.314 -9.74 0 12.694 -10.958 0 14.28 -12.728 0 12.728
4 16 12.694 0 -9.74 14.28 0 -10.958 15.588 0 -9 13.856 0 -8
4 16 -9.74 0 12.694 -8 0 13.856 -9 0 15.588 -10.958 0 14.28
4 16 -6.888 0 16.63 -9 0 15.588 -8 0 13.856 -6.123 0 14.782
4 16 15.588 0 -9 16.63 0 -6.888 14.782 0 -6.123 13.856 0 -8
4 16 17.387 0 -4.659 15.455 0 -4.141 14.782 0 -6.123 16.63 0 -6.888
4 16 -4.141 0 15.455 -4.659 0 17.387 -6.888 0 16.63 -6.123 0 14.782
4 16 17.387 0 -4.659 17.846 0 -2.35 15.863 0 -2.088 15.455 0 -4.141
4 16 -2.088 0 15.863 -2.349 0 17.846 -4.659 0 17.387 -4.141 0 15.455
4 16 17.846 0 2.349 15.863 0 2.088 16 0 0 18 0 0
4 16 17.846 0 -2.35 18 0 0 16 0 0 15.863 0 -2.088
4 16 -2.088 0 15.863 0 0 16 0 0 18 -2.349 0 17.846
4 16 2.088 0 15.863 2.349 0 17.846 0 0 18 0 0 16
4 16 2.349 0 17.846 2.088 0 15.863 4.141 0 15.455 4.654 0 17.387
4 16 5.892 0 15.806 4.654 0 17.387 4.141 0 15.455 4.873 0 15.24
4 16 15.455 0 4.141 15.863 0 2.088 17.846 0 2.349 17.387 0 4.659
4 16 15.455 0 4.141 17.387 0 4.659 16.63 0 6.888 14.782 0 6.123
4 16 16.63 0 6.888 15.588 0 9 13.856 0 8 14.782 0 6.123
4 16 15.588 0 9 14.28 0 10.958 12.694 0 9.74 13.856 0 8
4 16 10.742 0 13.006 10.762 0 11.84 11.314 0 11.314 12.731 0 12.725
4 16 14.28 0 10.958 12.731 0 12.725 11.314 0 11.314 12.694 0 9.74
4 16 5.892 0 15.806 8.932 0 18.67 8.643 0 21.146 4.654 0 17.387
4 16 8.643 0 21.146 8.932 0 18.67 11.703 0 17.07 13.992 0 18.058
4 16 10.742 0 13.006 12.731 0 12.725 13.992 0 18.058 11.703 0 17.07
