0 ~Plant Seaweed with  4 Studs and  7 Bars - Half
0 Name: s\49577s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 14.011 47.989 3.696 14.929 47.071 2.828 18.0913 49.5254 2.8284 17.5948 50.7243 3.6956
4 16 12.929 49.071 4 14.011 47.989 3.696 17.5948 50.7243 3.6956 17.009 52.1385 4
4 16 15.542 46.458 1.531 15.757 46.243 0 18.5397 48.443 0 18.4232 48.7242 1.5308
4 16 14.929 47.071 2.828 15.542 46.458 1.531 18.4232 48.7242 1.5308 18.0913 49.5254 2.8284
4 16 12.828 42 2.828 13.374 44.745 2.828 12.175 45.241 3.696 11.531 42 3.696
4 16 11.531 42 3.696 12.175 45.241 3.696 10.761 45.827 4 10 42 4
4 16 14 42 0 14.457 44.296 0 14.175 44.413 1.531 13.696 42 1.531
4 16 13.696 42 1.531 14.175 44.413 1.531 13.374 44.745 2.828 12.828 42 2.828
4 16 13.374 44.745 2.828 14.929 47.071 2.828 14.011 47.989 3.696 12.175 45.241 3.696
4 16 12.175 45.241 3.696 14.011 47.989 3.696 12.929 49.071 4 10.761 45.827 4
4 16 14.457 44.296 0 15.757 46.243 0 15.542 46.458 1.531 14.175 44.413 1.531
4 16 14.175 44.413 1.531 15.542 46.458 1.531 14.929 47.071 2.828 13.374 44.745 2.828
4 16 12.175 38.759 3.696 13.374 39.255 2.828 12.828 42 2.828 11.531 42 3.696
4 16 10.761 38.173 4 12.175 38.759 3.696 11.531 42 3.696 10 42 4
4 16 14.175 39.587 1.531 14.457 39.704 0 14 42 0 13.696 42 1.531
4 16 13.374 39.255 2.828 14.175 39.587 1.531 13.696 42 1.531 12.828 42 2.828
4 16 14.6056 35.1214 3.696 15.5236 36.0394 2.828 13.374 39.255 2.828 12.175 38.759 3.696
4 16 13.5236 34.0394 4 14.6056 35.1214 3.696 12.175 38.759 3.696 10.761 38.173 4
4 16 16.1366 36.6524 1.531 16.3516 36.8674 0 14.457 39.704 0 14.175 39.587 1.531
4 16 15.5236 36.0394 2.828 16.1366 36.6524 1.531 14.175 39.587 1.531 13.374 39.255 2.828
4 16 10 42 4 10.761 45.827 4 8.673 50.1415 4 -7.673 50.1415 4
4 16 27 13.2983 3.9998 27.2064 14.6088 4 24.6112 16.3432 4 24.3211 12.7656 3.9998
3 16 22.0503 11.248 3.9998 20 16 4 20.5327 8.9772 3.9998
3 16 20.5327 8.9772 3.9998 20 16 4 20 6 4
4 16 22.8768 18.9384 4 22.268 22 4 17.6568 21.6568 4 19.3912 19.0616 4
4 16 22.8768 18.9384 4 19.3912 19.0616 4 20 16 4 24.6112 16.3432 4
4 16 24.3211 12.7656 3.9998 24.6112 16.3432 4 20 16 4 22.0503 11.248 3.9998
4 16 -18.4698 32 3.696 -17.172 32 2.828 -16.3208 36.2756 2.828 -17.5206 36.7726 3.696
4 16 -20 32 3.9998 -18.4698 32 3.696 -17.5206 36.7726 3.696 -18.9346 37.3578 3.9998
4 16 -16.304 32 1.5302 -16.0002 32 0 -15.2386 35.8276 0 -15.52 35.9438 1.5302
4 16 -17.172 32 2.828 -16.304 32 1.5302 -15.52 35.9438 1.5302 -16.3208 36.2756 2.828
4 16 -10.7726 43.5206 3.696 -10.2756 42.3208 2.828 -6 43.1718 2.8282 -6 44.4693 3.696
4 16 -11.3578 44.9346 3.9998 -10.7726 43.5206 3.696 -6 44.4693 3.696 -6 46 3.9997
4 16 -9.9438 41.52 1.5302 -9.8276 41.2386 0 -6 42.0003 0 -6 42.304 1.5307
4 16 -10.2756 42.3208 2.828 -9.9438 41.52 1.5302 -6 42.304 1.5307 -6 43.1718 2.8282
4 16 -14.8172 40.8172 3.696 -13.8988 39.8988 2.828 -10.2756 42.3208 2.828 -10.7726 43.5206 3.696
4 16 -15.8994 41.8994 3.9998 -14.8172 40.8172 3.696 -10.7726 43.5206 3.696 -11.3578 44.9346 3.9998
4 16 -13.2856 39.2856 1.5302 -13.0714 39.0714 0 -9.8276 41.2386 0 -9.9438 41.52 1.5302
4 16 -13.8988 39.8988 2.828 -13.2856 39.2856 1.5302 -9.9438 41.52 1.5302 -10.2756 42.3208 2.828
4 16 -17.5206 36.7726 3.696 -16.3208 36.2756 2.828 -13.8988 39.8988 2.828 -14.8172 40.8172 3.696
4 16 -18.9346 37.3578 3.9998 -17.5206 36.7726 3.696 -14.8172 40.8172 3.696 -15.8994 41.8994 3.9998
4 16 -15.52 35.9438 1.5302 -15.2386 35.8276 0 -13.0714 39.0714 0 -13.2856 39.2856 1.5302
4 16 -16.3208 36.2756 2.828 -15.52 35.9438 1.5302 -13.2856 39.2856 1.5302 -13.8988 39.8988 2.828
4 16 -6 43.1718 2.8282 -2.49 42.4732 2.8284 -1.9932 43.672 3.696 -6 44.4693 3.696
4 16 -6 44.4693 3.696 -1.9932 43.672 3.696 -1.4076 45.0868 3.9996 -6 46 3.9997
4 16 -6 42.0003 0 -2.9388 41.3908 0 -2.8224 41.6728 1.5312 -6 42.304 1.5307
4 16 -6 42.304 1.5307 -2.8224 41.6728 1.5312 -2.49 42.4732 2.8284 -6 43.1718 2.8282
4 16 -2.49 42.4732 2.8284 0.4848 40.4848 2.8284 1.4028 41.4028 3.696 -1.9932 43.672 3.696
4 16 -1.9932 43.672 3.696 1.4028 41.4028 3.696 2.4852 42.4852 3.9996 -1.4076 45.0868 3.9996
4 16 -2.9388 41.3908 0 -0.3432 39.6568 0 -0.1284 39.8716 1.5312 -2.8224 41.6728 1.5312
4 16 -2.8224 41.6728 1.5312 -0.1284 39.8716 1.5312 0.4848 40.4848 2.8284 -2.49 42.4732 2.8284
4 16 0.4848 40.4848 2.8284 2.4732 37.51 2.8284 3.672 38.0068 3.696 1.4028 41.4028 3.696
4 16 1.4028 41.4028 3.696 3.672 38.0068 3.696 5.0868 38.5924 3.9996 2.4852 42.4852 3.9996
4 16 -0.3432 39.6568 0 1.3908 37.0612 0 1.6728 37.1776 1.5312 -0.1284 39.8716 1.5312
4 16 -0.1284 39.8716 1.5312 1.6728 37.1776 1.5312 2.4732 37.51 2.8284 0.4848 40.4848 2.8284
4 16 2.4732 37.51 2.8284 3.1716 34 2.8284 4.4688 34 3.696 3.672 38.0068 3.696
4 16 3.672 38.0068 3.696 4.4688 34 3.696 6 34 3.9996 5.0868 38.5924 3.9996
4 16 1.3908 37.0612 0 2.0004 34 0 2.304 34 1.5312 1.6728 37.1776 1.5312
4 16 1.6728 37.1776 1.5312 2.304 34 1.5312 3.1716 34 2.8284 2.4732 37.51 2.8284
4 16 3.1716 34 2.8284 2.4732 30.49 2.8284 3.672 29.9932 3.696 4.4688 34 3.696
4 16 4.4688 34 3.696 3.672 29.9932 3.696 5.0868 29.4076 3.9996 6 34 3.9996
4 16 2.0004 34 0 1.3908 30.9388 0 1.6728 30.8224 1.5312 2.304 34 1.5312
4 16 2.304 34 1.5312 1.6728 30.8224 1.5312 2.4732 30.49 2.8284 3.1716 34 2.8284
4 16 2.4732 30.49 2.8284 0.4848 27.5152 2.8284 1.4028 26.5972 3.696 3.672 29.9932 3.696
4 16 3.672 29.9932 3.696 1.4028 26.5972 3.696 2.4852 25.5148 3.9996 5.0868 29.4076 3.9996
