4 16 97 -1.725 6 125 -1.725 15.172 121.816 -1.725 14.9636 98.6488 -1.725 7.1009
4 16 125 1.725 15.172 97 1.725 6 98.6488 1.725 7.1009 121.816 1.725 14.9636
4 16 97 -1.725 6 97 -1.725 5.657 124.567 -1.725 5.657 125 -1.725 15.172
4 16 125 1.725 15.172 124.567 1.725 5.657 97 1.725 5.657 97 1.725 6
4 16 121.816 -1.725 14.9636 113.774 -1.725 13.361 106.0071 -1.725 10.7258 98.6488 -1.725 7.1009
4 16 121.816 1.725 14.9636 98.6488 1.725 7.1009 106.0071 1.725 10.7258 113.774 1.725 13.361
0 // Edges
2 24 125 4 15.172 125 1.725 15.172
2 24 125 -4 15.172 125 -1.725 15.172
2 24 130 4 15.5 130 -4 15.5
2 24 97 1.725 6 97 0 6
2 24 97 0 6 97 -1.725 6
2 24 97 0 6 97 1.725 5.657
2 24 97 0 6 97 -1.725 5.657
2 24 121.286 4 9.56 121.286 1.725 9.56
2 24 121.286 -4 9.56 121.286 -1.725 9.56
2 24 125.812 5.602 2 125.812 2 2
2 24 125.812 -5.602 2 125.812 -2 2
2 24 124.594 2 5.602 124.567 1.725 5.657
2 24 124.594 -2 5.602 124.567 -1.725 5.657
2 24 125 6.726 4.779 125 4 4.779
2 24 125 -6.726 4.779 125 -4 4.779
2 24 130 5.886 9.47 130 7 3.25
2 24 130 -5.886 9.47 130 -7 3.25
2 24 130 4 15.5 130 5.886 9.47
2 24 130 -4 15.5 130 -5.886 9.47
2 24 125.59 7 3.119 125.897 7 1.573
2 24 125.897 7 1.573 126 7 0
2 24 125.59 -7 3.119 125.897 -7 1.573
2 24 125.897 -7 1.573 126 -7 0
2 24 125.546 7 3.25 125.59 7 3.119
2 24 125.546 -7 3.25 125.59 -7 3.119
2 24 125.546 7 3.25 125.083 6.756 4.611
2 24 125.546 -7 3.25 125.083 -6.756 4.611
2 24 125.083 6.756 4.611 125 6.726 4.779
2 24 125.083 -6.756 4.611 125 -6.726 4.779
2 24 125 6.726 4.779 125 5.886 9.47
2 24 125 -6.726 4.779 125 -5.886 9.47
2 24 125 5.886 9.47 125 4 15.172
2 24 125 -5.886 9.47 125 -4 15.172
2 24 125 4 4.779 125 4 15.172
2 24 125 -4 4.779 125 -4 15.172
2 24 125 4 15.172 130 4 15.5
2 24 125 -4 15.172 130 -4 15.5
2 24 125 4 15.172 121.286 4 9.56
2 24 121.286 -4 9.56 125 -4 15.172
2 24 125.812 5.602 2 125.897 5.687 1.573
2 24 125.812 -5.602 2 125.897 -5.687 1.573
2 24 125.897 5.687 1.573 126 6 0
2 24 125.897 -5.687 1.573 126 -6 0
2 24 125 1.725 15.172 121.816 1.725 14.9636
2 24 125 1.725 15.172 121.286 1.725 9.56
2 24 121.816 1.725 14.9636 113.774 1.725 13.361
2 24 121.816 -1.725 14.9636 113.774 -1.725 13.361
2 24 113.774 1.725 13.361 106.0071 1.725 10.7258
2 24 113.774 -1.725 13.361 106.0071 -1.725 10.7258
2 24 106.0071 1.725 10.7258 98.6488 1.725 7.1009
2 24 106.0071 -1.725 10.7258 98.6488 -1.725 7.1009
2 24 121.816 -1.725 14.9636 125 -1.725 15.172
2 24 121.286 -1.725 9.56 125 -1.725 15.172
2 24 124.386 1.725 6.025 124.567 1.725 5.657
2 24 124.386 -1.725 6.025 124.567 -1.725 5.657
2 24 97 1.725 5.657 124.567 1.725 5.657
2 24 97 -1.725 5.657 124.567 -1.725 5.657
2 24 97 1.725 6 97 1.725 5.657
2 24 97 -1.725 6 97 -1.725 5.657
2 24 97 1.725 6 98.6488 1.725 7.1009
2 24 97 -1.725 6 98.6488 -1.725 7.1009
2 24 124.594 2 5.602 125.082 2 4.611
2 24 124.594 -2 5.602 125.082 -2 4.611
2 24 125.082 2 4.611 125.59 2 3.119
2 24 125.082 -2 4.611 125.59 -2 3.119
2 24 125.59 2 3.119 125.812 2 2
2 24 125.59 -2 3.119 125.812 -2 2
0 // Conditional lines
5 24 126 6 0 126 7 0 125.897 7 1.573 125.897 7 -1.573
5 24 126 -6 0 126 -7 0 125.897 -7 1.573 125.897 -7 -1.573
5 24 125.897 5.687 1.573 125.897 7 1.573 125.59 7 3.119 126 6 0
5 24 125.897 -5.687 1.573 125.897 -7 1.573 125.59 -7 3.119 126 -6 0
5 24 125.59 2 3.119 125.59 7 3.119 125.546 7 3.25 125.812 2 2
5 24 125.59 -2 3.119 125.59 -7 3.119 125.546 -7 3.25 125.812 -2 2
5 24 125.082 2 4.611 125.083 6.756 4.611 124.386 4 6.025 125.59 2 3.119
5 24 125.082 -2 4.611 125.083 -6.756 4.611 124.386 -4 6.025 125.59 -2 3.119
5 24 125 5.886 9.47 130 5.886 9.47 130 4 15.5 130 7 3.25
5 24 125 -5.886 9.47 130 -5.886 9.47 130 -4 15.5 130 -7 3.25
5 24 125.546 7 3.25 130 7 3.25 130 5.886 9.47 130 7 -3.25
5 24 125.546 -7 3.25 130 -7 3.25 130 -5.886 9.47 130 -7 -3.25
5 24 121.816 -1.725 14.9636 121.816 1.725 14.9636 125 1.725 15.172 113.774 1.725 13.361
5 24 113.774 -1.725 13.361 113.774 1.725 13.361 121.816 1.725 14.9636 106.0071 1.725 10.7258
5 24 106.0071 -1.725 10.7258 106.0071 1.725 10.7258 113.774 1.725 13.361 98.6488 1.725 7.1009
5 24 98.6488 -1.725 7.1009 98.6488 1.725 7.1009 106.0071 1.725 10.7258 97 1.725 6
