0 ~Animal Eagle Body Tail Patternable Area - Half
0 Name: s\11435s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-05-09 [Holly-Wood] Smoothed surface, fixed rounding errors, added surface at neck, changed origin
0 !HISTORY 2021-07-03 [MagFors] Made pattern subfiles
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 15.9177 21.912 95.979 6.6798 22.111 97.809 5.8057 15.307 83.244
3 16 15.9177 21.912 95.979 5.8057 15.307 83.244 12.9098 15.216 81.472
3 16 6.6798 22.111 97.809 6.037 21.724 98.743 5.249 14.524 83.854
3 16 6.6798 22.111 97.809 5.249 14.524 83.854 5.8057 15.307 83.244
3 16 6.037 21.724 98.743 0 22.026 99.023 0 14.611 84.548
3 16 6.037 21.724 98.743 0 14.611 84.548 5.249 14.524 83.854
3 16 20.527 16.655 78.444 20.964 17.435 77.508 25.86 25.771 92.048
3 16 25.468 24.654 92.966 20.527 16.655 78.444 25.86 25.771 92.048
4 16 13.4345 16.164 80.606 20.527 16.655 78.444 25.468 24.654 92.966 16.4636 23.5439 94.9196
3 16 13.4345 16.164 80.606 16.4636 23.5439 94.9196 12.9098 15.216 81.472
3 16 15.9177 21.912 95.979 12.9098 15.216 81.472 16.4636 23.5439 94.9196
3 16 26.881 17.931 72.71 32.442 26.539 87.662 20.964 17.435 77.508
3 16 25.86 25.771 92.048 20.964 17.435 77.508 32.442 26.539 87.662
