0 ~Sticker  1.8 x  1.9 with Black Radiator Grille and Bugatti Logo on Transparent Background - Fifth Face
0 Name: s\6177949es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces
4 16 -18 -.25 6.8484 -18 -.25 -.0144 -13.2248 -.25 4.7265 -14.4369 -.25 6.8484
4 16 18 -.25 -.0144 18 -.25 6.8484 14.4369 -.25 6.8484 13.2248 -.25 4.7265
3 16 -18 -.25 -.0144 -11.6589 -.25 2.8504 -13.2248 -.25 4.7265
3 16 -11.6589 -.25 2.8504 -18 -.25 -.0144 -9.8023 -.25 1.2612
3 16 -9.8023 -.25 1.2612 -18 -.25 -.0144 -7.7179 -.25 -.0144
3 16 18 -.25 -.0144 13.2248 -.25 4.7265 11.6589 -.25 2.8504
3 16 18 -.25 -.0144 11.6589 -.25 2.8504 9.8023 -.25 1.2612
3 16 18 -.25 -.0144 9.8023 -.25 1.2612 7.7179 -.25 -.0144
0 BFC NOCLIP
0 // Silver nodes
4 80 -10.1 -.25 6.4272 -10.1 -.25 6.1272 -9.5 -.25 6.1272 -9.5 -.25 6.4272
4 80 -7.3 -.25 6.4272 -7.3 -.25 6.1272 -6.7 -.25 6.1272 -6.7 -.25 6.4272
4 80 6.7 -.25 6.4272 6.7 -.25 6.1272 7.3 -.25 6.1272 7.3 -.25 6.4272
4 80 9.5 -.25 6.4272 9.5 -.25 6.1272 10.1 -.25 6.1272 10.1 -.25 6.4272
4 80 -8.7 -.25 5.4272 -8.7 -.25 5.1272 -8.1 -.25 5.1272 -8.1 -.25 5.4272
4 80 8.1 -.25 5.4272 8.1 -.25 5.1272 8.7 -.25 5.1272 8.7 -.25 5.4272
4 80 -10.1 -.25 4.4272 -10.1 -.25 4.1272 -9.5 -.25 4.1272 -9.5 -.25 4.4272
4 80 -7.3 -.25 4.4272 -7.3 -.25 4.1272 -6.7 -.25 4.1272 -6.7 -.25 4.4272
4 80 6.7 -.25 4.4272 6.7 -.25 4.1272 7.3 -.25 4.1272 7.3 -.25 4.4272
4 80 9.5 -.25 4.4272 9.5 -.25 4.1272 10.1 -.25 4.1272 10.1 -.25 4.4272
0 // Black faces
4 0 -2.5538 -.25 -.0144 2.5538 -.25 -.0144 4.9992 -.25 .5962 -4.9992 -.25 .5962
3 0 -4.9992 -.25 .5962 4.9992 -.25 .5962 0 -.25 2.6772
3 0 -4.9992 -.25 .5962 0 -.25 2.6772 -.24784 -.25 2.67976
3 0 -4.9992 -.25 .5962 -.24784 -.25 2.67976 -.4956 -.25 2.68736
3 0 -4.9992 -.25 .5962 -.4956 -.25 2.68736 -.74312 -.25 2.70016
3 0 -4.9992 -.25 .5962 -.74312 -.25 2.70016 -.99032 -.25 2.71808
3 0 4.9992 -.25 .5962 .99032 -.25 2.71808 .74312 -.25 2.70016
3 0 4.9992 -.25 .5962 .74312 -.25 2.70016 .4956 -.25 2.68736
3 0 4.9992 -.25 .5962 .4956 -.25 2.68736 .24784 -.25 2.67976
3 0 4.9992 -.25 .5962 .24784 -.25 2.67976 0 -.25 2.6772
3 0 -4.9992 -.25 .5962 -.99032 -.25 2.71808 -1.23704 -.25 2.7412
3 0 4.9992 -.25 .5962 1.23704 -.25 2.7412 .99032 -.25 2.71808
3 0 -4.9992 -.25 .5962 -1.23704 -.25 2.7412 -1.48328 -.25 2.7696
3 0 -4.9992 -.25 .5962 -1.48328 -.25 2.7696 -1.7288 -.25 2.80344
3 0 -4.9992 -.25 .5962 -1.7288 -.25 2.80344 -1.97352 -.25 2.8428
3 0 -4.9992 -.25 .5962 -1.97352 -.25 2.8428 -2.21728 -.25 2.88784
3 0 1.23704 -.25 2.7412 4.9992 -.25 .5962 1.48328 -.25 2.7696
3 0 1.48328 -.25 2.7696 4.9992 -.25 .5962 1.7288 -.25 2.80344
