0 ~Figure Friends Legs Folded Trousers (Thick Hinge)
0 Name: s\100937s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -47.4 2.7 1 0 0 0 1 0 0 0 1 s\92252s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100937s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\100937s02.dat
2 24 4 -40.5 -3.3 -4 -40.5 -3.3
3 16 -4 -40.5 -3.3 0 -40.5 -5 4 -40.5 -3.3
3 16 4 -37.8 4.5 0 -37.3 10.1 -4 -37.8 4.5
4 16 4 -37.8 4.5 -4 -37.8 4.5 -4 -38.6 -0.6 4 -38.6 -0.6
4 16 4 -40.5 -3.3 4 -38.6 -0.6 -4 -38.6 -0.6 -4 -40.5 -3.3
5 24 0 -37.3 10.1 4 -37.8 4.5 -4 -37.8 4.5 4 -37.3 10
5 24 2 -22.5 7.7 1.6 -22.5 5.5 2.1 -19.7 7.7 1.85 -26.25 7.5
5 24 0 -32.6 -1.1 0 -31.9 0.5 -1.6 -31.5 0.5 1.6 -31.5 0.5
5 24 0 -33.7 -2.4 0 -32.6 -1.1 2.2 -33.2 -2.5 -2.2 -33.2 -2.5
5 24 0 -31.8 7 0 -32.6 8.3 1.1 -31 7.1 -1.1 -31 7.1
5 24 0 -37.3 10.1 -4 -37.8 4.5 4 -37.8 4.5 -4 -37.3 10
5 24 0 -37.4 -4.2 0 -35.4 -3.5 -2.3 -35.2 -3.6 2.3 -35.2 -3.6
5 24 -4 -37.8 4.5 4 -37.8 4.5 0 -37.3 10.1 -4 -38.6 -0.6
5 24 -2 -22.5 7.7 -1.6 -22.5 5.5 -2.1 -19.7 7.7 -1.85 -26.25 7.5
5 24 0 -31.6 2.7 0 -31.5 4.9 1.1 -31 2.8 -1.1 -31 2.8
5 24 0 -32.6 8.3 0 -34 9.3 1.5 -33.7 9.4 -1.5 -33.7 9.4
5 24 3 -47.4 -0.3 3 -47.4 5.7 3.3827 -48.5481 5.4717 3 -46.2519 5.4717
5 24 4 -38.6 -0.6 -4 -38.6 -0.6 -4 -40.5 -3.3 4 -37.8 4.5
5 24 0 -31.5 4.9 0 -31.8 7 1.1 -31 7.1 -1.1 -31 7.1
5 24 0 -35.4 -3.5 0 -33.7 -2.4 2.2 -33.2 -2.5 -2.2 -33.2 -2.5
5 24 0 -34 9.3 0 -35.3 9.8 1.5 -33.7 9.4 -1.5 -33.7 9.4
5 24 0 -31.9 0.5 0 -31.6 2.7 -1.1 -31 2.8 1.1 -31 2.8
5 24 0 -35.3 9.8 0 -37.3 10.1 2.3 -35.1 9.9 -2.3 -35.1 9.9
