0 ~Minifig Hat Sandogasa - Half
0 Name: s\5987s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Inside
4 16 0 -3.8 14.3 0 -5 9 -3.4443 -5 8.3151 -5.4726 -3.8 13.2118
4 16 -5.4726 -3.8 13.2118 -3.4443 -5 8.3151 -6.3639 -5 6.3639 -10.1115 -3.8 10.1115
4 16 -10.1115 -3.8 10.1115 -6.3639 -5 6.3639 -8.3151 -5 3.4443 -13.2118 -3.8 5.4726
4 16 -13.647 -.75 13.647 -10.1115 -3.8 10.1115 -13.2118 -3.8 5.4726 -17.8313 -.75 7.3861
4 16 -7.3861 -.75 17.8313 -5.4726 -3.8 13.2118 -10.1115 -3.8 10.1115 -13.647 -.75 13.647
4 16 0 -3.8 14.3 -5.4726 -3.8 13.2118 -7.3861 -.75 17.8313 0 -.75 19.3
4 16 0 2.75 22.5 0 -.75 19.3 -7.3861 -.75 17.8313 -8.6108 2.75 20.7878
4 16 -8.6108 2.75 20.7878 -7.3861 -.75 17.8313 -13.647 -.75 13.647 -15.9098 2.75 15.9098
4 16 -15.9098 2.75 15.9098 -13.647 -.75 13.647 -17.8313 -.75 7.3861 -20.7878 2.75 8.6108
4 16 -17.8313 -.75 7.3861 -19.3 -.75 0 -22.5 2.75 0 -20.7878 2.75 8.6108
3 16 -6.47 7.275 24.1475 -8.6108 2.75 20.7878 -9.5675 7.275 23.0975
4 16 -3.2625 7.275 24.785 0 2.75 22.5 -8.6108 2.75 20.7878 -6.47 7.275 24.1475
4 16 -12.5 7.275 21.65 -8.6108 2.75 20.7878 -15.9098 2.75 15.9098 -15.22 7.275 19.835
3 16 -9.5675 7.275 23.0975 -8.6108 2.75 20.7878 -12.5 7.275 21.65
3 16 0 7.275 25 0 2.75 22.5 -3.2625 7.275 24.785
4 16 -24.1475 7.275 6.47 -20.7878 2.75 8.6108 -22.5 2.75 0 -24.785 7.275 3.2625
3 16 -23.0975 7.275 9.5675 -20.7878 2.75 8.6108 -24.1475 7.275 6.47
3 16 -24.785 7.275 3.2625 -22.5 2.75 0 -25 7.275 0
3 16 -17.6775 7.275 17.6775 -15.9098 2.75 15.9098 -19.835 7.275 15.22
3 16 -15.22 7.275 19.835 -15.9098 2.75 15.9098 -17.6775 7.275 17.6775
3 16 -21.65 7.275 12.5 -20.7878 2.75 8.6108 -23.0975 7.275 9.5675
4 16 -19.835 7.275 15.22 -15.9098 2.75 15.9098 -20.7878 2.75 8.6108 -21.65 7.275 12.5
4 16 -3.4443 -5 -8.3151 0 -5 -9 0 -3.8 -14.3 -5.4726 -3.8 -13.2118
4 16 -6.3639 -5 -6.3639 -3.4443 -5 -8.3151 -5.4726 -3.8 -13.2118 -10.1115 -3.8 -10.1115
4 16 -8.3151 -5 -3.4443 -6.3639 -5 -6.3639 -10.1115 -3.8 -10.1115 -13.2118 -3.8 -5.4726
4 16 -13.2118 -3.8 -5.4726 -10.1115 -3.8 -10.1115 -13.647 -.75 -13.647 -17.8313 -.75 -7.3861
4 16 -10.1115 -3.8 -10.1115 -5.4726 -3.8 -13.2118 -7.3861 -.75 -17.8313 -13.647 -.75 -13.647
4 16 -7.3861 -.75 -17.8313 -5.4726 -3.8 -13.2118 0 -3.8 -14.3 0 -.75 -19.3
4 16 -7.3861 -.75 -17.8313 0 -.75 -19.3 0 2.75 -22.5 -8.6108 2.75 -20.7878
4 16 -13.647 -.75 -13.647 -7.3861 -.75 -17.8313 -8.6108 2.75 -20.7878 -15.9098 2.75 -15.9098
4 16 -17.8313 -.75 -7.3861 -13.647 -.75 -13.647 -15.9098 2.75 -15.9098 -20.7878 2.75 -8.6108
4 16 -22.5 2.75 0 -19.3 -.75 0 -17.8313 -.75 -7.3861 -20.7878 2.75 -8.6108
3 16 -8.6108 2.75 -20.7878 -6.47 7.275 -24.1475 -9.5675 7.275 -23.0975
4 16 -8.6108 2.75 -20.7878 0 2.75 -22.5 -3.2625 7.275 -24.785 -6.47 7.275 -24.1475
4 16 -15.9098 2.75 -15.9098 -8.6108 2.75 -20.7878 -12.5 7.275 -21.65 -15.22 7.275 -19.835
3 16 -8.6108 2.75 -20.7878 -9.5675 7.275 -23.0975 -12.5 7.275 -21.65
3 16 0 2.75 -22.5 0 7.275 -25 -3.2625 7.275 -24.785
4 16 -22.5 2.75 0 -20.7878 2.75 -8.6108 -24.1475 7.275 -6.47 -24.785 7.275 -3.2625
3 16 -20.7878 2.75 -8.6108 -23.0975 7.275 -9.5675 -24.1475 7.275 -6.47
3 16 -22.5 2.75 0 -24.785 7.275 -3.2625 -25 7.275 0
3 16 -15.9098 2.75 -15.9098 -17.6775 7.275 -17.6775 -19.835 7.275 -15.22
3 16 -15.9098 2.75 -15.9098 -15.22 7.275 -19.835 -17.6775 7.275 -17.6775
3 16 -20.7878 2.75 -8.6108 -21.65 7.275 -12.5 -23.0975 7.275 -9.5675
4 16 -20.7878 2.75 -8.6108 -15.9098 2.75 -15.9098 -19.835 7.275 -15.22 -21.65 7.275 -12.5
4 16 -19.3 -.75 0 -18.4557 -1.265 0 -18.2072 -1.265 -1.25 -17.8313 -.75 -7.3861
4 16 -14.0514 -3.8 -1.25 -13.2118 -3.8 -5.4726 -17.8313 -.75 -7.3861 -18.2072 -1.265 -1.25
4 16 -13.2118 -3.8 -5.4726 -14.0514 -3.8 -1.25 -8.7836 -4.9927 -1.25 -8.3151 -5 -3.4443
4 16 -18.2072 -1.265 1.25 -18.4557 -1.265 0 -19.3 -.75 0 -17.8313 -.75 7.3861
4 16 -17.8313 -.75 7.3861 -13.2118 -3.8 5.4726 -14.0514 -3.8 1.25 -18.2072 -1.265 1.25
4 16 -14.0514 -3.8 1.25 -13.2118 -3.8 5.4726 -8.3151 -5 3.4443 -8.7836 -4.9927 1.25

4 16 -18.2072 -1.265 1.25 -14.0514 -3.8 1.25 -8.7836 -4.9927 1.25 -8.7836 -1.265 1.25
4 16 -8.7836 -1.265 -1.25 -18.2072 -1.265 -1.25 -18.4557 -1.265 0 -9 -1.265 0
4 16 -8.7836 -1.265 1.25 -9 -1.265 0 -18.4557 -1.265 0 -18.2072 -1.265 1.25
4 16 -8.7836 -4.9927 -1.25 -14.0514 -3.8 -1.25 -18.2072 -1.265 -1.25 -8.7836 -1.265 -1.25
2 24 -8.7836 -4.9927 -1.25 -14.0514 -3.8 -1.25
2 24 -8.7836 -4.9927 1.25 -8.7836 -1.265 1.25
2 24 -18.4557 -1.265 0 -18.2072 -1.265 -1.25
2 24 -18.2072 -1.265 -1.25 -14.0514 -3.8 -1.25
2 24 -8.7836 -4.9927 -1.25 -8.7836 -1.265 -1.25
