0 ~Tile  1 x  2 with Arched Wooden Door Pattern Half
0 Name: s\3069bp1es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -12.53 0 7.5 -10.84 0 8.08 -20 0 10
4 16 -7.99 0 8.02 -9.53 0 7.06 -7.87 0 7.24 -6.37 0 8.06
3 16 19.7 0 6.55 19.7 0 5.7 20 0 10
3 16 -18.96 0 1.58 -20 0 10 -19.67 0 0
3 16 20 0 10 19.7 0 8.54 19.7 0 8.06
4 16 -7.3 0 8.54 19.7 0 8.54 20 0 10 -20 0 10
3 16 -18.96 0 1.58 -18.01 0 3.08 -20 0 10
3 16 -18.01 0 3.08 -16.89 0 4.46 -20 0 10
3 16 -9.08 0 8.4 -7.3 0 8.54 -20 0 10
3 16 -20 0 10 -16.89 0 4.46 -15.58 0 5.67
3 16 -20 0 10 -15.58 0 5.67 -14.12 0 6.69
3 16 -10.84 0 8.08 -9.08 0 8.4 -20 0 10
3 16 -20 0 10 -14.12 0 6.69 -12.53 0 7.5
4 16 -6.19 0 7.28 19.7 0 8.06 -6.37 0 8.06 -7.87 0 7.24
4 16 -9.53 0 7.06 -7.99 0 8.02 -9.61 0 7.85 -11.18 0 7.47
4 16 -11.15 0 6.64 -11.18 0 7.47 -12.7 0 6.9 -12.69 0 5.99
4 16 -12.69 0 5.99 -12.7 0 6.9 -14.12 0 6.12 -14.11 0 5.13
4 16 -14.11 0 5.13 -14.12 0 6.12 -15.43 0 5.17 -15.41 0 4.08
4 16 -15.41 0 4.08 -15.43 0 5.17 -16.61 0 4.07 -16.53 0 2.85
4 16 -16.53 0 2.85 -16.61 0 4.07 -17.63 0 2.82 -17.49 0 1.49
4 16 -17.49 0 1.49 -17.63 0 2.82 -18.49 0 1.46 -18.21 0 0
3 16 -18.21 0 0 -18.49 0 1.46 -19.16 0 0
3 16 -11.15 0 6.64 -9.53 0 7.06 -11.18 0 7.47
3 16 19.7 0 7.28 19.7 0 6.55 20 0 10
3 16 19.7 0 7.28 20 0 10 19.7 0 8.06
3 16 19.7 0 8.06 -6.19 0 7.28 19.7 0 7.28
3 16 19.7 0 0.35 20 0 10 19.7 0 5.7
4 28 -18.49 0 1.46 -17.63 0 2.82 -18.01 0 3.08 -18.96 0 1.58
4 28 -6.37 0 8.06 19.7 0 8.06 19.7 0 8.54 -7.3 0 8.54
4 28 -7.3 0 8.54 -9.08 0 8.4 -7.99 0 8.02 -6.37 0 8.06
4 28 -9.08 0 8.4 -10.84 0 8.08 -9.61 0 7.85 -7.99 0 8.02
4 28 -10.84 0 8.08 -12.53 0 7.5 -11.18 0 7.47 -9.61 0 7.85
4 28 -12.7 0 6.9 -12.53 0 7.5 -14.12 0 6.69 -14.12 0 6.12
4 28 -14.12 0 6.12 -14.12 0 6.69 -15.58 0 5.67 -15.43 0 5.17
4 28 -15.43 0 5.17 -15.58 0 5.67 -16.89 0 4.46 -16.61 0 4.07
4 28 -16.61 0 4.07 -16.89 0 4.46 -18.01 0 3.08 -17.63 0 2.82
4 28 -18.96 0 1.58 -19.67 0 0 -19.16 0 0 -18.49 0 1.46
3 28 -11.18 0 7.47 -12.53 0 7.5 -12.7 0 6.9
4 28 -6.19 0 7.28 -7.05 0 6.55 19.7 0 6.55 19.7 0 7.28
4 28 -7.05 0 6.55 -6.19 0 7.28 -7.87 0 7.24 -8.68 0 6.47
4 28 -8.68 0 6.47 -7.87 0 7.24 -9.53 0 7.06 -10.28 0 6.15
4 28 -10.28 0 6.15 -9.53 0 7.06 -11.15 0 6.64 -11.82 0 5.6
4 28 -11.82 0 5.6 -11.15 0 6.64 -12.69 0 5.99 -13.25 0 4.83
4 28 -13.25 0 4.83 -12.69 0 5.99 -14.11 0 5.13 -14.56 0 3.86
4 28 -14.56 0 3.86 -14.11 0 5.13 -15.41 0 4.08 -15.72 0 2.73
4 28 -15.72 0 2.73 -15.41 0 4.08 -16.53 0 2.85 -16.68 0 1.42
4 28 -16.68 0 1.42 -16.53 0 2.85 -17.49 0 1.49 -17.46 0 0
3 28 -17.46 0 0 -17.49 0 1.49 -18.21 0 0
