0 ~Technic Disc  3 x  3 with Axlehole Silver and Light Bluish Grey Fan Pattern Half
0 Name: s\2723p07s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 71 16.2507 3 0 17.1 3 1.1 16.8906 3 2.951 16 3 2.8
4 71 26.2 3 1.2 17.1 3 1.1 16.2507 3 0 25.9812 3 -0.4105
4 71 26.9 3 1 26.2 3 1.2 25.9812 3 -0.4105 27.5 3 0.6
4 71 27.5 3 0.6 25.9812 3 -0.4105 27.0591 3 -0.6399 27.8 3 0
4 71 27.97 3 -0.6 27.8 3 0 27.0591 3 -0.6399 27.602 3 -0.96
3 71 28.0408 3 -1.4004 27.97 3 -0.6 27.602 3 -0.96
4 80 25.6 3 4.4 16.8906 3 2.951 17.1 3 1.1 26.2 3 1.2
4 80 26.7 3 4.4 25.6 3 4.4 26.2 3 1.2 27.3002 3 4.2001
3 80 26.9 3 1 27.3002 3 4.2001 26.2 3 1.2
4 80 27.82 3 3.86 27.3002 3 4.2001 26.9 3 1 27.5 3 0.6
3 16 16.8906 3 2.951 15.8969 3 3.3791 16 3 2.8
4 16 15.8969 3 3.3791 16.8906 3 2.951 25.6 3 4.4 25.4994 3 5.0001
4 16 26.6004 3 5 25.4994 3 5.0001 25.6 3 4.4 26.7 3 4.4
4 16 27.1993 3 4.7999 26.6004 3 5 26.7 3 4.4 27.3002 3 4.2001
4 16 27.7196 3 4.4601 27.1993 3 4.7999 27.3002 3 4.2001 27.82 3 3.86
4 16 13.1484 3 9.5522 7 3 7 13.4784 3 9.0668 14.2301 3 9.5659
4 16 0 3 7 5.5764 3 15.2573 5.0217 3 15.4571 2.281 3 16.0816
4 16 1.699 3 16.1624 0 3 7 2.281 3 16.0816 2.4129 3 16.9758
4 16 -10.4236 3 12.4573 -10.8739 3 12.0779 -7 3 7 -8.1267 3 14.0738
4 16 -8.1267 3 14.0738 -7 3 7 -7.6079 3 14.3512 -8.0261 3 15.152
4 16 -16.2319 3 0.5883 -16.2521 3 -0.0001 -7 3 0 -15.8973 3 3.3791
4 16 -15.8973 3 3.3791 -7 3 0 -15.7567 3 3.9499 -16.6306 3 4.1742
4 16 7 3 0 16.2507 3 0 16 3 2.8 15.8969 3 3.3791
4 16 7 3 0 15.8969 3 3.3791 15.0687 3 6.0666 14.8474 3 6.6102
4 16 7 3 7 7 3 0 14.8474 3 6.6102 13.4784 3 9.0668
4 16 7 3 7 13.1484 3 9.5522 11.2988 3 11.6699 10.8739 3 12.078
4 16 7 3 7 10.8739 3 12.078 8.6264 3 13.7629 8.1266 3 14.0738
4 16 0 3 7 7 3 7 8.1266 3 14.0738 5.5764 3 15.2573
