0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - Bottom Formed Face
0 Name: s\6142271is10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 16 -6.5 -5.8757 37.045 0 0 -1.5 .803851 -.844281 0 1.266422 .5359 0 1-4chrd.dat
1 16 6.5 -5.8757 37.045 1.5 0 0 0 -.844281 .803851 0 .5359 1.266422 1-4chrd.dat
1 16 -6.5 -5.8757 -37.045 -1.5 0 0 0 -.844281 .803851 0 -.5359 -1.266422 1-4chrd.dat
1 16 6.5 -5.8757 -37.045 0 0 1.5 .803851 -.844281 0 -1.266422 -.5359 0 1-4chrd.dat
1 16 -6.5 -5.8757 37.045 0 0 -1.5 .803851 -.21107 0 1.266422 .133975 0 1-4cyli.dat
1 16 6.5 -5.8757 37.045 1.5 0 0 0 -.21107 .803851 0 .133975 1.266422 1-4cyli.dat
1 16 -6.5 -5.8757 -37.045 -1.5 0 0 0 -.21107 .803851 0 -.133975 -1.266422 1-4cyli.dat
1 16 6.5 -5.8757 -37.045 0 0 1.5 .803851 -.21107 0 -1.266422 -.133975 0 1-4cyli.dat
0 // Bottom faces
4 16 -8 -5.8757 37.045 -6.5 -5.0718 38.3114 6.5 -5.0718 38.3114 8 -5.8757 37.045
4 16 -8 -5.8757 37.045 8 -5.8757 37.045 8 -7.5317 34.436 -8 -7.5317 34.436
4 16 -8 -10.51 28.284 -8 -7.5317 34.436 8 -7.5317 34.436 8 -10.51 28.284
4 16 -8 -10.51 28.284 8 -10.51 28.284 8 -12.8828 21.648 -8 -12.8828 21.648
4 16 -8 -14.6037 14.64 -8 -12.8828 21.648 8 -12.8828 21.648 8 -14.6037 14.64
4 16 -8 -14.6037 14.64 8 -14.6037 14.64 8 -15.6525 7.384 -8 -15.6525 7.384
4 16 -8 -16 0 -8 -15.6525 7.384 8 -15.6525 7.384 8 -16 0
4 16 -8 -16 0 8 -16 0 8 -15.6525 -7.384 -8 -15.6525 -7.384
4 16 -8 -14.6037 -14.64 -8 -15.6525 -7.384 8 -15.6525 -7.384 8 -14.6037 -14.64
4 16 -8 -14.6037 -14.64 8 -14.6037 -14.64 8 -12.8828 -21.648 -8 -12.8828 -21.648
4 16 -8 -10.51 -28.284 -8 -12.8828 -21.648 8 -12.8828 -21.648 8 -10.51 -28.284
4 16 -8 -10.51 -28.284 8 -10.51 -28.284 8 -7.5317 -34.436 -8 -7.5317 -34.436
4 16 -8 -5.8757 -37.045 -8 -7.5317 -34.436 8 -7.5317 -34.436 8 -5.8757 -37.045
4 16 -8 -5.8757 -37.045 8 -5.8757 -37.045 6.5 -5.0718 -38.3114 -6.5 -5.0718 -38.3114
0 // Conditional lines
5 24 -8 -7.5317 34.436 8 -7.5317 34.436 -8 -10.51 28.284 -6.5 -5.0718 38.3114
5 24 -8 -10.51 28.284 8 -10.51 28.284 -8 -12.8828 21.648 -8 -7.5317 34.436
5 24 -8 -12.8828 21.648 8 -12.8828 21.648 -8 -14.6037 14.64 -8 -10.51 28.284
5 24 -8 -14.6037 14.64 8 -14.6037 14.64 -8 -15.6525 7.384 -8 -12.8828 21.648
5 24 -8 -15.6525 7.384 8 -15.6525 7.384 -8 -16 0 -8 -14.6037 14.64
5 24 -8 -16 0 8 -16 0 -8 -15.6525 -7.384 -8 -15.6525 7.384
5 24 -8 -15.6525 -7.384 8 -15.6525 -7.384 -8 -14.6037 -14.64 -8 -16 0
5 24 -8 -14.6037 -14.64 8 -14.6037 -14.64 -8 -12.8828 -21.648 -8 -15.6525 -7.384
5 24 -8 -12.8828 -21.648 8 -12.8828 -21.648 -8 -10.51 -28.284 -8 -14.6037 -14.64
5 24 -8 -10.51 -28.284 8 -10.51 -28.284 -8 -7.5317 -34.436 -8 -12.8828 -21.648
5 24 -8 -7.5317 -34.436 8 -7.5317 -34.436 -6.5 -5.0718 -38.3114 -8 -10.51 -28.284
0 // Neutral lateral face
