0 ~Dish  6 x  6 Inverted - No Studs with Handle with Grey Lines on Black Background, Red Area and Window Pattern - Half
0 Name: s\18675ps3s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 -7.83 4 59.484 -7.047 -0.1 53.5356 0 -0.1 54 0 4 60
4 71 -12.7192 -0.1 52.4082 -11.7652 -0.1 52.5979 -13.1793 4 58.4208 -14.1333 4 58.2312
4 0 -7.83 4 59.484 -13.1793 4 58.4208 -11.7652 -0.1 52.5979 -7.047 -0.1 53.5356
4 0 -14.1333 4 58.2312 -15.528 4 57.954 -13.9752 -0.1 52.1586 -12.7192 -0.1 52.4082
4 0 -22.962 4 55.434 -20.6658 -0.1 49.8906 -13.9752 -0.1 52.1586 -15.528 4 57.954
4 0 -22.962 4 55.434 -30 4 51.96 -27 -0.1 46.764 -20.6658 -0.1 49.8906
4 0 -36.528 4 47.604 -32.8752 -0.1 42.8436 -27 -0.1 46.764 -30 4 51.96
4 71 -36.7382 -0.1 39.4522 -36.0432 -0.1 40.0624 -40.1784 4 44.3993 -40.8733 4 43.7891
4 0 -36.528 4 47.604 -40.1784 4 44.3993 -36.0432 -0.1 40.0624 -32.8752 -0.1 42.8436
3 71 -54.1881 0.0285 0 -54 -0.1 0 -53.9128 -0.1 1.324
4 71 -53.9012 -0.1 -1.5 -54 -0.1 0 -54.1881 0.0285 0 -54.5 0.3092 -1.5
4 71 -38.5107 -0.1 -37.8107 -39.0249 -0.1 -37.2249 -43.2675 4 -41.4675 -42.7533 4.0001 -42.0533
4 0 -38.5107 -0.1 -37.8107 -42.7533 4.0001 -42.0533 -42.426 4 -42.426 -38.1834 -0.1 -38.1834
4 0 -42.426 4 -42.426 -36.528 4 -47.604 -32.8752 -0.1 -42.8436 -38.1834 -0.1 -38.1834
4 0 -30 4 -51.96 -27 -0.1 -46.764 -32.8752 -0.1 -42.8436 -36.528 4 -47.604
4 0 -30 4 -51.96 -26 4 -53.9344 -26 -0.1 -47.2576 -27 -0.1 -46.764
4 0 -22.962 -0.1 -48.7572 -26 -0.1 -47.2576 -26 4 -53.9344 -22.962 4 -55.434
3 16 -22.962 -0.1 -48.7572 -22.962 4 -55.434 -20.6658 -0.1 -49.8906
4 16 -15.528 4 -57.954 -13.9752 -0.1 -52.1586 -20.6658 -0.1 -49.8906 -22.962 4 -55.434
4 16 -13.9752 -0.1 -52.1586 -15.528 4 -57.954 -7.83 4 -59.484 -9.7418 -0.1 -53
3 16 -9.7418 -0.1 -53 -7.83 4 -59.484 -7.047 -0.1 -53.5356
4 16 -7.047 -0.1 -53.5356 -7.83 4 -59.484 0 4 -60 0 -0.1 -54
4 0 -7.047 -0.1 53.5356 -5.8725 -5.25 44.613 0 -5.25 45 0 -0.1 54
4 71 -10.5979 -5.25 43.6738 -9.644 -5.25 43.8634 -11.7652 -0.1 52.5979 -12.7192 -0.1 52.4082
4 0 -13.9752 -0.1 52.1586 -11.646 -5.25 43.4655 -10.5979 -5.25 43.6738 -12.7192 -0.1 52.4082
4 0 -7.047 -0.1 53.5356 -11.7652 -0.1 52.5979 -9.644 -5.25 43.8634 -5.8725 -5.25 44.613
4 0 -20.6658 -0.1 49.8906 -17.2215 -5.25 41.5755 -11.646 -5.25 43.4655 -13.9752 -0.1 52.1586
4 0 -27 -0.1 46.764 -22.5 -5.25 38.97 -17.2215 -5.25 41.5755 -20.6658 -0.1 49.8906
