0 ~Train Track  9V Switch Right - Curved Metal Rail, End Section of Main Rail without End Connector
0 Name: s\u9097s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 545.954575 -11.25 -259.331304 545.9546 -16 -259.3313 555.667595 -16 -264.687651 555.667595 -11.25 -264.687651
4 16 552.685353 -16 -270.180258 552.685353 -11.25 -270.180258 562.539805 -11.25 -275.447572 562.539805 -16 -275.447572
4 16 552.685353 -11.25 -270.180258 552.923933 -11.25 -269.740849 562.772612 -11.25 -275.005078 562.539805 -11.25 -275.447572
4 16 552.923933 -11.25 -269.740849 552.923933 -15.5 -269.740849 562.772612 -15.5 -275.005078 562.772612 -11.25 -275.005078
4 16 543.145003 -11.25 -264.348156 543.145003 -15.5 -264.348156 552.923933 -15.5 -269.740849 552.923933 -11.25 -269.740849
4 16 543.145003 -15.5 -264.348156 545.710265 -15.5 -259.767552 555.429016 -15.5 -265.127059 552.923933 -15.5 -269.740849
4 16 545.710265 -15.5 -259.767552 545.710265 -11.25 -259.767552 555.429016 -11.25 -265.127059 555.429016 -15.5 -265.127059
4 16 545.710265 -11.25 -259.767552 545.954575 -11.25 -259.331304 555.667595 -11.25 -264.687651 555.429016 -11.25 -265.127059
4 16 536.0625 -11.25 -254.281289 536.3125 -11.25 -253.848277 545.954575 -11.25 -259.331304 545.710265 -11.25 -259.767552
4 16 536.3125 -11.25 -253.848277 536.3125 -16 -253.848277 545.9546 -16 -259.3313 545.954575 -11.25 -259.331304
4 16 542.900693 -16 -264.784404 542.900693 -11.25 -264.784404 552.685353 -11.25 -270.180258 552.685353 -16 -270.180258
4 16 542.900693 -11.25 -264.784404 543.145003 -11.25 -264.348156 552.923933 -11.25 -269.740849 552.685353 -11.25 -270.180258
4 16 533.1875 -11.25 -259.260935 533.4375 -11.25 -258.827923 543.145003 -11.25 -264.348156 542.900693 -11.25 -264.784404
4 16 533.4375 -11.25 -258.827923 533.4375 -15.5 -258.827923 543.145003 -15.5 -264.348156 543.145003 -11.25 -264.348156
4 16 533.4375 -15.5 -258.827923 536.0625 -15.5 -254.281289 545.710265 -15.5 -259.767552 543.145003 -15.5 -264.348156
4 16 536.0625 -15.5 -254.281289 536.0625 -11.25 -254.281289 545.710265 -11.25 -259.767552 545.710265 -15.5 -259.767552
4 16 526.487375 -15.5 -248.669211 526.487375 -11.25 -248.669211 536.0625 -11.25 -254.281289 536.0625 -15.5 -254.281289
4 16 526.487375 -11.25 -248.669211 526.743021 -11.25 -248.239508 536.3125 -11.25 -253.848277 536.0625 -11.25 -254.281289
4 16 526.743021 -11.25 -248.239508 526.743021 -16 -248.239508 536.3125 -16 -253.848277 536.3125 -11.25 -253.848277
4 16 533.1875 -16 -259.260935 533.1875 -11.25 -259.260935 542.900693 -11.25 -264.784404 542.900693 -16 -264.784404
4 16 523.5474 -16 -253.6108 523.547439 -11.25 -253.610798 533.1875 -11.25 -259.260935 533.1875 -16 -259.260935
4 16 523.547439 -11.25 -253.610798 523.803086 -11.25 -253.181095 533.4375 -11.25 -258.827923 533.1875 -11.25 -259.260935
4 16 523.803086 -11.25 -253.181095 523.803086 -15.5 -253.181095 533.4375 -15.5 -258.827923 533.4375 -11.25 -258.827923
4 16 523.803086 -15.5 -253.181095 526.487375 -15.5 -248.669211 536.0625 -15.5 -254.281289 533.4375 -15.5 -258.827923
4 16 514.243412 -15.5 -247.40864 516.986529 -15.5 -242.932279 526.487375 -15.5 -248.669211 523.803086 -15.5 -253.181095
4 16 507.8284 -11.25 -236.648613 507.8284 -16 -236.648613 517.247779 -16 -242.505959 517.247779 -11.25 -242.505959
4 16 592.720221 -15.5 -290.018071 594.980404 -15.5 -285.279498 605.028875 -15.5 -289.991893 602.830911 -15.5 -294.759645
4 16 585.215621 -11.25 -279.987539 585.215621 -16 -279.987539 595.195659 -16 -284.828205 595.195659 -11.25 -284.828205
4 16 582.672461 -11.25 -285.144558 582.672461 -15.5 -285.144558 592.720221 -15.5 -290.018071 592.720221 -11.25 -290.018071
4 16 582.672461 -15.5 -285.144558 584.994477 -15.5 -280.435976 594.980404 -15.5 -285.279498 592.720221 -15.5 -290.018071
4 16 584.994477 -15.5 -280.435976 584.994477 -11.25 -280.435976 594.980404 -11.25 -285.279498 594.980404 -15.5 -285.279498
4 16 584.994477 -11.25 -280.435976 585.215621 -11.25 -279.987539 595.195659 -11.25 -284.828205 594.980404 -11.25 -285.279498
4 16 575.072805 -11.25 -275.462157 575.2998 -11.25 -275.016653 585.215621 -11.25 -279.987539 584.994477 -11.25 -280.435976
4 16 575.2998 -11.25 -275.016653 575.2998 -16 -275.016653 585.215621 -16 -279.987539 585.215621 -11.25 -279.987539
4 16 582.451317 -16 -285.592994 582.451317 -11.25 -285.592994 592.504965 -11.25 -290.469363 592.504965 -16 -290.469363
4 16 582.451317 -11.25 -285.592994 582.672461 -11.25 -285.144558 592.720221 -11.25 -290.018071 592.504965 -11.25 -290.469363
4 16 572.46236 -11.25 -280.585444 572.689355 -11.25 -280.139941 582.672461 -11.25 -285.144558 582.451317 -11.25 -285.592994
4 16 572.689355 -11.25 -280.139941 572.689355 -15.5 -280.139941 582.672461 -15.5 -285.144558 582.672461 -11.25 -285.144558
