0 ~Minifig Head Muppet Bunsen Honeydew Mouth Half
0 Name: s\89534s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Main_Colour

3 16 0 -13.943 -16.721 1.83 -16.244 -16.529 0 -16.334 -16.92
3 16 0 -13.943 -16.721 2.327 -13.816 -16.621 1.83 -16.244 -16.529
3 16 0 -11.52 -17.059 2.327 -13.816 -16.621 0 -13.943 -16.721
3 16 2.327 -13.816 -16.621 2.958 -16.402 -16.422 1.83 -16.244 -16.529
3 16 2.327 -13.816 -16.621 4.426 -13.957 -16.361 2.958 -16.402 -16.422
3 16 0 -11.52 -17.059 2.704 -11.542 -16.801 2.327 -13.816 -16.621
3 16 4.426 -13.957 -16.361 2.327 -13.816 -16.621 2.704 -11.542 -16.801
3 16 4.426 -13.957 -16.361 2.704 -11.542 -16.801 5.292 -11.796 -16.287

5 24 2.327 -13.816 -16.621 2.704 -11.542 -16.801 0 -11.52 -17.059 4.426 -13.957 -16.361
5 24 4.426 -13.957 -16.361 2.327 -13.816 -16.621 2.958 -16.402 -16.422 2.704 -11.542 -16.801
5 24 2.704 -11.542 -16.801 4.426 -13.957 -16.361 2.327 -13.816 -16.621 5.292 -11.796 -16.287
5 24 0 -11.52 -17.059 2.327 -13.816 -16.621 0 -13.943 -16.721 2.704 -11.542 -16.801
5 24 2.327 -13.816 -16.621 0 -13.943 -16.721 0 -11.52 -17.059 1.83 -16.244 -16.529
5 24 2.327 -13.816 -16.621 2.958 -16.402 -16.422 1.83 -16.244 -16.529 4.426 -13.957 -16.361
5 24 1.83 -16.244 -16.529 2.327 -13.816 -16.621 0 -13.943 -16.721 2.958 -16.402 -16.422
5 24 0 -13.943 -16.721 1.83 -16.244 -16.529 2.327 -13.816 -16.621 0 -16.334 -16.92
5 24 0 -11.52 -17.059 0 -13.943 -16.721 2.327 -13.816 -16.621 -2.327 -13.816 -16.621
5 24 0 -13.943 -16.721 0 -16.334 -16.92 -1.83 -16.244 -16.529 1.83 -16.244 -16.529
