0 ~Minifig Large Lower Jaw with Canines and Pointed Ear  Patternable Surfaces - Half / Tooth
0 Name: s\2576s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 10.564 -12.569 -11.746 10.487 -13.181 -10.245 10.221 -14.51 -11.605
3 16 10.221 -14.51 -11.605 10.487 -13.181 -10.245 10.122 -14.795 -10.562
3 16 9.922 -14.125 -12.922 10.564 -12.569 -11.746 10.221 -14.51 -11.605
3 16 10.113 -11.995 -13.632 10.564 -12.569 -11.746 9.922 -14.125 -12.922
3 16 10.564 -12.569 -11.746 10.113 -11.995 -13.632 10.806 -10.756 -11.921
3 16 10.806 -10.756 -11.921 10.113 -11.995 -13.632 9.991 -9.48 -14.215
3 16 10.487 -13.181 -10.245 10.564 -12.569 -11.746 10.681 -11.627 -9.948
3 16 10.681 -11.627 -9.948 10.564 -12.569 -11.746 10.806 -10.756 -11.921
3 16 9.674 -15.547 -11.054 10.221 -14.51 -11.605 10.122 -14.795 -10.562
3 16 9.64 -15.448 -11.805 10.221 -14.51 -11.605 9.674 -15.547 -11.054
3 16 9.64 -15.448 -11.805 9.631 -15.085 -12.414 10.221 -14.51 -11.605
3 16 10.221 -14.51 -11.605 9.631 -15.085 -12.414 9.922 -14.125 -12.922
3 16 6.581 -10.884 -14.692 8.232 -9.989 -14.951 7.588 -12.487 -14.381
3 16 7.588 -12.487 -14.381 8.232 -9.989 -14.951 8.904 -12.19 -14.461
3 16 8.232 -9.989 -14.951 9.991 -9.48 -14.215 8.904 -12.19 -14.461
3 16 8.904 -12.19 -14.461 9.991 -9.48 -14.215 10.113 -11.995 -13.632
3 16 8.904 -12.19 -14.461 10.113 -11.995 -13.632 9.179 -14.064 -13.429
3 16 9.179 -14.064 -13.429 10.113 -11.995 -13.632 9.922 -14.125 -12.922
3 16 9.179 -14.064 -13.429 8.337 -14.29 -13.413 8.904 -12.19 -14.461
3 16 8.904 -12.19 -14.461 8.337 -14.29 -13.413 7.588 -12.487 -14.381
3 16 9.179 -14.064 -13.429 9.922 -14.125 -12.922 9.253 -15.07 -12.691
3 16 9.179 -14.064 -13.429 9.253 -15.07 -12.691 8.78 -15.217 -12.727
3 16 9.253 -15.07 -12.691 9.922 -14.125 -12.922 9.631 -15.085 -12.414
3 16 8.78 -15.217 -12.727 8.337 -14.29 -13.413 9.179 -14.064 -13.429
3 16 9.253 -15.07 -12.691 8.773 -15.722 -12.149 8.78 -15.217 -12.727
3 16 9.231 -15.75 -11.862 8.773 -15.722 -12.149 9.253 -15.07 -12.691
3 16 9.631 -15.085 -12.414 9.231 -15.75 -11.862 9.253 -15.07 -12.691
3 16 8.773 -15.722 -12.149 9.231 -15.75 -11.862 8.707 -15.853 -11.484
3 16 8.707 -15.853 -11.484 9.231 -15.75 -11.862 9.155 -15.86 -11.196
3 16 9.231 -15.75 -11.862 9.64 -15.448 -11.805 9.674 -15.547 -11.054
3 16 9.64 -15.448 -11.805 9.231 -15.75 -11.862 9.631 -15.085 -12.414
3 16 9.674 -15.547 -11.054 9.155 -15.86 -11.196 9.231 -15.75 -11.862
3 16 7.222 -12.997 -12.913 6.186 -11.652 -13.291 7.588 -12.487 -14.381
3 16 7.588 -12.487 -14.381 6.186 -11.652 -13.291 6.581 -10.884 -14.692
3 16 7.588 -12.487 -14.381 8.337 -14.29 -13.413 7.222 -12.997 -12.913
3 16 7.222 -12.997 -12.913 8.337 -14.29 -13.413 8.019 -14.793 -12.52
3 16 8.78 -15.217 -12.727 8.019 -14.793 -12.52 8.337 -14.29 -13.413
3 16 8.773 -15.722 -12.149 8.019 -14.793 -12.52 8.78 -15.217 -12.727
3 16 8.019 -14.793 -12.52 8.773 -15.722 -12.149 8.008 -15.055 -11.561
3 16 8.008 -15.055 -11.561 8.773 -15.722 -12.149 8.707 -15.853 -11.484
3 16 7.222 -12.997 -12.913 8.019 -14.793 -12.52 7.179 -13.245 -11.86
3 16 7.179 -13.245 -11.86 8.019 -14.793 -12.52 8.008 -15.055 -11.561
3 16 6.186 -11.652 -13.291 7.222 -12.997 -12.913 6.309 -11.968 -12.003
3 16 6.309 -11.968 -12.003 7.222 -12.997 -12.913 7.179 -13.245 -11.86
3 16 8.601 -13.303 -10.601 10.487 -13.181 -10.245 8.554 -11.977 -10.26
3 16 8.554 -11.977 -10.26 10.487 -13.181 -10.245 10.681 -11.627 -9.948
3 16 8.601 -13.303 -10.601 8.554 -11.977 -10.26 7.179 -13.245 -11.86
3 16 7.179 -13.245 -11.86 8.554 -11.977 -10.26 6.309 -11.968 -12.003
3 16 7.179 -13.245 -11.86 8.008 -15.055 -11.561 8.601 -13.303 -10.601
3 16 8.601 -13.303 -10.601 8.008 -15.055 -11.561 8.919 -14.977 -10.677
3 16 10.487 -13.181 -10.245 8.601 -13.303 -10.601 10.122 -14.795 -10.562
3 16 10.122 -14.795 -10.562 8.601 -13.303 -10.601 8.919 -14.977 -10.677
3 16 8.707 -15.853 -11.484 8.919 -14.977 -10.677 8.008 -15.055 -11.561
3 16 9.155 -15.86 -11.196 8.919 -14.977 -10.677 8.707 -15.853 -11.484
3 16 10.122 -14.795 -10.562 8.919 -14.977 -10.677 9.155 -15.86 -11.196
3 16 9.155 -15.86 -11.196 9.674 -15.547 -11.054 10.122 -14.795 -10.562
2 24 10.487 -13.181 -10.245 10.122 -14.795 -10.562
2 24 9.922 -14.125 -12.922 10.113 -11.995 -13.632
2 24 10.113 -11.995 -13.632 9.991 -9.48 -14.215
2 24 10.681 -11.627 -9.948 10.487 -13.181 -10.245
2 24 10.122 -14.795 -10.562 9.674 -15.547 -11.054
2 24 9.674 -15.547 -11.054 9.64 -15.448 -11.805
2 24 9.64 -15.448 -11.805 9.631 -15.085 -12.414
2 24 9.631 -15.085 -12.414 9.922 -14.125 -12.922
2 24 7.588 -12.487 -14.381 6.581 -10.884 -14.692
2 24 8.337 -14.29 -13.413 7.588 -12.487 -14.381
2 24 8.78 -15.217 -12.727 8.337 -14.29 -13.413
2 24 8.773 -15.722 -12.149 8.78 -15.217 -12.727
2 24 8.707 -15.853 -11.484 8.773 -15.722 -12.149
2 24 8.707 -15.853 -11.484 8.008 -15.055 -11.561
2 24 8.008 -15.055 -11.561 7.179 -13.245 -11.86
2 24 7.179 -13.245 -11.86 6.309 -11.968 -12.003
5 24 10.113 -11.995 -13.632 10.564 -12.569 -11.746 9.922 -14.125 -12.922 10.806 -10.756 -11.921
5 24 10.564 -12.569 -11.746 10.487 -13.181 -10.245 10.221 -14.51 -11.605 10.681 -11.627 -9.948
5 24 10.487 -13.181 -10.245 10.221 -14.51 -11.605 10.122 -14.795 -10.562 10.564 -12.569 -11.746
5 24 7.588 -12.487 -14.381 7.222 -12.997 -12.913 6.186 -11.652 -13.291 8.337 -14.29 -13.413
5 24 10.221 -14.51 -11.605 10.564 -12.569 -11.746 9.922 -14.125 -12.922 10.487 -13.181 -10.245
5 24 9.179 -14.064 -13.429 8.78 -15.217 -12.727 9.253 -15.07 -12.691 8.337 -14.29 -13.413
5 24 6.186 -11.652 -13.291 7.588 -12.487 -14.381 7.222 -12.997 -12.913 6.581 -10.884 -14.692
5 24 9.231 -15.75 -11.862 8.707 -15.853 -11.484 9.155 -15.86 -11.196 8.773 -15.722 -12.149
5 24 9.64 -15.448 -11.805 10.221 -14.51 -11.605 9.631 -15.085 -12.414 9.674 -15.547 -11.054
5 24 9.922 -14.125 -12.922 9.179 -14.064 -13.429 10.113 -11.995 -13.632 9.253 -15.07 -12.691
5 24 8.554 -11.977 -10.26 8.601 -13.303 -10.601 10.487 -13.181 -10.245 7.179 -13.245 -11.86
5 24 9.179 -14.064 -13.429 8.337 -14.29 -13.413 8.904 -12.19 -14.461 8.78 -15.217 -12.727
5 24 10.113 -11.995 -13.632 9.179 -14.064 -13.429 8.904 -12.19 -14.461 9.922 -14.125 -12.922
5 24 9.179 -14.064 -13.429 8.904 -12.19 -14.461 10.113 -11.995 -13.632 8.337 -14.29 -13.413
5 24 10.122 -14.795 -10.562 10.221 -14.51 -11.605 10.487 -13.181 -10.245 9.674 -15.547 -11.054
5 24 9.922 -14.125 -12.922 10.564 -12.569 -11.746 10.113 -11.995 -13.632 10.221 -14.51 -11.605
5 24 7.588 -12.487 -14.381 8.904 -12.19 -14.461 8.232 -9.989 -14.951 8.337 -14.29 -13.413
5 24 8.554 -11.977 -10.26 7.179 -13.245 -11.86 8.601 -13.303 -10.601 6.309 -11.968 -12.003
5 24 8.019 -14.793 -12.52 7.222 -12.997 -12.913 8.337 -14.29 -13.413 7.179 -13.245 -11.86
5 24 9.231 -15.75 -11.862 9.674 -15.547 -11.054 9.64 -15.448 -11.805 9.155 -15.86 -11.196
5 24 10.487 -13.181 -10.245 8.601 -13.303 -10.601 8.554 -11.977 -10.26 10.122 -14.795 -10.562
5 24 8.919 -14.977 -10.677 8.601 -13.303 -10.601 8.008 -15.055 -11.561 10.122 -14.795 -10.562
5 24 8.337 -14.29 -13.413 7.222 -12.997 -12.913 7.588 -12.487 -14.381 8.019 -14.793 -12.52
5 24 8.337 -14.29 -13.413 8.019 -14.793 -12.52 7.222 -12.997 -12.913 8.78 -15.217 -12.727
5 24 8.337 -14.29 -13.413 8.904 -12.19 -14.461 9.179 -14.064 -13.429 7.588 -12.487 -14.381
5 24 9.231 -15.75 -11.862 8.773 -15.722 -12.149 8.707 -15.853 -11.484 9.253 -15.07 -12.691
5 24 8.601 -13.303 -10.601 7.179 -13.245 -11.86 8.554 -11.977 -10.26 8.008 -15.055 -11.561
5 24 8.601 -13.303 -10.601 10.122 -14.795 -10.562 10.487 -13.181 -10.245 8.919 -14.977 -10.677
5 24 7.222 -12.997 -12.913 6.186 -11.652 -13.291 7.588 -12.487 -14.381 6.309 -11.968 -12.003
5 24 10.221 -14.51 -11.605 9.922 -14.125 -12.922 10.564 -12.569 -11.746 9.631 -15.085 -12.414
5 24 9.253 -15.07 -12.691 8.78 -15.217 -12.727 8.773 -15.722 -12.149 9.179 -14.064 -13.429
5 24 9.253 -15.07 -12.691 8.773 -15.722 -12.149 9.231 -15.75 -11.862 8.78 -15.217 -12.727
5 24 8.008 -15.055 -11.561 8.601 -13.303 -10.601 7.179 -13.245 -11.86 8.919 -14.977 -10.677
5 24 8.019 -14.793 -12.52 7.179 -13.245 -11.86 7.222 -12.997 -12.913 8.008 -15.055 -11.561
5 24 9.674 -15.547 -11.054 10.221 -14.51 -11.605 9.64 -15.448 -11.805 10.122 -14.795 -10.562
5 24 9.631 -15.085 -12.414 9.231 -15.75 -11.862 9.253 -15.07 -12.691 9.64 -15.448 -11.805
5 24 10.113 -11.995 -13.632 10.806 -10.756 -11.921 9.991 -9.48 -14.215 10.564 -12.569 -11.746
5 24 9.631 -15.085 -12.414 9.253 -15.07 -12.691 9.231 -15.75 -11.862 9.922 -14.125 -12.922
5 24 10.806 -10.756 -11.921 10.564 -12.569 -11.746 10.113 -11.995 -13.632 10.681 -11.627 -9.948
5 24 8.904 -12.19 -14.461 10.113 -11.995 -13.632 9.991 -9.48 -14.215 9.179 -14.064 -13.429
5 24 8.773 -15.722 -12.149 8.008 -15.055 -11.561 8.019 -14.793 -12.52 8.707 -15.853 -11.484
2 24 9.155 -15.86 -11.196 8.707 -15.853 -11.484
5 24 8.008 -15.055 -11.561 8.919 -14.977 -10.677 8.601 -13.303 -10.601 8.707 -15.853 -11.484
5 24 8.232 -9.989 -14.951 7.588 -12.487 -14.381 6.581 -10.884 -14.692 8.904 -12.19 -14.461
5 24 8.232 -9.989 -14.951 8.904 -12.19 -14.461 7.588 -12.487 -14.381 9.991 -9.48 -14.215
2 24 9.674 -15.547 -11.054 9.155 -15.86 -11.196
5 24 9.253 -15.07 -12.691 9.231 -15.75 -11.862 8.773 -15.722 -12.149 9.631 -15.085 -12.414
5 24 9.231 -15.75 -11.862 9.155 -15.86 -11.196 8.707 -15.853 -11.484 9.674 -15.547 -11.054
5 24 10.122 -14.795 -10.562 9.155 -15.86 -11.196 8.919 -14.977 -10.677 9.674 -15.547 -11.054
5 24 9.155 -15.86 -11.196 8.919 -14.977 -10.677 8.707 -15.853 -11.484 10.122 -14.795 -10.562
5 24 7.179 -13.245 -11.86 7.222 -12.997 -12.913 8.019 -14.793 -12.52 6.309 -11.968 -12.003
5 24 9.231 -15.75 -11.862 9.64 -15.448 -11.805 9.631 -15.085 -12.414 9.674 -15.547 -11.054
5 24 8.707 -15.853 -11.484 8.919 -14.977 -10.677 9.155 -15.86 -11.196 8.008 -15.055 -11.561
5 24 9.922 -14.125 -12.922 9.253 -15.07 -12.691 9.179 -14.064 -13.429 9.631 -15.085 -12.414
5 24 8.78 -15.217 -12.727 8.019 -14.793 -12.52 8.773 -15.722 -12.149 8.337 -14.29 -13.413
