0 ~Minifig Leg with War Machine Armoured Suit Kneepad Pattern
0 Name: s\3816cpbds01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [MagFors] Original design as s/3816pbda
0 !HISTORY 2023-05-19 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 0 -15.8642 6.479 -5.75 -15.2033 6.479 -5.75 -15.2767 6.187 -6.187 -15.9494 6.187 -6.187
4 0 -4.6506 6.187 -6.187 -5.3213 6.187 -6.187 -5.3947 6.479 -5.75 -4.7358 6.479 -5.75
4 0 -12.4 6.479 -5.75 -11.9 6.479 -5.75 -11.9 6.187 -6.187 -12.4 6.187 -6.187
4 0 -8.7 6.479 -5.75 -8.2 6.479 -5.75 -8.2 6.187 -6.187 -8.7 6.187 -6.187
3 0 -16.022 3.349 -8.084 -16.757 3.349 -8.084 -15.898 3.8 -7.7825
3 0 -3.843 3.349 -8.084 -4.576 3.349 -8.084 -4.7 3.8 -7.7825
4 0 -14.396 3.349 -8.084 -15.898 3.8 -7.7825 -15.807 4.077 -7.5974 -14.337 3.721 -7.8353
4 0 -4.791 4.077 -7.5974 -4.7 3.8 -7.7825 -6.202 3.349 -8.084 -6.261 3.721 -7.8353
4 0 -15.898 3.8 -7.7825 -16.757 3.349 -8.084 -15.9494 6.187 -6.187 -15.807 4.077 -7.5974
3 0 -13.097 3.349 -8.084 -14.396 3.349 -8.084 -14.337 3.721 -7.8353
3 0 -6.202 3.349 -8.084 -7.503 3.349 -8.084 -6.261 3.721 -7.8353
3 0 -3.843 3.349 -8.084 -4.7 3.8 -7.7825 -4.791 4.077 -7.5974
4 0 -8.2 5.6 -6.5794 -12.4 5.6 -6.5794 -11.9 6 -6.312 -8.7 6 -6.312
