0 ~Electric Powered Up Small Angular Motor Drive Hub Rim Pointer
0 Name: s\u9534s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 0 0 -28 0 0 -29 0.5 0 -28.9006 0.5 0 -27.9006
4 16 -0.5 0 -28.9006 0 0 -29 0 0 -28 -0.5 0 -27.9006
4 16 0.5 0 -28.9006 0 0 -29 0 5.5 -29 0.5 5.4314 -28.9006
4 16 0 5.5 -29 0 0 -29 -0.5 0 -28.9006 -0.5 5.4314 -28.9006
1 16 0 10 -29 0 -0.0654 3.49251 3.5 0 0 0 0.99786 0.22891 7-16chrd.dat
4 16 0.4978 6.5992 -28.9672 0.4978 5.5 -28.9672 0 5.5 -29 0 13.5 -29
3 16 1.3366 6.7664 -28.9124 0.4978 6.5992 -28.9672 0 13.5 -29
1 16 0 10 -29 0 0.0654 -3.49251 3.5 0 0 0 0.99786 0.22891 7-16chrd.dat
4 16 0 5.5 -29 -0.4978 5.5 -28.9672 -0.4978 6.5992 -28.9672 0 13.5 -29
3 16 -0.4978 6.5992 -28.9672 -1.3366 6.7664 -28.9124 0 13.5 -29
4 16 0.5 0 -8.52 -0.5 0 -8.52 -0.5 0 -12 0.5 0 -12
