0 ~Sticker  0.8 x  4 with Headlamps and "AW281EF" Licence Plate on Red Background - Underside Formed
0 Name: s\6009312ds09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Primitives

1 16 -36.5034 -6.2194 6 0 -0.535898 -1.68857 0 -0.844283 1.0718 2 0 0 1-4chrd.dat
1 16 36.5034 -6.2194 6 1.68857 0.535898 0 1.0718 -0.844283 0 0 0 2 1-4chrd.dat
1 16 -36.5034 -6.2194 -6 -1.68857 -0.535898 0 1.0718 -0.844283 0 0 0 -2 1-4chrd.dat
1 16 36.5034 -6.2194 -6 0 0.535898 1.68857 0 -0.844283 1.0718 -2 0 0 1-4chrd.dat
1 16 -36.6374 -6.4305 6 0 0.133974 -1.68857 0 0.211071 1.0718 2 0 0 1-4cyli.dat
1 16 36.6374 -6.4305 6 1.68857 -0.133974 0 1.0718 0.211071 0 0 0 2 1-4cyli.dat
1 16 -36.6374 -6.4305 -6 -1.68857 0.133974 0 1.0718 0.211071 0 0 0 -2 1-4cyli.dat
1 16 36.6374 -6.4305 -6 0 -0.133974 1.68857 0 0.211071 1.0718 -2 0 0 1-4cyli.dat
0 // Neutral lateral face
4 16 -34.5579 -7.7505 8 -34.436 -7.5317 8 -36.5034 -6.2194 8 -36.6374 -6.4305 8
4 16 -28.3808 -10.7408 8 -28.284 -10.5099 8 -34.436 -7.5317 8 -34.5579 -7.7505 8
4 16 -21.7201 -13.1225 8 -21.648 -12.8828 8 -28.284 -10.5099 8 -28.3808 -10.7408 8
4 16 -14.6878 -14.8494 8 -14.64 -14.6037 8 -21.648 -12.8828 8 -21.7201 -13.1225 8
4 16 -7.4078 -15.9017 8 -7.384 -15.6525 8 -14.64 -14.6037 8 -14.6878 -14.8494 8
4 16 0 -16.2503 8 0 -16 8 -7.384 -15.6525 8 -7.4078 -15.9017 8
4 16 7.4078 -15.9017 8 7.384 -15.6525 8 0 -16 8 0 -16.2503 8
4 16 14.6878 -14.8494 8 14.64 -14.6037 8 7.384 -15.6525 8 7.4078 -15.9017 8
4 16 21.7201 -13.1225 8 21.648 -12.8828 8 14.64 -14.6037 8 14.6878 -14.8494 8
4 16 28.3808 -10.7408 8 28.284 -10.5099 8 21.648 -12.8828 8 21.7201 -13.1225 8
4 16 34.5579 -7.7505 8 34.436 -7.5317 8 28.284 -10.5099 8 28.3808 -10.7408 8
4 16 36.6374 -6.4305 8 36.5034 -6.2194 8 34.436 -7.5317 8 34.5579 -7.7505 8
4 16 -38.32590 -5.3587 6 -38.192 -5.1476 6 -38.192 -5.1476 -6 -38.32590 -5.3587 -6
4 16 38.32590 -5.3587 -6 38.192 -5.1476 -6 38.192 -5.1476 6 38.32590 -5.3587 6
4 16 -36.6374 -6.4305 -8 -36.5034 -6.2194 -8 -34.436 -7.5317 -8 -34.5579 -7.7505 -8
4 16 -34.5579 -7.7505 -8 -34.436 -7.5317 -8 -28.284 -10.5099 -8 -28.3808 -10.7408 -8
4 16 -28.3808 -10.7408 -8 -28.284 -10.5099 -8 -21.648 -12.8828 -8 -21.7201 -13.1225 -8
4 16 -21.7201 -13.1225 -8 -21.648 -12.8828 -8 -14.64 -14.6037 -8 -14.6878 -14.8494 -8
4 16 -14.6878 -14.8494 -8 -14.64 -14.6037 -8 -7.384 -15.6525 -8 -7.4078 -15.9017 -8
4 16 -7.4078 -15.9017 -8 -7.384 -15.6525 -8 0 -16 -8 0 -16.2503 -8
4 16 0 -16.2503 -8 0 -16 -8 7.384 -15.6525 -8 7.4078 -15.9017 -8
4 16 7.4078 -15.9017 -8 7.384 -15.6525 -8 14.64 -14.6037 -8 14.6878 -14.8494 -8
4 16 14.6878 -14.8494 -8 14.64 -14.6037 -8 21.648 -12.8828 -8 21.7201 -13.1225 -8
4 16 21.7201 -13.1225 -8 21.648 -12.8828 -8 28.284 -10.5099 -8 28.3808 -10.7408 -8
4 16 28.3808 -10.7408 -8 28.284 -10.5099 -8 34.436 -7.5317 -8 34.5579 -7.7505 -8
4 16 34.5579 -7.7505 -8 34.436 -7.5317 -8 36.5034 -6.2194 -8 36.6374 -6.4305 -8
0 // Neutral bottom face
4 16 -36.5034 -6.2194 -8 -38.192 -5.1476 -6 -38.192 -5.1476 6 -36.5034 -6.2194 8
4 16 -34.436 -7.5317 -8 -36.5034 -6.2194 -8 -36.5034 -6.2194 8 -34.436 -7.5317 8
4 16 -28.284 -10.5099 -8 -34.436 -7.5317 -8 -34.436 -7.5317 8 -28.284 -10.5099 8
4 16 -21.648 -12.8828 -8 -28.284 -10.5099 -8 -28.284 -10.5099 8 -21.648 -12.8828 8
4 16 -14.64 -14.6037 -8 -21.648 -12.8828 -8 -21.648 -12.8828 8 -14.64 -14.6037 8
4 16 -7.384 -15.6525 -8 -14.64 -14.6037 -8 -14.64 -14.6037 8 -7.384 -15.6525 8
4 16 0 -16 -8 -7.384 -15.6525 -8 -7.384 -15.6525 8 0 -16 8
4 16 0 -16 8 7.384 -15.6525 8 7.384 -15.6525 -8 0 -16 -8
4 16 7.384 -15.6525 8 14.64 -14.6037 8 14.64 -14.6037 -8 7.384 -15.6525 -8
4 16 14.64 -14.6037 8 21.648 -12.8828 8 21.648 -12.8828 -8 14.64 -14.6037 -8
4 16 21.648 -12.8828 8 28.284 -10.5099 8 28.284 -10.5099 -8 21.648 -12.8828 -8
4 16 28.284 -10.5099 8 34.436 -7.5317 8 34.436 -7.5317 -8 28.284 -10.5099 -8
4 16 34.436 -7.5317 8 36.5034 -6.2194 8 36.5034 -6.2194 -8 34.436 -7.5317 -8
4 16 36.5034 -6.2194 8 38.192 -5.1476 6 38.192 -5.1476 -6 36.5034 -6.2194 -8
0 // Conditional lines
5 24 -34.436 -7.5317 8 -34.436 -7.5317 -8 -38.192 -5.1476 6 -28.284 -10.5099 8
5 24 -28.284 -10.5099 8 -28.284 -10.5099 -8 -34.436 -7.5317 8 -21.648 -12.8828 8
5 24 -21.648 -12.8828 8 -21.648 -12.8828 -8 -28.284 -10.5099 8 -14.64 -14.6037 8
5 24 -14.64 -14.6037 8 -14.64 -14.6037 -8 -21.648 -12.8828 8 -7.384 -15.6525 8
