0 ~Minifig Head with Red Moustache, Eyebrows and Headset Pattern - Half
0 Name: s\3626bp6as01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Eye Primitives
1 0 3.5 10 -12.3035 -1.226 0 0 0 0 1.25 -0.2442 1 0 3-4disc.dat
1 16 3.5 10 -12.3035 -1.226 0 0 0 0 1.25 -0.2442 1 0 3-4ndis.dat

0 // Colour 0 Black
4 0 1.402 8.918 -12.721 1.255 8.735 -12.75 1.351 8.998 -12.731 1.559 9.174 -12.69
4 0 1.578 9.005 -12.686 1.402 8.918 -12.721 1.559 9.174 -12.69 1.826 9.229 -12.637
4 0 1.776 8.999 -12.646 1.578 9.005 -12.686 1.826 9.229 -12.637 2.206 9.164 -12.561
4 0 2 8.9 -12.602 1.776 8.999 -12.646 2.206 9.164 -12.561 3.03 8.739 -12.397
4 0 2.85 8.439 -12.433 2 8.9 -12.602 3.03 8.739 -12.397 3.805 8.4 -12.243
4 0 3.742 8.101 -12.255 2.85 8.439 -12.433 3.805 8.4 -12.243 4.283 8.314 -12.148
4 0 4.267 8.009 -12.151 3.742 8.101 -12.255 4.283 8.314 -12.148 4.697 8.365 -12.065
4 0 4.801 8.077 -12.045 4.267 8.009 -12.151 4.697 8.365 -12.065 4.975 8.52 -12.01
4 0 5.072 8.255 -11.945 4.975 8.52 -12.01 5.1 8.598 -11.926 5.206 8.389 -11.856
4 0 5.206 8.389 -11.856 5.1 8.598 -11.926 5.279 8.61 -11.807 5.342 8.387 -11.765
4 0 5.342 8.387 -11.765 5.279 8.61 -11.807 5.685 8.555 -11.536 5.689 8.378 -11.533
4 0 6.099 8.501 -11.259 5.689 8.378 -11.533 5.685 8.555 -11.536 5.95 8.65 -11.358
4 0 6.22 8.518 -11.178 6.099 8.501 -11.259 5.95 8.65 -11.358 6.056 8.66 -11.288
4 0 6.438 8.627 -11.032 6.22 8.518 -11.178 6.056 8.66 -11.288 6.29 8.739 -11.132
4 0 6.608 8.855 -10.919 6.438 8.627 -11.032 6.29 8.739 -11.132 6.447 8.93 -11.026
4 0 6.75 9.45 -10.824 6.608 8.855 -10.919 6.447 8.93 -11.026 6.649 9.467 -10.891
4 0 4.313 6.815 -12.142 4.287 6.895 -12.147 4.45 6.9 -12.114 4.476 6.84 -12.109
4 0 4.371 6.726 -12.13 4.313 6.815 -12.142 4.476 6.84 -12.109 4.512 6.786 -12.102
4 0 4.487 6.632 -12.107 4.371 6.726 -12.13 4.512 6.786 -12.102 4.595 6.71 -12.086
4 0 4.658 6.544 -12.073 4.487 6.632 -12.107 4.595 6.71 -12.086 4.739 6.635 -12.057
4 0 4.8 6.5 -12.045 4.658 6.544 -12.073 4.739 6.635 -12.057 4.784 6.604 -12.048
3 0 4.801 8.077 -12.045 4.975 8.52 -12.01 4.975 8.191 -12.01
3 0 4.975 8.191 -12.01 4.975 8.52 -12.01 5.072 8.255 -11.945
4 0 4.25 14.55 -12.154 4.25 14.35 -12.154 3.09 14.278 -12.385 3.085 14.457 -12.386
4 0 3.085 14.457 -12.386 3.09 14.278 -12.385 2.075 14.279 -12.587 2.172 14.443 -12.568
4 0 2.172 14.443 -12.568 2.075 14.279 -12.587 1.319 14.36 -12.738 1.403 14.523 -12.721
4 0 1.403 14.523 -12.721 1.319 14.36 -12.738 .952 14.458 -12.81 1.03 14.625 -12.795
4 0 1.03 14.625 -12.795 .952 14.458 -12.81 .726 14.572 -12.856 .8 14.734 -12.841
4 0 .8 14.734 -12.841 .726 14.572 -12.856 .63 14.652 -12.875 .695 14.806 -12.862
4 0 .695 14.806 -12.862 .63 14.652 -12.875 .365 14.863 -12.927 .45 14.95 -12.91
4 0 2.367 9.522 -12.529 2.274 10 -12.5477 3.5 10 -12.3035 2.633 9.116 -12.476
4 0 3.031 8.845 -12.397 2.633 9.116 -12.476 3.5 10 -12.3035 3.5 8.75 -12.3035

0 // Colour 4 Red
4 4 4.658 6.544 -12.073 4.8 6.5 -12.045 4.609 6.293 -12.083 4.369 6.15 -12.131
4 4 4.487 6.632 -12.107 4.658 6.544 -12.073 4.369 6.15 -12.131 4.094 6.093 -12.185
4 4 4.371 6.726 -12.13 4.487 6.632 -12.107 4.094 6.093 -12.185 3.812 6.123 -12.241
4 4 4.313 6.815 -12.142 4.371 6.726 -12.13 3.812 6.123 -12.241 3.547 6.216 -12.294
4 4 4.287 6.895 -12.147 4.313 6.815 -12.142 3.547 6.216 -12.294 3.182 6.43 -12.367
4 4 4.287 6.895 -12.147 3.182 6.43 -12.367 2.905 6.65 -12.422 3.742 8.101 -12.255
4 4 4.287 6.895 -12.147 3.742 8.101 -12.255 4.267 8.009 -12.151 4.45 6.9 -12.114
4 4 2.85 8.439 -12.433 3.742 8.101 -12.255 2.905 6.65 -12.422 2.408 6.685 -12.521
4 4 2.85 8.439 -12.433 2.408 6.685 -12.521 1.992 6.804 -12.604 1.724 6.965 -12.657
4 4 2.85 8.439 -12.433 1.724 6.965 -12.657 1.559 7.143 -12.69 1.417 7.48 -12.718
4 4 2.85 8.439 -12.433 1.417 7.48 -12.718 1.385 7.885 -12.724 2 8.9 -12.602
4 4 2 8.9 -12.602 1.385 7.885 -12.724 1.33 8.134 -12.735 1.776 8.999 -12.646
4 4 1.578 9.005 -12.686 1.776 8.999 -12.646 1.33 8.134 -12.735 1.402 8.918 -12.721
4 4 1.255 8.735 -12.75 1.402 8.918 -12.721 1.33 8.134 -12.735 1.253 8.268 -12.751
4 4 1.253 8.268 -12.751 1.15 8.35 -12.771 1.164 8.508 -12.768 1.255 8.735 -12.75
4 4 4.267 8.009 -12.151 4.801 8.077 -12.045 4.81 6.92 -12.043 4.45 6.9 -12.114
4 4 5.929 7.318 -11.372 5.45 7.071 -11.693 5.072 8.255 -11.945 5.206 8.389 -11.856
4 4 6.234 7.575 -11.169 5.929 7.318 -11.372 5.206 8.389 -11.856 5.342 8.387 -11.765
4 4 6.554 7.995 -10.955 6.234 7.575 -11.169 5.342 8.387 -11.765 5.689 8.378 -11.533
4 4 6.731 8.358 -10.836 6.554 7.995 -10.955 5.689 8.378 -11.533 6.099 8.501 -11.259
3 4 6.731 8.358 -10.836 6.099 8.501 -11.259 6.22 8.518 -11.178
4 4 6.817 8.61 -10.779 6.731 8.358 -10.836 6.22 8.518 -11.178 6.438 8.627 -11.032
4 4 6.905 9.002 -10.72 6.817 8.61 -10.779 6.438 8.627 -11.032 6.608 8.855 -10.919
4 4 6.608 8.855 -10.919 6.75 9.45 -10.824 6.85 9.4 -10.757 6.905 9.002 -10.72
4 4 4.975 8.191 -12.01 4.975 6.959 -12.01 4.81 6.92 -12.043 4.801 8.077 -12.045
4 4 4.975 8.191 -12.01 5.072 8.255 -11.945 5.45 7.071 -11.693 4.975 6.959 -12.01
3 4 3.243 13.798 -12.355 3.09 14.278 -12.385 4.25 14.35 -12.154
4 4 2.075 14.279 -12.587 3.09 14.278 -12.385 3.243 13.798 -12.355 2.447 13.443 -12.513
4 4 2.075 14.279 -12.587 2.447 13.443 -12.513 1.613 13.173 -12.679 1.319 14.36 -12.738
4 4 1.319 14.36 -12.738 1.613 13.173 -12.679 1.185 13.099 -12.764 .952 14.458 -12.81
4 4 .952 14.458 -12.81 1.185 13.099 -12.764 .76 13.106 -12.849 .726 14.572 -12.856
4 4 .726 14.572 -12.856 .76 13.106 -12.849 .488 13.193 -12.903 .63 14.652 -12.875
4 4 .63 14.652 -12.875 .488 13.193 -12.903 .139 13.502 -12.972 .079 13.946 -12.984
4 4 .161 14.546 -12.968 .365 14.863 -12.927 .63 14.652 -12.875 .079 13.946 -12.984

0 // Colour 16 Main Colour
4 16 .365 14.863 -12.927 .161 14.546 -12.968 0 15.676 -13 .562 15.638 -12.888
3 16 .365 14.863 -12.927 .562 15.638 -12.888 .45 14.95 -12.91
4 16 .45 14.95 -12.91 .562 15.638 -12.888 1.286 15.518 -12.744 .695 14.806 -12.862
4 16 .8 14.734 -12.841 .695 14.806 -12.862 1.286 15.518 -12.744 1.03 14.625 -12.795
4 16 1.03 14.625 -12.795 1.286 15.518 -12.744 1.988 15.328 -12.604 1.403 14.523 -12.721
4 16 1.403 14.523 -12.721 1.988 15.328 -12.604 2.681 15.071 -12.466 2.172 14.443 -12.568
4 16 2.172 14.443 -12.568 2.681 15.071 -12.466 2.942 14.974 -12.415 3.085 14.457 -12.386
3 16 3.085 14.457 -12.386 2.942 14.974 -12.415 3.175 14.937 -12.368
4 16 3.085 14.457 -12.386 3.175 14.937 -12.368 3.366 14.942 -12.33 4.25 14.55 -12.154
3 16 4.25 14.55 -12.154 3.366 14.942 -12.33 3.54 15.023 -12.296
3 16 4.25 14.55 -12.154 3.54 15.023 -12.296 3.588 15.156 -12.286
3 16 .079 13.946 -12.984 0 15.676 -13 .161 14.546 -12.968
4 16 4.25 14.35 -12.154 4.726 11.25 -12.0593 3.5 11.25 -12.3035 3.243 13.798 -12.355
4 16 3.243 13.798 -12.355 3.5 11.25 -12.3035 2.274 11.25 -12.5477 2.447 13.443 -12.513
3 16 2.274 11.25 -12.5477 1.613 13.173 -12.679 2.447 13.443 -12.513
3 16 2.274 11.25 -12.5477 1.185 13.099 -12.764 1.613 13.173 -12.679
4 16 .76 13.106 -12.849 1.185 13.099 -12.764 2.274 11.25 -12.5477 2.274 10 -12.5477
4 16 .488 13.193 -12.903 .76 13.106 -12.849 2.274 10 -12.5477 1.826 9.229 -12.637
3 16 0 4 -13 0 15.676 -13 .079 13.946 -12.984
4 16 4.476 6.84 -12.109 4.45 6.9 -12.114 4.81 6.92 -12.043 4.512 6.786 -12.102
3 16 4.595 6.71 -12.086 4.512 6.786 -12.102 4.81 6.92 -12.043
3 16 4.81 6.92 -12.043 4.739 6.635 -12.057 4.595 6.71 -12.086
4 16 4.784 6.604 -12.048 4.739 6.635 -12.057 4.81 6.92 -12.043 4.975 6.959 -12.01
3 16 4.8 6.5 -12.045 4.784 6.604 -12.048 4.975 6.959 -12.01
3 16 4.975 4 -12.0105 4.8 6.5 -12.045 4.975 6.959 -12.01
3 16 4.975 4 -12.0105 4.609 6.293 -12.083 4.8 6.5 -12.045
3 16 4.975 4 -12.0105 4.369 6.15 -12.131 4.609 6.293 -12.083
3 16 4.975 4 -12.0105 4.094 6.093 -12.185 4.369 6.15 -12.131
4 16 3.812 6.123 -12.241 4.094 6.093 -12.185 4.975 4 -12.0105 0 4 -13
3 16 0 4 -13 3.547 6.216 -12.294 3.812 6.123 -12.241
4 16 3.182 6.43 -12.367 3.547 6.216 -12.294 0 4 -13 2.408 6.685 -12.521
3 16 3.182 6.43 -12.367 2.408 6.685 -12.521 2.905 6.65 -12.422
3 16 0 4 -13 1.992 6.804 -12.604 2.408 6.685 -12.521
3 16 0 4 -13 1.724 6.965 -12.657 1.992 6.804 -12.604
3 16 0 4 -13 1.559 7.143 -12.69 1.724 6.965 -12.657
3 16 0 4 -13 1.417 7.48 -12.718 1.559 7.143 -12.69
3 16 1.15 8.35 -12.771 1.253 8.268 -12.751 1.33 8.134 -12.735
3 16 1.33 8.134 -12.735 1.385 7.885 -12.724 1.15 8.35 -12.771
4 16 1.15 8.35 -12.771 1.385 7.885 -12.724 1.417 7.48 -12.718 0 4 -13
3 16 0 4 -13 .079 13.946 -12.984 .139 13.502 -12.972
4 16 0 4 -13 .139 13.502 -12.972 .488 13.193 -12.903 1.164 8.508 -12.768
3 16 1.351 8.998 -12.731 .488 13.193 -12.903 1.559 9.174 -12.69
3 16 1.559 9.174 -12.69 .488 13.193 -12.903 1.826 9.229 -12.637
3 16 0 4 -13 1.164 8.508 -12.768 1.15 8.35 -12.771
4 16 .488 13.193 -12.903 1.351 8.998 -12.731 1.255 8.735 -12.75 1.164 8.508 -12.768
4 16 4.975 4 -12.0105 4.975 6.959 -12.01 5.45 7.071 -11.693 9.192 4 -9.192
3 16 9.192 4 -9.192 5.45 7.071 -11.693 5.929 7.318 -11.372
3 16 9.192 4 -9.192 5.929 7.318 -11.372 6.234 7.575 -11.169
3 16 9.192 4 -9.192 6.234 7.575 -11.169 6.554 7.995 -10.955
3 16 9.192 4 -9.192 6.554 7.995 -10.955 6.731 8.358 -10.836
3 16 9.192 4 -9.192 6.731 8.358 -10.836 6.817 8.61 -10.779
3 16 9.192 4 -9.192 6.817 8.61 -10.779 6.905 9.002 -10.72
3 16 9.192 4 -9.192 6.905 9.002 -10.72 6.85 9.4 -10.757
3 16 4.975 8.52 -12.01 4.726 8.75 -12.0593 4.726 10 -12.0593
4 16 4.726 8.75 -12.0593 4.975 8.52 -12.01 4.697 8.365 -12.065 3.5 8.75 -12.3035
4 16 3.5 8.75 -12.3035 4.697 8.365 -12.065 4.283 8.314 -12.148 3.805 8.4 -12.243
4 16 3.5 8.75 -12.3035 3.805 8.4 -12.243 3.03 8.739 -12.397 3.031 8.845 -12.397
4 16 3.031 8.845 -12.397 3.03 8.739 -12.397 2.206 9.164 -12.561 2.633 9.116 -12.476
4 16 2.633 9.116 -12.476 2.206 9.164 -12.561 1.826 9.229 -12.637 2.367 9.522 -12.529
3 16 1.826 9.229 -12.637 2.274 10 -12.5477 2.367 9.522 -12.529
3 16 4.975 8.52 -12.01 4.726 10 -12.0593 4.726 11.25 -12.0593

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 4.975 17 -12.011 4.975 4 -12.0105 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 4.975 4 -12.0105 0 5.657 -13 0 2.469 -12.619
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.011
5 24 4.975 17 -12.011 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.975 4 -12.0105 9.192 4 -9.192 4.975 5.657 -12.01 4.83 2.469 -11.659
