0 ~Minifig Torso with Starfleet Duty Uniform (2360s Variant) Pattern - Background
0 Name: s\973pv0s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Back
3 16 -16.104 18 10 -13.8 25.2 10 -19 29 10
4 16 16.017 17.5 10 19 29 10 19 32 10 14.7 25.1 10
4 16 14.345 2 10 13.897 5.2 10 -13.897 5.2 10 12 0 10
4 16 -19 29 10 -13.8 25.2 10 -6.9 29.3 10 -19 32 10
4 16 -14.345 2 10 -12 0 10 12 0 10 -13.897 5.2 10
4 16 -16.104 18 10 -19 29 10 -14.345 2 10 -13.897 5.2 10
4 16 -19 32 10 -6.9 29.3 10 14.7 25.1 10 19 32 10
4 16 19 29 10 16.017 17.5 10 13.897 5.2 10 14.345 2 10

0 // Front
3 16 -16.172 18.4 -10 -19 29 -10 -14.8 27.3 -10
3 16 -.311 3.375 -10 0 4.4 -10 0 3.4 -10
3 16 -.615 3.305 -10 0 4.4 -10 -.311 3.375 -10
3 16 -.824 3.2 -10 0 4.4 -10 -.615 3.305 -10
3 16 .728 2.152 -10 .346 2.727 -10 .473 2.644 -10
3 16 0 0 -10 -1.441 .996 -10 1.441 .996 -10
3 16 .311 3.375 -10 0 3.4 -10 0 4.4 -10
3 16 .615 3.305 -10 .311 3.375 -10 0 4.4 -10
3 16 .983 3.032 -10 .824 3.2 -10 13.759 4.4 -10
4 16 -12 0 -10 -14.345 2 -10 -13.759 4.4 -10 -2.2 .996 -10
4 16 13.759 4.4 -10 14.345 2 -10 12 0 -10 2.2 .996 -10
4 16 14.345 2 -10 13.759 4.4 -10 16.069 17.8 -10 19 29 -10
4 16 19 29 -10 16.069 17.8 -10 14 24.8 -10 19 32 -10
4 16 14 24.8 -10 8.3 21.3 -10 -14.8 27.3 -10 19 32 -10
4 16 -19 32 -10 19 32 -10 -14.8 27.3 -10 -19 29 -10
4 16 -16.172 18.4 -10 -13.759 4.4 -10 -14.345 2 -10 -19 29 -10
4 16 -1.84 1.469 -10 -2.2 .996 -10 -13.759 4.4 -10 -1.516 1.968 -10
4 16 -1.23 2.49 -10 -1.516 1.968 -10 -13.759 4.4 -10 -.983 3.032 -10
4 16 -.824 3.2 -10 -.983 3.032 -10 -13.759 4.4 -10 0 4.4 -10
4 16 1.441 .996 -10 -1.441 .996 -10 -1.183 1.369 -10 1.183 1.369 -10
4 16 1.183 1.369 -10 -1.183 1.369 -10 -.945 1.754 -10 .945 1.754 -10
4 16 .945 1.754 -10 -.945 1.754 -10 -.728 2.152 -10 .728 2.152 -10
4 16 -.728 2.152 -10 -.473 2.644 -10 -.346 2.727 -10 -.152 2.786 -10
4 16 -.728 2.152 -10 -.152 2.786 -10 0 2.8 -10 .728 2.152 -10
4 16 .728 2.152 -10 0 2.8 -10 .152 2.786 -10 .346 2.727 -10
4 16 0 0 -10 -12 0 -10 -2.2 .996 -10 -1.441 .996 -10
4 16 0 0 -10 1.441 .996 -10 2.2 .996 -10 12 0 -10
4 16 .824 3.2 -10 .615 3.305 -10 0 4.4 -10 13.759 4.4 -10
4 16 1.23 2.49 -10 .983 3.032 -10 13.759 4.4 -10 1.516 1.968 -10
4 16 1.84 1.469 -10 1.516 1.968 -10 13.759 4.4 -10 2.2 .996 -10
