0 ~Minifig Head Alien with Robot Red Eyes and Mouth and Silver Metal Plates Eyebrows and Mask Pattern - Half
0 Name: s\3626cp8gs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-30 [Christophe_Mitillo] Pattern author
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 0 4.975 12.018 -12.0106 4.975 11.348 -12.0106 4.901 11.371 -12.0253 4.314 12.083 -12.142
4 0 4.314 12.083 -12.142 4.901 11.371 -12.0253 4.314 11.429 -12.142 4.098 12.157 -12.185
4 0 4.098 12.157 -12.185 4.314 11.429 -12.142 3.726 11.371 -12.259 3.61 12.551 -12.2821
4 0 1.266 10.454 -12.7482 1.566 11.133 -12.6886 2.185 10.547 -12.5655 1.81 10.091 -12.64
4 0 0.927 9.82 -12.8156 1.266 10.454 -12.7482 1.81 10.091 -12.64 1.532 9.57 -12.6953
4 0 0.719 9.133 -12.857 0.927 9.82 -12.8156 1.532 9.57 -12.6953 1.361 9.005 -12.7293
4 0 0.648 8.418 -12.8711 0.719 9.133 -12.857 1.361 9.005 -12.7293 1.303 8.418 -12.7409
4 0 0.719 7.703 -12.857 0.648 8.418 -12.8711 1.303 8.418 -12.7409 1.361 7.83 -12.7293
4 72 4.975 10.668 -12.0106 4.773 10.729 -12.0508 4.901 11.371 -12.0253 4.975 11.348 -12.0106
4 72 4.314 11.429 -12.142 4.901 11.371 -12.0253 4.773 10.729 -12.0508 4.314 10.774 -12.142
4 72 3.726 11.371 -12.259 4.314 11.429 -12.142 4.314 10.774 -12.142 3.854 10.729 -12.2335
4 72 3.162 11.2 -12.3712 3.726 11.371 -12.259 3.854 10.729 -12.2335 3.412 10.595 -12.3214
4 72 2.641 10.921 -12.4748 3.162 11.2 -12.3712 3.412 10.595 -12.3214 3.005 10.377 -12.4024
4 72 2.185 10.547 -12.5655 2.641 10.921 -12.4748 3.005 10.377 -12.4024 2.648 10.084 -12.4734
4 72 1.81 10.091 -12.64 2.185 10.547 -12.5655 2.648 10.084 -12.4734 2.355 9.727 -12.5316
4 72 1.532 9.57 -12.6953 1.81 10.091 -12.64 2.355 9.727 -12.5316 2.137 9.32 -12.575
4 72 1.361 9.005 -12.7293 1.532 9.57 -12.6953 2.137 9.32 -12.575 2.003 8.877 -12.6017
4 72 1.303 8.418 -12.7409 1.361 9.005 -12.7293 2.003 8.877 -12.6017 1.957 8.418 -12.6108
4 72 1.361 7.83 -12.7293 1.303 8.418 -12.7409 1.957 8.418 -12.6108 2.003 7.958 -12.6017
4 72 1.431 7.562 -12.7154 1.361 7.83 -12.7293 2.003 7.958 -12.6017 2.146 7.495 -12.5732
4 0 4.773 10.729 -12.0508 4.975 10.668 -12.0106 4.975 9.988 -12.0106 4.646 10.087 -12.076
4 0 4.314 10.774 -12.142 4.773 10.729 -12.0508 4.646 10.087 -12.076 4.314 10.12 -12.142
4 0 3.854 10.729 -12.2335 4.314 10.774 -12.142 4.314 10.12 -12.142 3.982 10.087 -12.2081
4 0 3.412 10.595 -12.3214 3.854 10.729 -12.2335 3.982 10.087 -12.2081 3.663 9.99 -12.2715
4 0 3.005 10.377 -12.4024 3.412 10.595 -12.3214 3.663 9.99 -12.2715 3.368 9.833 -12.3302
4 0 2.648 10.084 -12.4734 3.005 10.377 -12.4024 3.368 9.833 -12.3302 3.11 9.621 -12.3815
4 0 2.355 9.727 -12.5316 2.648 10.084 -12.4734 3.11 9.621 -12.3815 2.899 9.363 -12.4235
4 0 2.137 9.32 -12.575 2.355 9.727 -12.5316 2.899 9.363 -12.4235 2.742 9.069 -12.4547
4 0 2.003 8.877 -12.6017 2.137 9.32 -12.575 2.742 9.069 -12.4547 2.645 8.75 -12.474
4 0 1.957 8.418 -12.6108 2.003 8.877 -12.6017 2.645 8.75 -12.474 2.612 8.418 -12.4805
4 0 2.003 7.958 -12.6017 1.957 8.418 -12.6108 2.612 8.418 -12.4805 2.645 8.086 -12.474
4 0 2.146 7.495 -12.5732 2.003 7.958 -12.6017 2.645 8.086 -12.474 2.742 7.767 -12.4547
4 0 1.551 6.892 -12.6915 2.146 7.495 -12.5732 2.742 7.767 -12.4547 2.93 7.431 -12.4173
4 0 0.641 4 -12.8725 0.904 6.995 -12.8202 1.551 6.892 -12.6915 1.345 4.545 -12.7325
4 0 2.736 5.757 -12.4559 2.752 5.605 -12.4527 2.709 5.458 -12.4612 2.361 5.639 -12.5305
4 0 2.542 5.987 -12.4945 2.662 5.891 -12.4706 2.736 5.757 -12.4559 2.361 5.639 -12.5305
4 0 2.243 6.013 -12.5539 2.395 6.03 -12.5237 2.542 5.987 -12.4945 2.361 5.639 -12.5305
4 0 2.013 5.82 -12.5997 2.109 5.94 -12.5806 2.243 6.013 -12.5539 2.361 5.639 -12.5305
