0 ~Plate  1 x  2 with Handle and Stylized Flames - Half
0 Name: s\7727s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 7 0 30 -1 0 0 0 1 0 0 0 -1 phandle1.dat
4 16 10 8 20 6 8 16 0 8 16 4 8 20
3 16 6 8 16 10 8 20 6 8 10
4 16 0 8 -20 0 8 -16 6 8 -16 7.071 8 -17.071
4 16 7.071 8 -17.071 6 8 -16 6 8 -10 10 8 -10
4 16 6 8 10 10 8 20 10 8 -10 6 8 -10
1 16 0 8 -10 10 0 0 0 -1 0 0 0 -10 1-8chrd.dat
1 16 0 8 -10 0 0 10 0 -1 0 -10 0 0 1-8chrd.dat
4 16 6 8 10 6 8 -10 6 3 -10 6 3 10
2 24 6 8 -10 6 8 10
2 24 6 3 10 6 3 -10
4 16 4 3 6 4 3 10 6 3 10 6 3 -10
3 16 4 3 6 6 3 -10 0 3 6
2 24 10 8 -10 10 8 20

4 16 10 8 20 10 5.823 -4.72 10 5.782 -10 10 8 -10
3 16 10 8 20 10 3.612 15.25 10 3.612 6.303
4 16 10 8 20 10 3.612 6.303 10 3.612 -4.717 10 5.823 -4.72
4 16 10 0 20 10 0 15.25 10 3.612 15.25 10 8 20
2 24 10 0 15.25 10 0 20

4 16 10 0 20 4 0 20 6 0 16 10 0 15.25
3 16 10 0 15.25 6 0 16 6 0 10
4 16 10 0 2.427 10 0 15.25 6 0 10 6 0 4
3 16 10 0 2.427 6 0 4 10 0 1.25
4 16 0 0 4 10 0 -4.95 10 0 1.25 6 0 4
3 16 0 0 4 0 0 -35.035 10 0 -4.95

3 16 26.385 4.282 -3.664 26.504 4.196 -2.771 23.711 3.723 -1.853
3 16 23.711 3.723 -1.853 26.504 4.196 -2.771 23.592 3.448 -.1
3 16 26.504 4.196 -2.771 26.385 4.282 -3.664 27.102 4.46 -4.735
3 16 27.102 4.46 -4.735 26.385 4.282 -3.664 26.271 4.332 -4.561
3 16 23.711 3.723 -1.853 23.592 3.448 -.1 20.485 3.01 -.746
3 16 20.485 3.01 -.746 23.592 3.448 -.1 20.174 2.57 1.635
3 16 27.844 4.54 -4.507 26.504 4.196 -2.771 27.102 4.46 -4.735
4 16 16.366 1.592 2.4 17.023 2.211 -.483 20.485 3.01 -.746 20.174 2.57 1.635
3 16 17.023 2.211 -.483 16.366 1.592 2.4 12.279 1.015 -.937
