0 ~Minifig Head Muppet Janice Hat with Black, Dark Turquoise and Metallic Gold Flower Pattern
0 Name: s\84861p01s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] Corrected Colour to Metallic Gold and Dark Turquoise
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Black

4 0 -3.811 -36.567 -4.535 -3.522 -36.392 -4.963 -3.725 -37.51 -3.129 -3.931 -37.166 -3.546
4 0 0.318 -35.052 -6.278 0.402 -35.776 -5.951 0 -35.725 -5.998 0 -34.946 -6.344
4 0 0.857 -37.097 -4.239 1.56 -36.91 -4.426 1.443 -37.369 -3.69 1.008 -37.491 -3.564
4 0 1.901 -38.184 -2.308 2.42 -38.211 -1.978 1.368 -38.334 -1.855 1.152 -38.252 -2.308
4 0 5.233 -37.567 -2.019 5.014 -37.812 -1.32 4.532 -37.791 -2.144 5.249 -37.489 -2.325
4 0 -0.653 -35.052 -6.257 -0.198 -34.943 -6.333 -0.442 -35.728 -5.97 -0.912 -35.159 -6.193
4 0 -0.508 -36.631 -5.066 -0.71 -36.949 -4.507 -1.068 -36.687 -4.879 -1.063 -36.282 -5.546
4 0 -2.297 -38.412 -1.133 -2.019 -38.174 -2.308 -1.488 -38.355 -1.714 -1.847 -38.567 -0.623
4 0 1.935 -35.337 -6.031 1.607 -35.909 -5.796 1.546 -35.268 -6.094 1.831 -35.251 -6.079
4 0 0.676 -37.894 -2.955 1.14 -37.577 -3.399 1.58 -37.907 -2.802 0.95 -38.078 -2.619
4 0 2.665 -36.972 -4.153 3.32 -36.086 -5.487 3.371 -36.655 -4.561 2.883 -37.041 -4.009
4 0 0.926 -38.81 0.351 0.701 -38.826 0.374 0.518 -38.645 -0.636 1.499 -38.606 -0.588
4 0 3.549 -36.539 -4.721 3.484 -36.184 -5.305 3.615 -36.253 -5.126 3.639 -36.433 -4.835
4 0 4.153 -37.529 -2.865 3.704 -37.395 -3.318 4.719 -37.106 -3.205 4.984 -37.146 -3
4 0 4.611 -37.998 -1.15 3.878 -38.297 -1.005 4.124 -37.96 -2.054 5.014 -37.812 -1.32
