0 ~Minifig Head Skull Evil with Scowl Mouth and Nose Pattern
0 Name: s\3626bp4as02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 -3.35 16.61 -12.334 -3.41 17 -12.322 -2.85 17 -12.433 -2.87 16.6 -12.429
4 16 -3.3 16.42 -12.344 -3.35 16.61 -12.334 -2.87 16.6 -12.429 -2.89 16.39 -12.425
4 16 -3.15 16.29 -12.374 -3.3 16.42 -12.344 -2.89 16.39 -12.425 -2.98 16.27 -12.407
4 16 -.45 16.68 -12.911 -.48 17 -12.905 0 17 -13 -.38 16.33 -12.924
4 16 -.24 16.09 -12.952 -.38 16.33 -12.924 0 17 -13 -.1 16.02 -12.98
3 16 -.1 16.02 -12.98 0 17 -13 0 16.05 -13
4 16 -.19 11.92 -12.962 -.27 11.74 -12.946 -.48 11.67 -12.905 -.7 11.78 -12.861
4 16 -.28 12.38 -12.944 -.19 11.92 -12.962 -.7 11.78 -12.861 -1.06 12.17 -12.789
4 16 -.28 12.38 -12.944 -1.06 12.17 -12.789 -1.37 12.68 -12.728 -.41 13.12 -12.918
4 16 -.41 13.12 -12.918 -1.37 12.68 -12.728 -1.61 13.27 -12.68 -.5 13.86 -12.901
4 16 -.5 13.86 -12.901 -1.61 13.27 -12.68 -1.67 13.86 -12.668 -1.6 14.24 -12.682
4 16 -.5 13.86 -12.901 -1.6 14.24 -12.682 -1.41 14.56 -12.72 -.48 14.44 -12.905
4 16 -.54 14.75 -12.893 -.48 14.44 -12.905 -1.41 14.56 -12.72 -1.12 14.79 -12.777
3 16 -.54 14.75 -12.893 -1.12 14.79 -12.777 -.83 14.87 -12.835
4 16 .15 16.21 -12.97 0 16.05 -13 0 17 -13 .17 16.57 -12.966
3 16 .17 16.57 -12.966 0 17 -13 .17 17 -12.966
4 16 2.4 16.7 -12.523 2.38 17 -12.527 2.87 17 -12.429 2.81 16.66 -12.441
4 16 2.4 16.7 -12.523 2.81 16.66 -12.441 2.68 16.37 -12.467 2.36 16.44 -12.531
4 16 2.36 16.44 -12.531 2.68 16.37 -12.467 2.51 16.21 -12.501 2.32 16.28 -12.539
3 16 2.37 16.19 -12.529 2.32 16.28 -12.539 2.51 16.21 -12.501
4 16 4.28 16.82 -12.149 3.99 17 -12.207 4.975 17 -12.011 4.94 16.73 -12.018
4 16 4.51 16.63 -12.103 4.28 16.82 -12.149 4.94 16.73 -12.018 4.67 16.5 -12.071
3 16 4.67 16.5 -12.071 4.94 16.73 -12.018 4.83 16.54 -12.04
4 16 .48 11.67 -12.905 .27 11.74 -12.946 .19 11.92 -12.962 .7 11.78 -12.861
4 16 .7 11.78 -12.861 .19 11.92 -12.962 .28 12.38 -12.944 1.06 12.17 -12.789
4 16 1.37 12.68 -12.728 1.06 12.17 -12.789 .28 12.38 -12.944 .41 13.12 -12.918
4 16 1.61 13.27 -12.68 1.37 12.68 -12.728 .41 13.12 -12.918 .5 13.86 -12.901
4 16 1.67 13.86 -12.668 1.61 13.27 -12.68 .5 13.86 -12.901 1.6 14.24 -12.682
4 16 1.41 14.56 -12.72 1.6 14.24 -12.682 .5 13.86 -12.901 .48 14.44 -12.905
4 16 1.41 14.56 -12.72 .48 14.44 -12.905 .54 14.75 -12.893 1.12 14.79 -12.777
3 16 .54 14.75 -12.893 .83 14.87 -12.835 1.12 14.79 -12.777
4 16 .21 17.31 -12.881 .17 17 -12.966 0 17 -13 0 18.531 -12.619
3 16 .21 17.31 -12.881 0 18.531 -12.619 .36 17.51 -12.802
3 16 .36 17.51 -12.802 0 18.531 -12.619 .6 17.65 -12.719
4 16 1.15 17.7 -12.597 .6 17.65 -12.719 0 18.531 -12.619 2.86 18.531 -12.051
4 16 1.78 17.65 -12.484 1.15 17.7 -12.597 2.86 18.531 -12.051 2.92 18.39 -12.074
4 16 2.12 17.54 -12.444 1.78 17.65 -12.484 2.92 18.39 -12.074 3.08 18.26 -12.074
4 16 2.27 17.35 -12.461 2.12 17.54 -12.444 3.08 18.26 -12.074 3.06 17.25 -12.329
4 16 2.27 17.35 -12.461 3.06 17.25 -12.329 2.91 17.08 -12.401 2.38 17 -12.527
3 16 2.87 17 -12.429 2.38 17 -12.527 2.91 17.08 -12.401
4 16 3.28 17.26 -12.283 3.06 17.25 -12.329 3.08 18.26 -12.074 3.42 18.21 -12.019
4 16 3.6 17.16 -12.244 3.28 17.26 -12.283 3.42 18.21 -12.019 3.88 18.08 -11.96
4 16 3.6 17.16 -12.244 3.88 18.08 -11.96 4.28 17.86 -11.935 3.99 17 -12.207
4 16 3.99 17 -12.207 4.28 17.86 -11.935 4.65 17.55 -11.938 4.88 17.22 -11.975
