0 ~Minifig Helmet Standard with Black, Blue and Silver Unitron Pattern - Half
0 Name: s\30124bp51s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

4 0 3.7971 -7.9754 2.4118 3.61 -7.9992 2.449 2.8 -8.1706 1.739 2.9871 -8.1469 1.7018
4 0 3.9558 -7.9612 2.3058 3.7971 -7.9754 2.4118 2.9871 -8.1469 1.7018 3.1458 -8.1327 1.5958
4 0 4.0618 -7.9586 2.1471 3.9558 -7.9612 2.3058 3.1458 -8.1327 1.5958 3.2518 -8.1301 1.4371
4 0 4.099 -7.9681 1.96 4.0618 -7.9586 2.1471 3.2518 -8.1301 1.4371 3.289 -8.1396 1.25
4 0 0 -8.3968 2.45 0 -8.4992 1.75 0.9 -8.4404 1.75 1.55 -8.2935 2.45
4 0 3.61 -7.9992 2.449 1.55 -8.2935 2.45 0.9 -8.4404 1.75 2.8 -8.1706 1.739
4 0 4.0986 -8.0498 0.9268 4.099 -7.9681 1.96 3.289 -8.1396 1.25 3.3 -8.1656 0.9
4 0 4.1 -7.951 -0.55 4.0986 -8.0498 0.9268 3.3 -8.1656 0.9 3.277 -7.951 -2.396
3 0 4.1 -7.951 -0.55 3.277 -7.951 -2.396 4.1011 -7.7006 -2.3103
3 0 4.1011 -7.7006 -2.3103 3.277 -7.951 -2.396 4.1108 -7.5194 -3.1887
3 0 0.2 -8.3107 -1.5 0 -8.0842 -3.15 0.2 -8.0694 -3.15
4 0 0 -8.0842 -3.15 0.2 -8.3107 -1.5 0.2 -8.3765 -1.05 0 -8.6344 0.6123
4 0 0.1122 -8.6261 0.6123 0 -8.6344 0.6123 0.2 -8.3765 -1.05 0.1994 -8.6075 0.5294
3 0 0.1122 -8.6261 0.6123 0.1994 -8.6075 0.5294 0.2 -8.6129 0.6123
4 0 1.85 -8.1881 -1.5 1.85 -8.2547 -1.05 0.2 -8.3765 -1.05 0.2 -8.3107 -1.5
4 0 3.1417 -7.1778 -4.9501 2.9971 -7.4224 -4.2374 2.81 -7.4404 -4.2746 1.1516 -7.4931 -4.9479
4 0 3.1847 -7.4256 -4.1319 3.7871 -7.05 -4.9074 3.9458 -7.0486 -4.8014 4.0518 -7.0753 -4.6428
3 0 3.1847 -7.4256 -4.1319 2.9971 -7.4224 -4.2374 3.1417 -7.1778 -4.9501
4 0 3.2618 -7.4587 -3.9728 3.1847 -7.4256 -4.1319 4.0518 -7.0753 -4.6428 4.089 -7.1259 -4.4556
4 0 3.299 -7.5094 -3.7856 3.2618 -7.4587 -3.9728 4.089 -7.1259 -4.4556 4.1108 -7.5194 -3.1887
3 0 3.277 -7.951 -2.396 3.299 -7.5094 -3.7856 4.1108 -7.5194 -3.1887
4 0 3.6 -7.0792 -4.9446 3.7871 -7.05 -4.9074 3.1847 -7.4256 -4.1319 3.1417 -7.1778 -4.9501
3 0 2.81 -7.4404 -4.2746 0.29 -7.837 -4.28 1.1516 -7.4931 -4.9479
4 0 0 -7.5887 -4.95 1.1516 -7.4931 -4.9479 0.29 -7.837 -4.28 0 -7.8618 -4.28
4 0 0.9488 -7.951 5.0655 0 -8.0136 5.07 0 -8.3017 3.1 2.1 -8.1628 3.1
3 0 0.9488 -7.951 5.0655 2.1 -8.1628 3.1 3.021 -7.951 4.121
4 0 0.9488 -7.951 5.0655 3.021 -7.951 4.121 2.63 -7.8009 4.75 0.9419 -7.6118 6.087
3 0 2.6261 -7.0052 7.1403 0.9419 -7.6118 6.087 2.63 -7.8009 4.75
3 0 3.0862 -7.7311 4.7514 2.63 -7.8009 4.75 3.021 -7.951 4.121
4 0 4.12 -7.4194 4.75 3.0862 -7.7311 4.7514 3.021 -7.951 4.121 5.5 -7.0154 4.71
4 0 4.12 -7.4194 4.75 5.5 -7.0154 4.71 5.5 -6.7328 5.6 4.1204 -6.733 6.9109
3 0 5.5 -7.0154 4.71 3.021 -7.951 4.121 5.9476 -6.9858 4.3778
4 0 5.9476 -6.9858 4.3778 3.021 -7.951 4.121 3.5884 -7.951 3.0976 3.9357 -7.8472 3.0664
3 0 5.9476 -6.9858 4.3778 3.9357 -7.8472 3.0664 4.202 -7.7827 2.9561
4 0 5.9476 -6.9858 4.3778 4.202 -7.7827 2.9561 4.4307 -7.7414 2.7807 6.19 -6.9493 4.15
4 0 6.4079 -6.9251 3.8956 6.19 -6.9493 4.15 4.4307 -7.7414 2.7807 4.6061 -7.7261 2.552
3 0 6.4079 -6.9251 3.8956 4.6061 -7.7261 2.552 4.7164 -7.7378 2.2857
3 0 6.4079 -6.9251 3.8956 4.7164 -7.7378 2.2857 4.754 -7.7758 2
3 0 6.4079 -6.9251 3.8956 4.754 -7.7758 2 4.773 -7.951 0.961
4 0 6.6 -6.8864 3.59 6.4079 -6.9251 3.8956 4.773 -7.951 0.961 6.75 -6.8821 3.145
4 0 4.773 -7.951 0.961 6.8397 -7.1076 1.0666 6.8 -6.918 2.7 6.75 -6.8821 3.145
4 0 6.0187 -6.9353 -3.0113 5.9583 -7.0586 -2.5 4.7493 -7.5036 -2.2428 4.7532 -7.1869 -3.7994
4 0 6.2711 -6.733 -3.6049 6.0187 -6.9353 -3.0113 4.7532 -7.1869 -3.7994 5.63 -6.733 -4.633
3 0 6.2711 -6.733 -3.6049 5.63 -6.733 -4.633 6.65 -6.2986 -4.08
4 0 5.63 -6.733 -4.633 9.2688 -4.6823 -3.9093 7.305 -5.9145 -3.987 6.65 -6.2986 -4.08
4 0 7.271 -5.0302 -5.874 7.294 -5.4473 -5.003 5.63 -6.733 -4.633 7.14 -4.7715 -6.57
4 0 9.3224 -4.1068 -4.9972 8.9616 -3.8269 -6.0035 10.156 -2.468 -6.918 10.0293 -4.1686 -3.9295
3 0 10.16 -4.18 -3.732 10.0293 -4.1686 -3.9295 10.156 -2.468 -6.918
4 0 10.412 -4.1719 -3.0012 10.3244 -4.1398 -3.3325 11.6531 -2.4559 -3.1051 11.9404 -2.4511 -2.2621
3 0 10.969 -4.154 -1.386 10.5117 -4.2448 -2.4 10.412 -4.1719 -3.0012
3 0 10.969 -4.154 -1.386 10.412 -4.1719 -3.0012 11.9404 -2.4511 -2.2621
3 0 10.969 -4.154 -1.386 10.4813 -4.3944 -1.8787 10.5117 -4.2448 -2.4
4 0 10.969 -4.154 -1.386 10.9725 -4.1921 -0.7835 10.7922 -4.3496 -0.4558 10.5619 -4.5439 -0.1381
4 0 9.4809 -5.3299 -0.4047 9.88 -5.0077 -0.73 10.969 -4.154 -1.386 7.9561 -6.5739 0.9579
3 0 7.9561 -6.5739 0.9579 8.9113 -5.7668 -0.1487 9.4809 -5.3299 -0.4047
3 0 7.9561 -6.5739 0.9579 8.44 -6.115 -0.0583 8.9113 -5.7668 -0.1487
