0 ~Logo EcoBoost "Powered by"
0 Name: s\logo-ecoboost-powered-by.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 62.5; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Text "Powered"
0 // Letter "Powered"
3 16 -29.75 0 -.8 -31.25 0 -3.2 -29.75 0 -3.2
4 16 -29.75 0 -.8 -29.75 0 .7 -31.25 0 4.5 -31.25 0 -3.2
3 16 -29.75 0 3 -31.25 0 4.5 -29.75 0 .7
4 16 -29.75 0 3 -27.2 0 3 -27.2 0 4.5 -31.25 0 4.5
4 16 -26.7599 0 2.9125 -26.1859 0 4.2983 -27.2 0 4.5 -27.2 0 3
4 16 -26.7599 0 2.9125 -26.3868 0 2.6632 -25.3262 0 3.7238 -26.1859 0 4.2983
4 16 -26.1375 0 2.2901 -24.7517 0 2.8641 -25.3262 0 3.7238 -26.3868 0 2.6632
4 16 -26.1375 0 2.2901 -26.05 0 1.85 -24.55 0 1.85 -24.7517 0 2.8641
4 16 -26.1375 0 1.4099 -24.7517 0 .8359 -24.55 0 1.85 -26.05 0 1.85
4 16 -26.1375 0 1.4099 -26.3868 0 1.0368 -25.3262 0 -.0238 -24.7517 0 .8359
4 16 -26.7599 0 .7875 -26.1859 0 -.5983 -25.3262 0 -.0238 -26.3868 0 1.0368
4 16 -26.7599 0 .7875 -27.2 0 .7 -27.2 0 -.8 -26.1859 0 -.5983
4 16 -29.75 0 -.8 -27.2 0 -.8 -27.2 0 .7 -29.75 0 .7
0 // Letter "pOwered"
4 16 -19.5567 0 .9423 -19.39 0 .5 -17.84 0 .3 -18.1067 0 1.351
4 16 -19.5567 0 .9423 -18.1067 0 1.351 -18.8092 0 2.1769 -19.9259 0 1.2374
4 16 -20.3701 0 1.3987 -19.9259 0 1.2374 -18.8092 0 2.1769 -19.7688 0 2.6819
4 16 -20.3701 0 1.3987 -19.7688 0 2.6819 -20.84 0 2.85 -20.84 0 1.45
4 16 -21.3099 0 1.3987 -20.84 0 1.45 -20.84 0 2.85 -21.9112 0 2.6819
4 16 -21.3099 0 1.3987 -21.9112 0 2.6819 -22.8708 0 2.1769 -21.7541 0 1.2374
4 16 -22.1233 0 .9423 -21.7541 0 1.2374 -22.8708 0 2.1769 -23.5733 0 1.351
4 16 -22.1233 0 .9423 -23.5733 0 1.351 -23.84 0 .3 -22.29 0 .5
4 16 -22.29 0 -1 -22.29 0 .5 -23.84 0 .3 -23.84 0 -.8
4 16 -22.29 0 -1 -23.84 0 -.8 -23.5733 0 -1.851 -22.1233 0 -1.4423
4 16 -21.7541 0 -1.7374 -22.1233 0 -1.4423 -23.5733 0 -1.851 -22.8708 0 -2.6769
4 16 -21.7541 0 -1.7374 -22.8708 0 -2.6769 -21.9112 0 -3.1819 -21.3099 0 -1.8987
4 16 -20.84 0 -1.95 -21.3099 0 -1.8987 -21.9112 0 -3.1819 -20.84 0 -3.35
4 16 -20.84 0 -1.95 -20.84 0 -3.35 -19.7688 0 -3.1819 -20.3701 0 -1.8987
4 16 -19.9259 0 -1.7374 -20.3701 0 -1.8987 -19.7688 0 -3.1819 -18.8092 0 -2.6769
4 16 -19.9259 0 -1.7374 -18.8092 0 -2.6769 -18.1067 0 -1.851 -19.5567 0 -1.4423
4 16 -19.39 0 -1 -19.5567 0 -1.4423 -18.1067 0 -1.851 -17.84 0 -.8
