0 ~Minifig Hat Wizard without Brim Top
0 Name: s\17349s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 -29.032 21.941 0 -28.074 13.272 2.452 -27.891 14.439
3 16 2.452 -27.891 14.439 1.929 -28.621 21.554 0 -29.032 21.941
3 16 2.832 -27.962 19.294 1.929 -28.621 21.554 2.452 -27.891 14.439
3 16 2.452 -27.891 14.439 2.996 -27.731 16.646 2.832 -27.962 19.294
3 16 0 -29.032 21.941 1.929 -28.621 21.554 0 -27.513 24.94
3 16 0 -27.513 24.94 1.929 -28.621 21.554 2.787 -26.477 24.754
3 16 4.314 -26.506 19.594 2.787 -26.477 24.754 1.929 -28.621 21.554
3 16 1.929 -28.621 21.554 2.832 -27.962 19.294 4.314 -26.506 19.594
3 16 2.787 -26.477 24.754 1.959 -25.152 27.896 0 -27.513 24.94
3 16 1.959 -25.152 27.896 0 -25.802 28.045 0 -27.513 24.94
3 16 0 -24.738 29.484 1.471 -24.24 29.02 0 -23.553 29.705
3 16 4.189 -21.671 5.514 2.452 -27.891 14.439 0 -28.074 13.272
3 16 0 -28.074 13.272 0 -22.368 4.535 4.189 -21.671 5.514
3 16 0 -25.802 28.045 1.959 -25.152 27.896 0 -24.738 29.484
3 16 0 -24.738 29.484 1.959 -25.152 27.896 1.471 -24.24 29.02
3 16 5.562 -24.576 13.158 4.922 -25.692 16.594 2.452 -27.891 14.439
3 16 2.452 -27.891 14.439 4.189 -21.671 5.514 5.562 -24.576 13.158
3 16 4.922 -25.692 16.594 2.996 -27.731 16.646 2.452 -27.891 14.439
3 16 2.832 -27.962 19.294 2.996 -27.731 16.646 4.314 -26.506 19.594
3 16 2.996 -27.731 16.646 4.922 -25.692 16.594 4.314 -26.506 19.594
5 24 0 -24.738 29.484 1.471 -24.24 29.02 1.959 -25.152 27.896 0 -23.553 29.705
5 24 4.189 -21.671 5.514 2.452 -27.891 14.439 5.562 -24.576 13.158 0 -28.074 13.272
5 24 2.452 -27.891 14.439 0 -28.074 13.272 0 -29.032 21.941 4.189 -21.671 5.514
5 24 2.452 -27.891 14.439 5.562 -24.576 13.158 4.922 -25.692 16.594 4.189 -21.671 5.514
5 24 2.832 -27.962 19.294 1.929 -28.621 21.554 2.452 -27.891 14.439 4.314 -26.506 19.594
5 24 2.996 -27.731 16.646 4.314 -26.506 19.594 4.922 -25.692 16.594 2.832 -27.962 19.294
5 24 0 -28.074 13.272 4.189 -21.671 5.514 0 -22.368 4.535 2.452 -27.891 14.439
5 24 1.929 -28.621 21.554 2.787 -26.477 24.754 0 -27.513 24.94 4.314 -26.506 19.594
5 24 4.922 -25.692 16.594 2.996 -27.731 16.646 4.314 -26.506 19.594 2.452 -27.891 14.439
5 24 2.452 -27.891 14.439 2.832 -27.962 19.294 2.996 -27.731 16.646 1.929 -28.621 21.554
5 24 1.929 -28.621 21.554 4.314 -26.506 19.594 2.832 -27.962 19.294 2.787 -26.477 24.754
5 24 4.314 -26.506 19.594 2.832 -27.962 19.294 2.996 -27.731 16.646 1.929 -28.621 21.554
5 24 2.452 -27.891 14.439 1.929 -28.621 21.554 0 -29.032 21.941 2.832 -27.962 19.294
5 24 2.832 -27.962 19.294 2.996 -27.731 16.646 4.314 -26.506 19.594 2.452 -27.891 14.439
5 24 4.922 -25.692 16.594 2.452 -27.891 14.439 5.562 -24.576 13.158 2.996 -27.731 16.646
5 24 2.787 -26.477 24.754 0 -27.513 24.94 1.929 -28.621 21.554 1.959 -25.152 27.896
5 24 0 -25.802 28.045 1.959 -25.152 27.896 0 -24.738 29.484 0 -27.513 24.94
5 24 1.959 -25.152 27.896 0 -24.738 29.484 1.471 -24.24 29.02 0 -25.802 28.045
5 24 2.452 -27.891 14.439 0 -29.032 21.941 0 -28.074 13.272 1.929 -28.621 21.554
5 24 1.959 -25.152 27.896 0 -27.513 24.94 2.787 -26.477 24.754 0 -25.802 28.045
5 24 1.929 -28.621 21.554 0 -27.513 24.94 0 -29.032 21.941 2.787 -26.477 24.754
5 24 2.996 -27.731 16.646 2.452 -27.891 14.439 2.832 -27.962 19.294 4.922 -25.692 16.594
5 24 1.929 -28.621 21.554 0 -29.032 21.941 0 -27.513 24.94 2.452 -27.891 14.439
5 24 0 -25.802 28.045 0 -27.513 24.94 1.959 -25.152 27.896 -1.959 -25.152 27.896
5 24 0 -29.032 21.941 0 -27.513 24.94 -1.929 -28.621 21.554 1.929 -28.621 21.554
5 24 0 -29.032 21.941 0 -28.074 13.272 2.452 -27.891 14.439 -2.452 -27.891 14.439
5 24 0 -23.553 29.705 0 -24.738 29.484 1.471 -24.24 29.02 -1.471 -24.24 29.02
5 24 0 -28.074 13.272 0 -22.368 4.535 4.189 -21.671 5.514 -4.189 -21.671 5.514
5 24 0 -24.738 29.484 0 -25.802 28.045 1.959 -25.152 27.896 -1.959 -25.152 27.896
5 24 1.959 -25.152 27.896 2.787 -26.477 24.754 2.664 -23.492 27.468 0 -27.513 24.94
5 24 1.471 -24.24 29.02 1.959 -25.152 27.896 2.664 -23.492 27.468 0 -24.738 29.484
5 24 0 -23.553 29.705 1.471 -24.24 29.02 1.19 -23.513 29.267 0 -24.738 29.484
5 24 4.189 -21.671 5.514 0 -22.368 4.535 0 -14.676 -2.62 0 -28.074 13.272
5 24 5.562 -24.576 13.158 4.189 -21.671 5.514 7.216 -19.336 7.343 2.452 -27.891 14.439
5 24 4.922 -25.692 16.594 5.562 -24.576 13.158 5.235 -21.643 17.741 2.452 -27.891 14.439
5 24 4.314 -26.506 19.594 4.922 -25.692 16.594 4.723 -22.884 20.181 2.996 -27.731 16.646
5 24 2.787 -26.477 24.754 4.314 -26.506 19.594 1.929 -28.621 21.554 4.195 -24.063 22.079
