0 ~Animal Owl with Angular Feathers - Eye
0 Name: s\92084s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 9.949 -46.921 -9.176 9.566 -51.848 -10.262 8.419 -46.851 -9.474
3 16 9.566 -51.848 -10.262 8.064 -51.705 -10.668 8.419 -46.851 -9.474
3 16 9.566 -51.848 -10.262 8.296 -53.941 -11.857 8.064 -51.705 -10.668
3 16 5.833 -54.74 -14.378 5.349 -51.29 -12.325 8.296 -53.941 -11.857
3 16 8.296 -53.941 -11.857 5.349 -51.29 -12.325 8.064 -51.705 -10.668
3 16 5.833 -54.74 -14.378 4.014 -53.597 -15.649 5.349 -51.29 -12.325
3 16 4.014 -53.597 -15.649 3.16 -50.665 -14.531 5.349 -51.29 -12.325
3 16 4.014 -53.597 -15.649 1.627 -49.961 -16.942 3.16 -50.665 -14.531
3 16 1.627 -49.961 -16.942 1.49 -47.853 -16.852 3.16 -50.665 -14.531
3 16 1.49 -47.853 -16.852 2.201 -47.465 -15.33 3.16 -50.665 -14.531
3 16 2.201 -47.465 -15.33 3.532 -47.269 -13.338 3.16 -50.665 -14.531
3 16 2.201 -47.465 -15.33 4.205 -43.03 -13.431 3.532 -47.269 -13.338
3 16 3.532 -47.269 -13.338 4.205 -43.03 -13.431 4.797 -42.801 -12.805
3 16 9.949 -46.921 -9.176 8.419 -46.851 -9.474 9.022 -44.396 -9.549
3 16 6.737 -42.705 -11.056 9.022 -44.396 -9.549 5.732 -47.002 -11.029
3 16 9.022 -44.396 -9.549 8.419 -46.851 -9.474 5.732 -47.002 -11.029
3 16 8.419 -46.851 -9.474 8.064 -51.705 -10.668 5.732 -47.002 -11.029
3 16 5.732 -47.002 -11.029 8.064 -51.705 -10.668 5.349 -51.29 -12.325
3 16 4.797 -42.801 -12.805 5.732 -42.638 -11.901 3.532 -47.269 -13.338
3 16 3.532 -47.269 -13.338 5.732 -42.638 -11.901 5.732 -47.002 -11.029
3 16 5.732 -47.002 -11.029 5.732 -42.638 -11.901 6.737 -42.705 -11.056
3 16 5.732 -47.002 -11.029 5.349 -51.29 -12.325 3.532 -47.269 -13.338
3 16 3.532 -47.269 -13.338 5.349 -51.29 -12.325 3.16 -50.665 -14.531
