0 ~Slope Brick Curved  2 x  2 x  0.667 with Gold and Red Ruffles with Dark Red Outline Pattern - Background and Outline
0 Name: s\15068p0cs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-09 [MagFors] Inlined DkRed subfile
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 20 -15.6524 12.616 -20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 20 -14.6036 5.36 -20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 20 -14.6036 5.36 20 -10.5099 -8.284
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 20 -12.8827 -1.648 20 -7.5316 -14.436
5 24 20 -7.5316 -14.436 -20 -7.5316 -14.436 20 -10.5099 -8.284 20 -4 -20

4 320 -13.54 -5.8978 -17.01 -13.59 -5.4915 -17.65 -13.07 -5.4915 -17.65 -12.93 -5.9866 -16.87
4 320 -13.37 -6.4373 -16.16 -13.54 -5.8978 -17.01 -12.93 -5.9866 -16.87 -12.77 -6.2024 -16.53
4 320 -13.12 -6.8308 -15.54 -13.37 -6.4373 -16.16 -12.77 -6.2024 -16.53 -12.47 -6.5706 -15.95
4 320 -12.47 -6.5706 -15.95 -12.77 -6.2024 -16.53 -12.25 -6.0311 -16.8 -11.8 -5.9803 -16.88
3 320 -12.47 -6.5706 -15.95 -11.8 -5.9803 -16.88 -11.85 -6.4309 -16.17
4 320 -12.47 -6.5706 -15.95 -11.85 -6.4309 -16.17 -11.8 -6.761 -15.65 -12.38 -7.0149 -15.25
4 320 -12.38 -7.0149 -15.25 -11.8 -6.761 -15.65 -11.61 -7.0213 -15.24 -11.96 -7.5316 -14.436
4 320 -11.51 -7.4275 -14.6 -11.96 -7.5316 -14.436 -11.61 -7.0213 -15.24 -11.26 -7.3196 -14.77
4 320 -11.26 -7.3196 -14.77 -11.61 -7.0213 -15.24 -11.07 -6.7674 -15.64 -10.57 -7.1609 -15.02
4 320 -10.51 -6.6277 -15.86 -10.57 -7.1609 -15.02 -11.07 -6.7674 -15.64 -10.69 -6.45 -16.14
4 320 -10.57 -7.5316 -14.436 -11.21 -7.5316 -14.436 -11.26 -7.3196 -14.77 -10.57 -7.1609 -15.02
4 320 -7.43 -7.5316 -14.436 -7.73 -7.5316 -14.436 -7.54 -7.3767 -14.68 -7.43 -7.3386 -14.74
4 320 11.22 -7.3069 -14.79 11.16 -7.5316 -14.436 10.54 -7.5316 -14.436 10.61 -7.1038 -15.11
4 320 11.22 -7.3069 -14.79 10.61 -7.1038 -15.11 10.55 -6.6595 -15.81 11.03 -6.5515 -15.98
4 320 10.55 -6.1644 -16.59 11.03 -6.5515 -15.98 10.55 -6.6595 -15.81 10.43 -6.3992 -16.22
4 320 9.31 -7.5316 -14.436 8.64 -7.5316 -14.436 8.84 -7.1799 -14.99 9.28 -7.199 -14.96
4 320 9.18 -6.926 -15.39 9.28 -7.199 -14.96 8.84 -7.1799 -14.99 9.03 -6.8245 -15.55
4 320 11.22 -7.3069 -14.79 11.03 -6.5515 -15.98 11.52 -6.907 -15.42 11.96 -7.3196 -14.77
4 320 11.6 -7.5316 -14.436 11.22 -7.3069 -14.79 11.96 -7.3196 -14.77 12.44 -7.5316 -14.436
4 320 12.59 -7.2878 -14.82 12.44 -7.5316 -14.436 11.96 -7.3196 -14.77 12.64 -6.9007 -15.43
3 320 11.96 -7.3196 -14.77 12.05 -6.9895 -15.29 12.64 -6.9007 -15.43
4 320 12.64 -6.9007 -15.43 12.05 -6.9895 -15.29 12.05 -6.6658 -15.8 12.9 -6.4563 -16.13
4 320 12.57 -6.1961 -16.54 12.9 -6.4563 -16.13 12.05 -6.6658 -15.8 12.01 -6.2596 -16.44
