0 ~Technic Clutch with Axle Connector Inner Side Tooth
0 Name: s\46834s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


2 24 -5.0611 -25.4453 1 -1.6971 -25.8882 1
2 24 -4.5131 -25.114 1 -2.1406 -25.4263 1
2 24 -2.1406 -25.4263 1 -1.6971 -25.8882 1
2 24 -5.0611 -25.4453 1 -4.5131 -25.114 1
2 24 -5.0611 -25.4453 6 -1.6971 -25.8882 6
2 24 -1.6965 -25.8882 6 1.6965 -25.8882 6
2 24 -4.5131 -25.114 -10 -2.1406 -25.4263 -10
2 24 -2.1406 -25.4263 -10 -1.6971 -25.8882 -10
2 24 -5.0611 -25.4453 -10 -4.5131 -25.114 -10
4 16 -5.0611 -25.4453 6 -5.0611 -25.4453 1 -1.6971 -25.8882 1 -1.6971 -25.8882 6
4 16 -1.6971 -25.8882 6 -1.6971 -25.8882 1 1.6965 -25.8882 1 1.6965 -25.8882 6
4 16 -5.0611 -25.4453 1 -4.5131 -25.114 1 -2.1406 -25.4263 1 -1.6971 -25.8882 1
4 16 -4.5131 -25.114 1 -5.0611 -25.4453 1 -5.0611 -25.4453 -10 -4.5131 -25.114 -10
4 16 -2.1406 -25.4263 1 -4.5131 -25.114 1 -4.5131 -25.114 -10 -2.1406 -25.4263 -10
4 16 -1.6971 -25.8882 1 -2.1406 -25.4263 1 -2.1406 -25.4263 -10 -1.6971 -25.8882 -10
1 16 -0.0003 -25.8882 -4.5 -1.6968 0 0 0 1 0 0 0 -5.5 rect2a.dat
5 24 -4.5131 -25.114 1 -4.5131 -25.114 -10 -5.0611 -25.4453 -10 -2.1406 -25.4263 -10
5 24 -2.1406 -25.4263 1 -2.1406 -25.4263 -10 -4.5131 -25.114 -10 -1.6971 -25.8882 -10
2 24 -5.0611 -25.4453 1 -5.0611 -25.4453 -10
5 24 -1.6971 -25.8882 1 -1.6971 -25.8882 6 -5.0611 -25.4453 1 1.6965 -25.8882 1
5 24 1.6965 -25.8882 1 1.6965 -25.8882 6 -1.6965 -25.8882 1 5.0611 -25.4453 1
4 16 1.6965 -25.8882 -10 -1.6971 -25.8882 -10 -2.1406 -25.4263 -10 2.1406 -25.4263 -10
2 24 0.7178 -22.1054 6 2.1085 -21.5142 6
2 24 -0.7178 -22.1054 6 0.7178 -22.1054 6
2 24 -2.1085 -21.5142 6 -0.7178 -22.1054 6
2 24 -3.5317 -21.3269 6 -2.1085 -21.5142 6
2 24 0.7178 -22.1054 -7 2.1085 -21.5142 -7
2 24 -0.7178 -22.1054 -7 0.7178 -22.1054 -7
2 24 -2.1085 -21.5142 -7 -0.7178 -22.1054 -7
2 24 -3.5317 -21.3269 -7 -2.1085 -21.5142 -7
4 16 -2.1085 -21.5142 6 -2.1085 -21.5142 -7 -3.5317 -21.3269 -7 -3.5317 -21.3269 6
4 16 -2.1085 -21.5142 6 -0.7178 -22.1054 6 -0.7178 -22.1054 -7 -2.1085 -21.5142 -7
4 16 -0.7178 -22.1054 6 0.7178 -22.1054 6 0.7178 -22.1054 -7 -0.7178 -22.1054 -7
4 16 0.7178 -22.1054 6 2.1085 -21.5142 6 2.1085 -21.5142 -7 0.7178 -22.1054 -7
5 24 -3.5317 -21.3269 6 -3.5317 -21.3269 -7 -2.1085 -21.5142 6 -5.028 -21.5379 6
5 24 -2.1085 -21.5142 6 -2.1085 -21.5142 -7 -0.7178 -22.1054 6 -3.5317 -21.3269 6
5 24 -0.7178 -22.1054 6 -0.7178 -22.1054 -7 0.7178 -22.1054 6 -2.1085 -21.5142 6
5 24 0.7178 -22.1054 6 0.7178 -22.1054 -7 2.1085 -21.5142 6 -0.7178 -22.1054 6
4 16 -2.1085 -21.5142 6 -3.5317 -21.3269 6 -5.0611 -25.4453 6 -0.7178 -22.1054 6
4 16 -0.7178 -22.1054 6 -5.0611 -25.4453 6 -1.6971 -25.8882 6 1.6965 -25.8882 6
3 16 -0.7178 -22.1054 6 1.6965 -25.8882 6 0.7178 -22.1054 6
3 16 0.7178 -22.1054 6 1.6965 -25.8882 6 2.1085 -21.5142 6
4 16 -2.1085 -21.5142 -7 -0.7178 -22.1054 -7 0.7178 -22.1054 -7 2.1085 -21.5142 -7
